time,etf_price,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-10-31 15:00:00,2.488,0.2081,89.0,3634.0,18.41,0.035,4563.0,13274.0,15.16,0.1705,89.0,3577.0,17.53,0.0489,3729.0,10484.0,14.95,0.1398,262.0,6039.0,17.36,0.0669,1405.0,17275.0,14.81,0.1125,2587.0,9696.0,17.16,0.0879,2992.0,13204.0,14.49,0.0891,1421.0,8307.0,17.02,0.1147,1666.0,9610.0,14.43,0.0695,1586.0,8827.0,16.92,0.1442,499.0,6097.0,14.14,0.0543,2655.0,7220.0,17.02,0.1772,116.0,3304.0,13.75,0.0415,1500.0,8811.0,17.02,0.22,16.0,3663.0,14.6,0.0327,2347.0,7136.0,17.33,0.2558,44.0,1778.0,13.28,0.0257,3666.0,6461.0,17.63,0.3006,115.0,1347.0,13.48,0.0202,5422.0,6985.0,17.94,0.3408,83.0,1445.0,9.86,0.0159,7085.0,6964.0,18.26,0.3841,115.0,911.0,0.0,0.0133,4843.0,18900.0,18.85,0.4333,145.0,976.0,0.0,0.286,72.0,1032.0,19.29,0.0167,5904.0,8426.0,15.67,0.244,59.0,975.0,18.46,0.0243,6478.0,5625.0,15.36
2023-11-01 15:00:00,2.497,0.2122,84.0,3647.0,17.99,0.0345,6185.0,13401.0,15.54,0.1764,130.0,3606.0,17.58,0.0481,3400.0,10266.0,15.33,0.1442,387.0,6045.0,17.24,0.0655,4793.0,16776.0,15.19,0.1163,1689.0,9434.0,17.05,0.0865,4442.0,14304.0,14.97,0.0924,1799.0,8422.0,16.94,0.1124,1657.0,10303.0,14.88,0.0726,1633.0,9123.0,16.91,0.1423,315.0,6120.0,14.79,0.0566,982.0,7207.0,16.96,0.1748,194.0,3248.0,14.5,0.0439,1698.0,8756.0,17.07,0.2114,55.0,3641.0,14.28,0.0338,1720.0,7426.0,17.21,0.2508,72.0,1783.0,13.94,0.0265,2462.0,6488.0,17.5,0.2899,14.0,1341.0,12.55,0.0208,2477.0,6854.0,17.82,0.3354,117.0,1413.0,12.21,0.0163,3028.0,6898.0,18.12,0.3805,22.0,906.0,8.59,0.0134,3862.0,18804.0,18.63,0.4284,26.0,964.0,0.0,0.2929,73.0,997.0,19.24,0.0166,4550.0,8371.0,16.02,0.2512,42.0,978.0,18.55,0.0243,5693.0,4882.0,15.8
2023-11-02 15:00:00,2.493,0.2096,40.0,3654.0,18.15,0.0345,3957.0,13279.0,15.39,0.1719,84.0,3626.0,17.33,0.0483,2292.0,10180.0,15.21,0.14,294.0,5903.0,17.03,0.066,1951.0,16574.0,15.05,0.112,1502.0,9317.0,16.78,0.0873,2479.0,14685.0,14.84,0.0889,1361.0,8485.0,16.75,0.1132,1822.0,10883.0,14.7,0.0692,1093.0,9133.0,16.67,0.1418,512.0,6300.0,14.33,0.0536,1140.0,7452.0,16.72,0.1759,104.0,3274.0,14.21,0.0413,1317.0,8840.0,16.85,0.2096,59.0,3641.0,13.26,0.0319,1351.0,7468.0,17.05,0.2498,22.0,1782.0,12.82,0.0247,2715.0,6224.0,17.31,0.2929,14.0,1332.0,12.3,0.0192,3570.0,6280.0,17.6,0.336,2.0,1413.0,9.67,0.0151,3705.0,6515.0,17.94,0.384,36.0,889.0,0.0,0.0123,3065.0,18183.0,18.43,0.4323,131.0,964.0,0.0,0.2879,61.0,972.0,18.9,0.0164,3652.0,8039.0,15.87,0.248,37.0,951.0,18.63,0.0241,2898.0,4921.0,15.63
2023-11-03 15:00:00,2.513,0.2208,161.0,3622.0,17.46,0.0283,3194.0,13549.0,15.04,0.1835,130.0,3634.0,16.99,0.0402,4021.0,10477.0,14.79,0.1508,330.0,5808.0,16.8,0.0564,2055.0,16108.0,14.7,0.1207,1099.0,9019.0,16.48,0.0756,1564.0,14899.0,14.43,0.0957,1637.0,8741.0,16.37,0.1007,1642.0,11314.0,14.43,0.0748,1432.0,9327.0,16.33,0.1295,379.0,6396.0,14.36,0.058,1697.0,7106.0,16.38,0.161,210.0,3265.0,14.06,0.0443,1598.0,8946.0,16.43,0.1964,72.0,3620.0,13.75,0.034,1851.0,7428.0,16.61,0.2373,68.0,1752.0,13.89,0.0265,3538.0,6118.0,16.93,0.2745,6.0,1329.0,12.16,0.0204,4955.0,7277.0,17.19,0.3184,14.0,1407.0,11.04,0.0159,3958.0,6435.0,17.5,0.3644,18.0,871.0,0.0,0.0128,5982.0,17892.0,17.97,0.412,18.0,964.0,0.0,0.3072,114.0,967.0,19.63,0.013,3621.0,8054.0,15.55,0.2656,65.0,952.0,19.07,0.0194,3665.0,4863.0,15.28
2023-11-06 15:00:00,2.533,0.2381,25.0,3614.0,18.07,0.0251,4294.0,13366.0,15.33,0.1985,133.0,3639.0,17.32,0.0357,4590.0,10496.0,15.04,0.164,219.0,5709.0,17.04,0.0494,5202.0,14548.0,14.75,0.1327,2413.0,8271.0,16.72,0.0676,5407.0,15534.0,14.58,0.1066,1782.0,9046.0,16.69,0.091,3664.0,12261.0,14.58,0.0838,2865.0,9633.0,16.58,0.1173,737.0,6616.0,14.38,0.0656,2445.0,7010.0,16.63,0.1493,135.0,3315.0,14.43,0.051,2025.0,9079.0,16.75,0.1853,109.0,3591.0,14.53,0.0383,2931.0,7121.0,16.7,0.2208,30.0,1751.0,13.87,0.0298,4278.0,6074.0,16.97,0.262,58.0,1342.0,13.7,0.0231,3304.0,6957.0,17.26,0.3057,66.0,1417.0,13.55,0.0178,7377.0,5941.0,17.5,0.351,33.0,870.0,13.23,0.014,6242.0,17604.0,17.87,0.394,45.0,984.0,0.0,0.3243,116.0,968.0,19.95,0.0117,5222.0,7926.0,15.97,0.2808,51.0,953.0,19.09,0.0174,6714.0,4902.0,15.65
2023-11-07 15:00:00,2.522,0.2294,32.0,3642.0,18.13,0.0257,6224.0,13422.0,15.04,0.1944,43.0,3655.0,18.14,0.0368,3850.0,10508.0,14.77,0.1576,427.0,5619.0,17.26,0.0515,2143.0,13940.0,14.54,0.1268,601.0,8270.0,16.89,0.0701,1533.0,15921.0,14.31,0.1009,1934.0,9508.0,16.75,0.0942,2022.0,12634.0,14.28,0.0789,1668.0,10312.0,16.64,0.1212,330.0,6538.0,14.01,0.0616,2402.0,7452.0,16.71,0.1529,124.0,3319.0,13.83,0.0472,1342.0,9217.0,16.75,0.1898,16.0,3586.0,13.89,0.0363,2113.0,7429.0,16.89,0.2263,135.0,1789.0,13.11,0.028,4004.0,6093.0,17.14,0.2648,77.0,1350.0,11.57,0.0216,4127.0,7363.0,17.38,0.3087,27.0,1418.0,10.01,0.0168,6992.0,6132.0,17.7,0.351,0.0,870.0,0.0,0.0134,6952.0,18181.0,18.12,0.4081,19.0,975.0,12.55,0.3181,3.0,969.0,20.9,0.0116,6093.0,8019.0,15.58,0.2732,12.0,951.0,19.51,0.0174,8587.0,4774.0,15.28
2023-11-08 15:00:00,2.514,0.2181,99.0,3664.0,17.11,0.0266,6046.0,13820.0,14.92,0.1838,51.0,3634.0,17.29,0.0382,3651.0,10791.0,14.67,0.1505,247.0,5545.0,17.0,0.0536,2402.0,14126.0,14.48,0.1205,1069.0,8321.0,16.7,0.0731,2111.0,15950.0,14.29,0.0948,1660.0,10086.0,16.48,0.0975,1709.0,13066.0,14.2,0.0744,1455.0,10756.0,16.53,0.1253,328.0,6443.0,13.94,0.0568,1598.0,7645.0,16.44,0.16,176.0,3276.0,14.16,0.0441,1577.0,9365.0,16.66,0.1961,27.0,3585.0,13.96,0.0332,1745.0,7359.0,16.72,0.235,32.0,1784.0,13.65,0.0257,4328.0,6411.0,17.02,0.2752,70.0,1351.0,12.7,0.0199,4218.0,8538.0,17.33,0.3206,17.0,1420.0,12.55,0.0155,4967.0,6681.0,17.68,0.3702,3.0,871.0,13.92,0.0124,4658.0,18634.0,18.12,0.4108,36.0,988.0,0.0,0.3023,25.0,968.0,18.53,0.0118,5677.0,7883.0,15.43,0.257,6.0,950.0,17.26,0.0179,6203.0,4859.0,15.14
2023-11-09 15:00:00,2.514,0.222,81.0,3648.0,18.04,0.0261,5455.0,13593.0,14.86,0.1845,138.0,3631.0,17.5,0.0378,2486.0,10905.0,14.65,0.1501,192.0,5541.0,17.02,0.0536,2815.0,15023.0,14.53,0.1219,979.0,8398.0,16.99,0.0728,3532.0,15395.0,14.28,0.0963,2121.0,10458.0,16.8,0.0975,2399.0,13438.0,14.23,0.0748,2165.0,10831.0,16.65,0.1257,330.0,6406.0,14.05,0.0578,2451.0,8067.0,16.67,0.1585,155.0,3228.0,13.92,0.0443,2047.0,9824.0,16.77,0.1942,18.0,3585.0,13.6,0.034,930.0,7314.0,16.94,0.2335,63.0,1760.0,13.28,0.0264,3938.0,6586.0,17.26,0.2748,36.0,1342.0,12.57,0.0205,2563.0,8632.0,17.58,0.319,19.0,1415.0,11.67,0.0159,5283.0,6277.0,17.87,0.3666,5.0,868.0,11.52,0.0126,3918.0,18636.0,18.26,0.4103,16.0,990.0,0.0,0.3011,17.0,973.0,18.26,0.0115,3282.0,8042.0,15.36,0.2626,23.0,950.0,18.73,0.0177,5483.0,5075.0,15.14
2023-11-10 15:00:00,2.49,0.2014,83.0,3654.0,17.6,0.0316,7484.0,14342.0,15.0,0.1662,81.0,3620.0,17.29,0.045,3682.0,10883.0,14.79,0.1359,275.0,5475.0,17.22,0.0625,2959.0,14751.0,14.62,0.1073,1334.0,8683.0,16.85,0.084,3037.0,14052.0,14.4,0.0838,2584.0,10131.0,16.69,0.1111,2607.0,12150.0,14.4,0.0649,4119.0,11260.0,16.67,0.1401,390.0,6235.0,13.99,0.05,3400.0,8213.0,16.78,0.1748,132.0,3199.0,13.84,0.038,2085.0,10117.0,16.87,0.2145,526.0,4008.0,13.99,0.0291,2073.0,7233.0,17.09,0.2535,24.0,1754.0,13.21,0.0227,2199.0,6483.0,17.46,0.2939,31.0,1351.0,11.33,0.0175,1725.0,8729.0,17.75,0.3407,13.0,1425.0,10.64,0.0137,4025.0,7025.0,18.12,0.3666,0.0,868.0,0.0,0.0111,3083.0,19109.0,18.6,0.4344,31.0,978.0,0.0,0.2827,32.0,976.0,18.95,0.014,4496.0,8377.0,15.38,0.2415,22.0,953.0,18.38,0.0214,6275.0,5057.0,15.19
2023-11-13 15:00:00,2.484,0.1976,145.0,3764.0,17.98,0.0318,5986.0,14674.0,14.89,0.1596,149.0,3744.0,17.04,0.0453,3238.0,11127.0,14.64,0.132,1417.0,5817.0,17.41,0.0632,1773.0,14699.0,14.48,0.1047,2182.0,8789.0,17.15,0.0852,4238.0,12206.0,14.26,0.0812,2683.0,9537.0,16.92,0.1116,4040.0,10455.0,14.04,0.0629,2756.0,10276.0,16.94,0.1426,1234.0,6059.0,13.84,0.0484,1627.0,8397.0,17.04,0.1784,77.0,3194.0,13.77,0.0369,2205.0,10503.0,17.16,0.2188,72.0,4038.0,13.94,0.0279,1526.0,7441.0,17.31,0.257,60.0,1754.0,12.7,0.0216,2116.0,6683.0,17.63,0.2996,35.0,1352.0,11.23,0.0167,1167.0,9018.0,17.97,0.3469,24.0,1435.0,10.64,0.0131,2751.0,7206.0,18.36,0.3942,6.0,868.0,0.0,0.0105,3280.0,18933.0,18.8,0.4413,51.0,986.0,0.0,0.2757,139.0,1102.0,18.68,0.0141,3918.0,8724.0,15.33,0.2368,147.0,1070.0,18.65,0.0215,6751.0,5497.0,15.11
2023-11-14 15:00:00,2.482,0.1955,70.0,3803.0,17.94,0.0308,5224.0,15065.0,14.62,0.16,86.0,3771.0,17.44,0.0446,2089.0,11192.0,14.43,0.1277,253.0,5811.0,16.94,0.062,1251.0,14830.0,14.17,0.1015,837.0,8920.0,16.87,0.084,2091.0,11331.0,13.94,0.0785,2404.0,9296.0,16.69,0.1112,1955.0,10162.0,13.82,0.0602,1829.0,10316.0,16.66,0.1427,406.0,5957.0,13.65,0.0456,1601.0,8662.0,16.7,0.1779,58.0,3228.0,13.38,0.0343,2442.0,10719.0,16.8,0.2188,6.0,4043.0,13.57,0.0258,2837.0,8828.0,16.97,0.2634,23.0,1744.0,14.14,0.0199,2469.0,6781.0,17.33,0.3013,41.0,1345.0,11.04,0.0154,2320.0,9115.0,17.7,0.3472,2.0,1434.0,0.0,0.0118,2339.0,7393.0,18.02,0.3942,0.0,868.0,0.0,0.0093,3195.0,19243.0,18.41,0.4378,81.0,986.0,0.0,0.2766,61.0,1127.0,19.46,0.0136,6076.0,8796.0,15.14,0.2332,32.0,1091.0,18.29,0.0208,5661.0,5593.0,14.87
2023-11-15 15:00:00,2.503,0.2096,260.0,3869.0,17.7,0.0253,7429.0,15334.0,14.45,0.1725,110.0,3814.0,17.18,0.0372,4226.0,11166.0,14.21,0.139,508.0,5913.0,16.75,0.0534,2681.0,14614.0,14.09,0.1091,1884.0,8927.0,16.33,0.0739,2996.0,11508.0,13.93,0.085,3651.0,8880.0,16.24,0.0987,2628.0,10600.0,13.72,0.0649,3158.0,10025.0,16.16,0.128,447.0,5916.0,13.5,0.0494,3060.0,8730.0,16.26,0.162,92.0,3226.0,13.31,0.0369,1740.0,10780.0,16.31,0.2005,19.0,4044.0,13.26,0.0277,4132.0,10086.0,16.5,0.242,44.0,1746.0,13.16,0.021,3092.0,6793.0,16.8,0.2829,33.0,1339.0,11.72,0.0161,3335.0,8684.0,17.14,0.3289,9.0,1430.0,10.89,0.0123,4192.0,7868.0,17.48,0.3748,2.0,869.0,0.0,0.0099,11322.0,20736.0,18.02,0.4203,69.0,994.0,0.0,0.2903,95.0,1176.0,18.46,0.0108,14748.0,8957.0,14.99,0.2504,180.0,1142.0,18.48,0.017,5437.0,5370.0,14.77
2023-11-16 15:00:00,2.478,0.1887,218.0,3992.0,17.31,0.0304,13919.0,15711.0,14.43,0.1527,336.0,3938.0,16.75,0.0444,6219.0,11436.0,14.26,0.1212,1055.0,5849.0,16.39,0.063,2168.0,14759.0,14.16,0.0942,3500.0,9104.0,16.14,0.0851,3417.0,11989.0,13.89,0.0727,3867.0,9141.0,16.14,0.1123,2407.0,10834.0,13.67,0.055,3338.0,10299.0,16.14,0.1447,1174.0,5913.0,13.59,0.0414,1960.0,9049.0,16.25,0.1795,109.0,3235.0,13.13,0.0307,5911.0,11290.0,16.36,0.2189,45.0,4034.0,12.79,0.0228,3832.0,10650.0,16.55,0.2599,31.0,1744.0,11.77,0.0177,2447.0,7016.0,16.99,0.301,47.0,1347.0,0.0,0.0135,2652.0,8764.0,17.33,0.3502,17.0,1430.0,0.0,0.0104,3630.0,8209.0,17.72,0.3965,7.0,869.0,0.0,0.0084,5041.0,20160.0,18.26,0.4429,68.0,999.0,0.0,0.27,163.0,1320.0,18.8,0.0129,6626.0,8422.0,14.84,0.2275,210.0,1278.0,17.87,0.0202,5971.0,5730.0,14.65
2023-11-17 15:00:00,2.474,0.1822,222.0,3994.0,16.67,0.0291,23205.0,17033.0,13.99,0.1453,271.0,3948.0,15.95,0.0437,10112.0,13073.0,13.94,0.1151,2489.0,6596.0,15.82,0.062,6455.0,14288.0,13.75,0.0891,6205.0,10850.0,15.7,0.0852,4857.0,11360.0,13.61,0.0676,5330.0,8487.0,15.63,0.1126,4882.0,9888.0,13.35,0.0504,5486.0,11372.0,15.63,0.146,1628.0,6290.0,13.35,0.0376,5247.0,10086.0,15.78,0.1879,154.0,3266.0,14.31,0.0278,5639.0,11831.0,15.97,0.2282,52.0,4008.0,14.36,0.0205,5622.0,9765.0,16.19,0.2662,93.0,1724.0,12.79,0.0158,4143.0,7800.0,16.65,0.3158,28.0,1327.0,14.45,0.012,3482.0,8883.0,17.04,0.355,97.0,1367.0,0.0,0.009,5225.0,7667.0,17.33,0.4082,44.0,825.0,13.43,0.0073,4735.0,20550.0,17.92,0.45,238.0,1016.0,0.0,0.257,156.0,1365.0,16.14,0.012,13616.0,9583.0,14.4,0.2141,201.0,1311.0,15.5,0.0192,14721.0,6707.0,14.23
2023-11-20 15:00:00,2.48,0.1836,163.0,4031.0,16.28,0.0253,19546.0,16800.0,13.56,0.1466,428.0,3944.0,15.67,0.0387,10820.0,13109.0,13.45,0.1154,1394.0,6842.0,15.47,0.056,6976.0,13994.0,13.24,0.0886,6472.0,10769.0,15.31,0.0786,5520.0,12095.0,13.11,0.0668,3402.0,8564.0,15.26,0.1066,2412.0,10312.0,13.04,0.0497,7673.0,11474.0,15.32,0.1395,1820.0,6104.0,12.99,0.0366,6932.0,10231.0,15.45,0.1766,457.0,3295.0,12.94,0.0267,7799.0,12076.0,15.61,0.2158,54.0,3977.0,12.45,0.0199,5180.0,9516.0,15.97,0.2576,264.0,1742.0,11.52,0.015,4532.0,8164.0,16.36,0.3027,26.0,1329.0,10.25,0.0114,6059.0,9186.0,16.8,0.3477,66.0,1391.0,0.0,0.0087,6013.0,8158.0,17.19,0.4132,2.0,825.0,18.99,0.0071,5344.0,21344.0,17.82,0.4439,87.0,1031.0,0.0,0.2665,64.0,1383.0,17.72,0.0098,12024.0,9607.0,13.96,0.2237,267.0,1307.0,16.94,0.0162,9710.0,6705.0,13.79
2023-11-21 15:00:00,2.492,0.1908,228.0,4035.0,15.94,0.0222,12142.0,17647.0,13.45,0.1537,258.0,3931.0,15.52,0.0346,14092.0,12576.0,13.35,0.1204,1012.0,6775.0,15.14,0.0516,6928.0,13539.0,13.31,0.0933,6550.0,12140.0,15.11,0.0732,6985.0,12692.0,13.21,0.0705,5205.0,8512.0,15.06,0.1001,4125.0,10026.0,13.16,0.0527,5217.0,11254.0,15.16,0.1336,757.0,6049.0,13.43,0.0389,6204.0,9834.0,15.31,0.1678,391.0,3391.0,13.02,0.0286,8776.0,11905.0,15.5,0.2077,164.0,4002.0,12.99,0.0209,6930.0,11812.0,15.75,0.2495,114.0,1750.0,12.55,0.0159,7295.0,7990.0,16.21,0.2938,89.0,1349.0,11.91,0.0122,5999.0,9903.0,16.7,0.342,51.0,1391.0,12.45,0.0094,6020.0,8754.0,17.14,0.3885,6.0,826.0,9.38,0.0076,5419.0,21626.0,17.77,0.4348,69.0,1022.0,0.0,0.2761,30.0,1391.0,17.63,0.0081,6748.0,10031.0,13.77,0.2288,85.0,1313.0,15.8,0.014,6474.0,6655.0,13.7
2023-11-22 15:00:00,2.471,0.1765,111.0,4051.0,16.36,0.0265,13331.0,18231.0,13.48,0.1396,293.0,3932.0,15.65,0.0406,13073.0,12707.0,13.38,0.1087,937.0,6983.0,15.38,0.059,5412.0,13505.0,13.23,0.0832,8598.0,14686.0,15.3,0.0829,4760.0,13078.0,13.16,0.0621,4458.0,8897.0,15.23,0.1117,2952.0,9974.0,13.06,0.0461,5712.0,12736.0,15.34,0.1451,633.0,5934.0,12.93,0.0328,5098.0,10746.0,15.28,0.1822,620.0,3784.0,12.65,0.0243,6651.0,12563.0,15.63,0.2228,166.0,4020.0,12.26,0.0177,6172.0,12821.0,15.87,0.2647,103.0,1764.0,10.89,0.0133,7110.0,8600.0,16.31,0.3104,47.0,1338.0,8.2,0.0094,6643.0,10023.0,16.46,0.3561,15.0,1390.0,0.0,0.0077,4751.0,9118.0,17.19,0.4005,32.0,827.0,0.0,0.0064,3942.0,21032.0,17.92,0.4505,780.0,1582.0,0.0,0.2598,120.0,1400.0,18.19,0.0092,6978.0,11052.0,13.48,0.2153,117.0,1363.0,16.82,0.0164,7197.0,6856.0,13.55
2023-11-23 15:00:00,2.48,0.1842,260.0,4066.0,16.61,0.0238,24882.0,17409.0,13.35,0.1468,313.0,4046.0,15.91,0.0365,12097.0,12708.0,13.16,0.1145,1332.0,7467.0,15.5,0.0534,4276.0,13672.0,12.93,0.0874,5185.0,14932.0,15.28,0.0756,3273.0,13173.0,12.74,0.065,4374.0,9758.0,15.14,0.1032,1118.0,9978.0,12.59,0.0478,6032.0,12555.0,15.15,0.1351,608.0,5878.0,12.28,0.0341,5982.0,11801.0,15.11,0.17,114.0,3728.0,11.52,0.0243,7992.0,13656.0,15.23,0.2105,39.0,3996.0,10.89,0.0174,11424.0,14382.0,15.45,0.2531,139.0,1838.0,8.98,0.0128,9933.0,9704.0,15.82,0.2993,107.0,1338.0,0.0,0.0094,13378.0,10120.0,16.16,0.3441,76.0,1355.0,0.0,0.0071,7849.0,8847.0,16.6,0.3909,107.0,824.0,0.0,0.0058,6322.0,21538.0,17.29,0.4399,54.0,1587.0,0.0,0.269,98.0,1456.0,18.7,0.0088,12123.0,10358.0,13.72,0.2205,154.0,1419.0,16.36,0.0147,12945.0,7333.0,13.5
2023-11-24 15:00:00,2.467,0.1726,167.0,4126.0,16.28,0.027,13052.0,18683.0,13.5,0.1369,264.0,4277.0,15.76,0.0411,14870.0,13955.0,13.34,0.1068,942.0,7877.0,15.58,0.0594,3229.0,14420.0,13.11,0.081,5270.0,16338.0,15.38,0.0834,3866.0,14676.0,12.99,0.0599,2905.0,10855.0,15.25,0.1119,1438.0,10666.0,12.76,0.0438,6495.0,13357.0,15.28,0.145,460.0,5936.0,12.43,0.0309,4389.0,12770.0,15.21,0.1821,62.0,3762.0,11.94,0.0219,7378.0,15243.0,15.33,0.2222,23.0,4013.0,10.94,0.0156,9306.0,16813.0,15.55,0.2668,51.0,1870.0,9.86,0.0112,9240.0,11956.0,15.82,0.3102,42.0,1350.0,0.0,0.0083,6728.0,10987.0,16.26,0.3575,30.0,1365.0,0.0,0.0063,5659.0,9625.0,16.7,0.4051,83.0,904.0,0.0,0.0051,7171.0,24352.0,17.38,0.4539,18.0,1593.0,0.0,0.2554,80.0,1529.0,18.02,0.0101,10139.0,12281.0,13.79,0.2122,115.0,1510.0,16.99,0.0172,9004.0,8155.0,13.72
2023-11-24 15:00:00,2.467,0.1726,167.0,4035.0,16.28,0.027,13052.0,17794.0,13.5,0.1369,264.0,4045.0,15.76,0.0411,14870.0,12683.0,13.34,0.1068,942.0,7723.0,15.58,0.0594,3229.0,13474.0,13.11,0.081,5270.0,15544.0,15.38,0.0834,3866.0,13565.0,12.99,0.0599,2905.0,10088.0,15.25,0.1119,1438.0,9950.0,12.76,0.0438,6495.0,12314.0,15.28,0.145,460.0,5832.0,12.43,0.0309,4389.0,11340.0,15.21,0.1821,62.0,3726.0,11.94,0.0219,7378.0,14555.0,15.33,0.2222,23.0,3994.0,10.94,0.0156,9306.0,15346.0,15.55,0.2668,51.0,1859.0,9.86,0.0112,9240.0,10811.0,15.82,0.3102,42.0,1338.0,0.0,0.0083,6728.0,10253.0,16.26,0.3575,30.0,1355.0,0.0,0.0063,5659.0,9087.0,16.7,0.4051,83.0,821.0,0.0,0.0051,7171.0,22325.0,17.38,0.4539,18.0,1591.0,0.0,0.2554,80.0,1461.0,18.02,0.0101,10139.0,11181.0,13.79,0.2122,115.0,1404.0,16.99,0.0172,9004.0,7323.0,13.72
