time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,P,P,P,P,P,P,C,C,C,C,C,C,P,P,P,P,P,P
2023-06-28,0.974,-0.183,0.288,0.066,0.26,0.198,0.938,-0.253,0.624,0.131,0.257,0.182,0.868,-0.335,1.233,0.23,0.243,0.162,0.714,-0.431,2.138,0.365,0.203,0.148,0.47,-0.446,2.619,0.427,0.136,0.141,0.237,-0.334,2.02,0.332,0.069,0.142,0.095,-0.182,1.079,0.181,0.028,0.145,0.039,-0.096,0.496,0.09,0.011,0.157,0.014,-0.043,0.201,0.038,0.004,0.165,-0.017,-0.051,0.218,0.045,-0.005,0.18,-0.047,-0.108,0.546,0.105,-0.014,0.167,-0.12,-0.2,1.215,0.214,-0.036,0.153,-0.28,-0.306,2.188,0.362,-0.086,0.143,-0.531,-0.322,2.682,0.427,-0.163,0.138,-0.771,-0.201,2.051,0.325,-0.239,0.138,-0.887,-0.103,1.134,0.205,-0.281,0.157,-0.908,-0.128,0.744,0.178,-0.295,0.207,-0.92,-0.146,0.544,0.159,-0.306,0.254,0.972,-0.212,0.234,0.069,0.252,0.258,-0.008,-0.031,0.103,0.024,-0.002,0.203,0.009,-0.033,0.121,0.026,0.003,0.188,-0.929,-0.161,0.425,0.146,-0.316,0.297
2023-06-29,0.938,-0.307,0.478,0.128,0.24,0.244,0.913,-0.317,0.763,0.166,0.24,0.198,0.851,-0.354,1.386,0.244,0.23,0.16,0.675,-0.454,2.299,0.378,0.185,0.149,0.421,-0.439,2.634,0.41,0.117,0.141,0.202,-0.313,1.848,0.296,0.057,0.145,0.075,-0.157,0.917,0.149,0.021,0.147,0.028,-0.075,0.39,0.067,0.008,0.157,0.014,-0.047,0.197,0.038,0.004,0.176,-0.012,-0.036,0.183,0.033,-0.004,0.165,-0.037,-0.082,0.517,0.085,-0.011,0.149,-0.121,-0.188,1.357,0.211,-0.035,0.141,-0.313,-0.31,2.452,0.372,-0.091,0.138,-0.585,-0.299,2.797,0.409,-0.172,0.133,-0.829,-0.132,1.889,0.266,-0.247,0.128,-0.895,-0.11,1.031,0.191,-0.273,0.169,-0.914,-0.13,0.689,0.165,-0.286,0.218,-0.924,-0.151,0.513,0.15,-0.296,0.265,0.958,-0.274,0.306,0.095,0.239,0.281,-0.002,-0.007,0.035,0.006,-0.001,0.165,0.006,-0.024,0.089,0.018,0.002,0.188,-0.932,-0.165,0.403,0.137,-0.306,0.309
2023-06-30,0.972,-0.199,0.298,0.067,0.241,0.211,0.945,-0.247,0.579,0.114,0.241,0.184,0.883,-0.325,1.181,0.204,0.23,0.161,0.734,-0.426,2.186,0.34,0.195,0.145,0.48,-0.457,2.756,0.413,0.129,0.14,0.233,-0.336,2.115,0.317,0.063,0.14,0.091,-0.183,1.086,0.169,0.025,0.145,0.032,-0.083,0.45,0.074,0.009,0.153,0.014,-0.045,0.201,0.036,0.004,0.169,-0.008,-0.024,0.123,0.022,-0.002,0.165,-0.025,-0.06,0.374,0.06,-0.007,0.149,-0.089,-0.156,1.1,0.167,-0.025,0.141,-0.253,-0.286,2.275,0.331,-0.071,0.136,-0.523,-0.312,2.982,0.413,-0.149,0.129,-0.791,-0.171,2.196,0.298,-0.228,0.126,-0.891,-0.105,1.146,0.193,-0.262,0.157,-0.912,-0.129,0.742,0.166,-0.275,0.208,-0.924,-0.148,0.538,0.148,-0.285,0.256,0.963,-0.264,0.27,0.084,0.231,0.288,-0.005,-0.019,0.066,0.014,-0.001,0.196,0.008,-0.029,0.107,0.022,0.002,0.188,-0.932,-0.165,0.42,0.136,-0.295,0.301
2023-07-03,0.969,-0.237,0.278,0.069,0.212,0.254,0.951,-0.271,0.472,0.099,0.214,0.217,0.925,-0.29,0.832,0.139,0.214,0.172,0.828,-0.389,1.734,0.251,0.196,0.149,0.606,-0.486,2.808,0.379,0.145,0.139,0.322,-0.422,2.643,0.353,0.078,0.138,0.123,-0.236,1.479,0.201,0.03,0.14,0.042,-0.11,0.611,0.089,0.01,0.149,0.017,-0.055,0.254,0.041,0.004,0.165,-0.005,-0.018,0.075,0.013,-0.001,0.18,-0.013,-0.041,0.214,0.033,-0.003,0.161,-0.047,-0.107,0.671,0.096,-0.012,0.147,-0.157,-0.245,1.744,0.237,-0.04,0.14,-0.39,-0.353,2.932,0.378,-0.099,0.133,-0.687,-0.281,2.746,0.349,-0.176,0.131,-0.884,-0.101,1.461,0.193,-0.23,0.136,-0.911,-0.126,0.859,0.159,-0.243,0.19,-0.925,-0.15,0.596,0.14,-0.252,0.241,0.976,-0.229,0.192,0.056,0.208,0.3,0.0,0.0,0.0,0.0,0.0,0.134,0.009,-0.038,0.137,0.025,0.002,0.188,-0.934,-0.167,0.449,0.126,-0.261,0.288
2023-07-04,0.979,-0.199,0.219,0.049,0.205,0.242,1.0,-0.105,0.0,0.0,0.217,0.0,0.961,-0.203,0.593,0.081,0.213,0.147,0.854,-0.357,1.656,0.222,0.193,0.143,0.629,-0.481,2.883,0.365,0.145,0.136,0.329,-0.419,2.84,0.349,0.076,0.132,0.117,-0.224,1.524,0.19,0.027,0.134,0.039,-0.102,0.597,0.081,0.009,0.145,0.012,-0.042,0.212,0.031,0.003,0.157,-0.003,-0.014,0.059,0.01,-0.001,0.18,-0.01,-0.034,0.178,0.027,-0.003,0.161,-0.037,-0.09,0.577,0.078,-0.009,0.145,-0.135,-0.222,1.646,0.21,-0.033,0.137,-0.366,-0.348,2.998,0.363,-0.089,0.13,-0.679,-0.281,2.942,0.346,-0.166,0.126,-0.884,-0.101,1.519,0.188,-0.22,0.133,-0.911,-0.13,0.879,0.155,-0.232,0.189,-0.926,-0.151,0.601,0.135,-0.242,0.24,0.982,-0.202,0.158,0.043,0.2,0.292,-0.004,-0.019,0.05,0.011,-0.001,0.227,0.007,-0.028,0.109,0.018,0.002,0.18,-0.936,-0.169,0.451,0.121,-0.25,0.288
2023-07-05,0.983,-0.177,0.203,0.04,0.197,0.223,0.954,-0.263,0.488,0.09,0.196,0.209,0.923,-0.295,0.927,0.136,0.195,0.167,0.824,-0.373,2.056,0.242,0.178,0.134,0.549,-0.494,3.147,0.371,0.12,0.134,0.253,-0.377,2.552,0.3,0.056,0.134,0.079,-0.171,1.155,0.138,0.017,0.136,0.025,-0.074,0.422,0.055,0.006,0.149,0.01,-0.039,0.176,0.026,0.002,0.169,-0.005,-0.019,0.079,0.013,-0.001,0.18,-0.013,-0.04,0.222,0.031,-0.003,0.157,-0.05,-0.114,0.763,0.096,-0.011,0.143,-0.178,-0.268,2.053,0.245,-0.041,0.136,-0.45,-0.368,3.239,0.371,-0.103,0.13,-0.752,-0.248,2.582,0.297,-0.175,0.131,-0.897,-0.112,1.265,0.168,-0.213,0.151,-0.919,-0.14,0.775,0.141,-0.223,0.207,-0.932,-0.156,0.542,0.123,-0.232,0.258,0.981,-0.207,0.174,0.044,0.191,0.288,-0.003,-0.013,0.04,0.007,-0.001,0.211,0.007,-0.031,0.102,0.018,0.001,0.196,-0.939,-0.179,0.416,0.112,-0.24,0.308
2023-07-06,0.959,-0.288,0.372,0.08,0.183,0.261,0.96,-0.234,0.501,0.078,0.188,0.188,0.922,-0.28,1.081,0.133,0.185,0.149,0.751,-0.459,2.435,0.288,0.154,0.143,0.459,-0.502,3.187,0.36,0.095,0.137,0.187,-0.328,2.153,0.244,0.039,0.138,0.056,-0.141,0.871,0.103,0.012,0.143,0.016,-0.051,0.281,0.035,0.003,0.153,0.009,-0.036,0.142,0.021,0.002,0.18,-0.006,-0.026,0.108,0.016,-0.001,0.18,-0.018,-0.056,0.313,0.04,-0.004,0.157,-0.076,-0.165,1.067,0.13,-0.016,0.147,-0.243,-0.334,2.472,0.284,-0.053,0.14,-0.543,-0.372,3.302,0.36,-0.118,0.132,-0.823,-0.186,2.167,0.235,-0.182,0.132,-0.908,-0.124,1.067,0.15,-0.205,0.17,-0.926,-0.147,0.682,0.127,-0.214,0.226,-0.937,-0.164,0.49,0.112,-0.222,0.277,0.979,-0.215,0.194,0.046,0.181,0.285,-0.003,-0.017,0.051,0.009,-0.001,0.211,0.004,-0.018,0.06,0.01,0.001,0.196,-0.944,-0.185,0.381,0.103,-0.229,0.327
2023-07-07,0.975,-0.214,0.289,0.052,0.177,0.23,0.97,-0.201,0.445,0.06,0.181,0.172,0.888,-0.368,1.284,0.169,0.169,0.169,0.725,-0.489,2.608,0.294,0.141,0.145,0.423,-0.513,3.158,0.346,0.083,0.141,0.161,-0.307,1.984,0.216,0.032,0.14,0.043,-0.116,0.721,0.081,0.009,0.143,0.013,-0.045,0.235,0.029,0.003,0.157,0.006,-0.026,0.105,0.015,0.001,0.18,-0.003,-0.013,0.068,0.009,-0.001,0.165,-0.015,-0.046,0.287,0.033,-0.003,0.149,-0.078,-0.168,1.15,0.128,-0.016,0.143,-0.265,-0.351,2.695,0.289,-0.054,0.138,-0.58,-0.382,3.265,0.345,-0.12,0.136,-0.844,-0.177,1.983,0.211,-0.177,0.137,-0.914,-0.128,0.991,0.138,-0.196,0.179,-0.93,-0.155,0.647,0.119,-0.204,0.236,-0.94,-0.173,0.469,0.105,-0.212,0.288,0.981,-0.209,0.189,0.041,0.173,0.281,0.0,0.0,0.0,0.0,0.0,0.134,0.002,-0.012,0.042,0.006,0.0,0.196,-0.946,-0.191,0.366,0.096,-0.218,0.339
2023-07-10,0.964,-0.307,0.342,0.064,0.147,0.285,0.942,-0.354,0.597,0.094,0.148,0.238,0.912,-0.362,1.101,0.13,0.147,0.178,0.77,-0.516,2.44,0.247,0.126,0.153,0.468,-0.577,3.433,0.323,0.078,0.142,0.176,-0.36,2.238,0.21,0.029,0.142,0.047,-0.141,0.807,0.08,0.008,0.149,0.01,-0.04,0.21,0.022,0.002,0.157,0.007,-0.038,0.13,0.017,0.001,0.196,-0.005,-0.025,0.087,0.011,-0.001,0.196,-0.012,-0.046,0.233,0.025,-0.002,0.165,-0.054,-0.145,0.899,0.089,-0.009,0.149,-0.21,-0.349,2.539,0.234,-0.036,0.14,-0.535,-0.433,3.641,0.323,-0.093,0.134,-0.836,-0.213,2.244,0.201,-0.148,0.136,-0.919,-0.138,1.037,0.122,-0.166,0.178,-0.935,-0.163,0.651,0.102,-0.173,0.238,-0.945,-0.183,0.464,0.09,-0.179,0.294,0.967,-0.338,0.254,0.06,0.143,0.356,0.0,0.0,0.0,0.0,0.0,0.134,0.003,-0.017,0.05,0.007,0.0,0.211,-0.952,-0.197,0.354,0.081,-0.185,0.346
2023-07-11,0.973,-0.277,0.273,0.05,0.139,0.292,0.98,-0.198,0.301,0.038,0.145,0.203,0.933,-0.335,0.87,0.103,0.141,0.188,0.839,-0.446,2.049,0.193,0.13,0.15,0.559,-0.586,3.617,0.313,0.088,0.138,0.221,-0.413,2.758,0.235,0.035,0.136,0.063,-0.182,1.054,0.097,0.01,0.147,0.014,-0.056,0.288,0.028,0.002,0.157,0.007,-0.037,0.135,0.016,0.001,0.188,-0.002,-0.013,0.045,0.006,0.0,0.196,-0.006,-0.025,0.125,0.013,-0.001,0.165,-0.03,-0.095,0.576,0.054,-0.005,0.149,-0.137,-0.271,2.037,0.174,-0.022,0.136,-0.438,-0.444,3.814,0.312,-0.072,0.13,-0.795,-0.254,2.822,0.225,-0.132,0.127,-0.917,-0.129,1.185,0.121,-0.155,0.163,-0.936,-0.156,0.704,0.099,-0.162,0.225,-0.945,-0.186,0.493,0.088,-0.168,0.285,0.978,-0.272,0.187,0.041,0.136,0.35,0.0,0.0,0.0,0.0,0.0,0.134,0.003,-0.021,0.061,0.008,0.001,0.211,-0.952,-0.201,0.37,0.079,-0.173,0.339
2023-07-12,1.0,-0.102,0.0,0.0,0.134,0.0,1.0,-0.105,0.0,0.0,0.138,0.0,0.969,-0.202,0.643,0.053,0.137,0.141,0.821,-0.452,2.456,0.199,0.119,0.14,0.487,-0.592,3.857,0.304,0.071,0.136,0.166,-0.359,2.377,0.19,0.024,0.138,0.037,-0.121,0.733,0.062,0.005,0.145,0.007,-0.033,0.172,0.016,0.001,0.157,0.005,-0.03,0.101,0.011,0.001,0.196,0.0,0.0,0.001,0.0,0.0,0.134,-0.007,-0.031,0.154,0.015,-0.001,0.165,-0.046,-0.144,0.801,0.073,-0.007,0.157,-0.191,-0.376,2.427,0.208,-0.029,0.147,-0.512,-0.493,3.75,0.304,-0.078,0.14,-0.827,-0.262,2.373,0.195,-0.128,0.141,-0.924,-0.144,1.04,0.109,-0.146,0.18,-0.941,-0.166,0.636,0.089,-0.152,0.242,-0.95,-0.191,0.451,0.079,-0.157,0.302,1.0,-0.099,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.134,0.003,-0.022,0.057,0.007,0.0,0.227,-0.956,-0.21,0.343,0.071,-0.162,0.358
2023-07-13,1.0,-0.102,0.0,0.0,0.125,0.0,0.985,-0.197,0.218,0.028,0.126,0.234,0.98,-0.197,0.376,0.037,0.129,0.176,0.915,-0.359,1.308,0.116,0.123,0.159,0.725,-0.549,3.341,0.249,0.099,0.134,0.339,-0.541,3.751,0.273,0.047,0.131,0.087,-0.234,1.557,0.118,0.012,0.136,0.018,-0.072,0.401,0.033,0.003,0.149,0.008,-0.041,0.159,0.016,0.001,0.18,0.0,0.0,0.0,0.0,0.0,0.134,-0.005,-0.028,0.096,0.01,-0.001,0.196,-0.016,-0.07,0.324,0.03,-0.002,0.169,-0.069,-0.198,1.213,0.099,-0.01,0.147,-0.272,-0.426,3.373,0.248,-0.039,0.132,-0.667,-0.401,3.867,0.271,-0.096,0.126,-0.91,-0.124,1.576,0.121,-0.133,0.138,-0.935,-0.158,0.831,0.095,-0.14,0.205,-0.947,-0.182,0.541,0.08,-0.146,0.267,0.982,-0.274,0.149,0.032,0.118,0.389,-0.001,-0.007,0.014,0.002,0.0,0.258,0.002,-0.014,0.047,0.005,0.0,0.196,-0.954,-0.208,0.396,0.072,-0.15,0.327
2023-07-14,0.994,-0.154,0.09,0.013,0.114,0.273,0.992,-0.158,0.144,0.016,0.117,0.219,0.98,-0.199,0.368,0.034,0.119,0.18,0.933,-0.314,1.214,0.093,0.116,0.149,0.726,-0.563,3.498,0.238,0.092,0.133,0.319,-0.53,3.924,0.256,0.041,0.127,0.075,-0.217,1.449,0.101,0.01,0.136,0.007,-0.029,0.203,0.014,0.001,0.134,0.003,-0.015,0.071,0.006,0.0,0.165,-0.004,-0.033,0.065,0.009,-0.001,0.258,-0.004,-0.023,0.08,0.008,0.0,0.196,-0.012,-0.055,0.267,0.023,-0.002,0.165,-0.06,-0.178,1.153,0.085,-0.008,0.143,-0.269,-0.436,3.548,0.237,-0.035,0.13,-0.685,-0.399,3.994,0.254,-0.091,0.124,-0.917,-0.126,1.513,0.11,-0.124,0.141,-0.939,-0.162,0.798,0.087,-0.13,0.211,-0.95,-0.187,0.52,0.073,-0.135,0.275,0.994,-0.159,0.069,0.012,0.111,0.335,-0.001,-0.005,0.01,0.001,0.0,0.258,0.005,-0.037,0.09,0.011,0.001,0.227,-0.958,-0.206,0.377,0.065,-0.139,0.335
2023-07-17,1.0,-0.102,0.0,0.0,0.086,0.0,0.989,-0.189,0.188,0.017,0.088,0.242,0.975,-0.25,0.492,0.037,0.089,0.196,0.924,-0.366,1.579,0.088,0.086,0.147,0.629,-0.721,4.458,0.233,0.06,0.138,0.198,-0.497,3.302,0.171,0.019,0.137,0.037,-0.16,0.863,0.05,0.004,0.153,0.005,-0.029,0.138,0.009,0.0,0.165,0.006,-0.046,0.115,0.01,0.001,0.227,-0.002,-0.021,0.041,0.004,0.0,0.258,-0.004,-0.032,0.094,0.008,0.0,0.211,-0.014,-0.073,0.326,0.021,-0.001,0.172,-0.081,-0.275,1.619,0.093,-0.008,0.151,-0.371,-0.607,4.458,0.233,-0.036,0.138,-0.792,-0.416,3.263,0.176,-0.079,0.142,-0.939,-0.153,1.113,0.075,-0.095,0.176,-0.952,-0.197,0.634,0.061,-0.099,0.254,-0.961,-0.219,0.423,0.052,-0.102,0.323,0.998,-0.123,0.03,0.004,0.084,0.319,0.0,-0.002,0.004,0.0,0.0,0.258,0.003,-0.026,0.051,0.005,0.0,0.258,-0.967,-0.237,0.311,0.046,-0.105,0.389
2023-07-18,1.0,-0.102,0.0,0.0,0.077,0.0,0.983,-0.252,0.26,0.024,0.077,0.273,1.0,-0.108,0.0,0.0,0.081,0.0,0.933,-0.345,1.576,0.075,0.077,0.141,0.605,-0.774,4.791,0.223,0.051,0.139,0.165,-0.47,3.107,0.144,0.014,0.138,0.025,-0.12,0.653,0.034,0.002,0.153,0.005,-0.036,0.141,0.009,0.0,0.18,0.003,-0.029,0.072,0.005,0.0,0.227,-0.004,-0.042,0.066,0.006,0.0,0.288,-0.005,-0.045,0.115,0.009,0.0,0.227,-0.014,-0.086,0.352,0.021,-0.001,0.18,-0.075,-0.266,1.649,0.082,-0.006,0.147,-0.394,-0.655,4.822,0.223,-0.034,0.138,-0.833,-0.36,3.106,0.145,-0.073,0.139,-0.945,-0.164,1.025,0.065,-0.085,0.188,-0.959,-0.193,0.577,0.051,-0.088,0.265,-0.965,-0.221,0.389,0.044,-0.091,0.339,1.0,-0.099,0.0,0.0,0.074,0.0,0.0,-0.001,0.002,0.0,0.0,0.258,0.004,-0.042,0.066,0.006,0.0,0.288,-0.97,-0.244,0.289,0.04,-0.094,0.408
2023-07-19,1.0,-0.102,0.0,0.0,0.067,0.0,1.0,-0.105,0.0,0.0,0.069,0.0,0.987,-0.198,0.337,0.019,0.07,0.188,0.927,-0.402,1.666,0.075,0.067,0.153,0.597,-0.852,4.979,0.21,0.044,0.143,0.153,-0.5,3.018,0.128,0.011,0.144,0.024,-0.134,0.632,0.031,0.002,0.165,0.0,-0.001,0.005,0.0,0.0,0.134,0.0,0.0,0.0,0.0,0.0,0.134,-0.001,-0.009,0.018,0.001,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.134,-0.01,-0.069,0.284,0.015,-0.001,0.18,-0.073,-0.291,1.666,0.075,-0.006,0.153,-0.4,-0.711,5.142,0.21,-0.03,0.139,-0.867,-0.301,2.977,0.116,-0.067,0.133,-0.948,-0.185,0.98,0.058,-0.075,0.199,-0.961,-0.214,0.55,0.045,-0.078,0.281,-0.968,-0.242,0.371,0.039,-0.08,0.358,1.0,-0.099,0.0,0.0,0.065,0.0,0.0,0.0,0.001,0.0,0.0,0.258,0.001,-0.008,0.015,0.001,0.0,0.258,-0.973,-0.25,0.268,0.034,-0.082,0.428
2023-07-20,1.0,-0.102,0.0,0.0,0.058,0.0,1.0,-0.105,0.0,0.0,0.059,0.134,1.0,-0.108,0.0,0.0,0.061,0.0,0.9,-0.482,2.458,0.088,0.056,0.143,0.444,-0.862,5.84,0.197,0.028,0.136,0.079,-0.35,1.927,0.073,0.005,0.153,0.015,-0.109,0.403,0.019,0.001,0.188,0.0,0.0,0.0,0.0,0.0,0.134,0.001,-0.016,0.033,0.002,0.0,0.258,-0.001,-0.009,0.018,0.001,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.134,-0.022,-0.155,0.545,0.026,-0.001,0.196,-0.129,-0.505,2.595,0.105,-0.008,0.163,-0.549,-0.856,5.189,0.197,-0.036,0.153,-0.887,-0.414,2.159,0.096,-0.059,0.178,-0.923,-0.514,1.021,0.072,-0.063,0.285,-0.968,-0.228,0.45,0.036,-0.067,0.319,-0.973,-0.256,0.313,0.031,-0.069,0.401,1.0,-0.099,0.0,0.0,0.056,0.0,0.0,0.0,0.001,0.0,0.0,0.258,0.0,-0.002,0.003,0.0,0.0,0.258,-0.977,-0.264,0.23,0.027,-0.071,0.474
2023-07-21,0.979,-0.476,0.245,0.023,0.047,0.451,0.975,-0.434,0.373,0.026,0.048,0.343,0.94,-0.659,0.935,0.054,0.047,0.281,0.899,-0.573,2.419,0.081,0.047,0.161,0.448,-0.93,6.496,0.18,0.024,0.134,0.064,-0.324,1.789,0.057,0.003,0.153,0.015,-0.127,0.4,0.017,0.001,0.203,0.0,0.0,0.0,0.0,0.0,0.134,0.0,-0.008,0.015,0.001,0.0,0.258,0.0,-0.003,0.007,0.0,0.0,0.258,-0.005,-0.058,0.116,0.006,0.0,0.258,-0.013,-0.11,0.384,0.016,-0.001,0.196,-0.08,-0.348,2.237,0.067,-0.004,0.145,-0.557,-0.737,7.1,0.18,-0.03,0.122,-0.946,-0.154,1.657,0.05,-0.052,0.145,-0.964,-0.208,0.707,0.036,-0.054,0.246,-0.973,-0.227,0.409,0.028,-0.056,0.335,-0.976,-0.285,0.295,0.026,-0.058,0.428,0.984,-0.452,0.158,0.018,0.046,0.544,0.0,0.0,0.0,0.0,0.0,0.258,0.0,0.0,0.001,0.0,0.0,0.258,-0.98,-0.285,0.213,0.022,-0.059,0.505
2023-07-24,0.99,-0.53,0.16,0.008,0.019,0.598,0.988,-0.472,0.25,0.009,0.019,0.443,1.0,-0.108,0.0,0.0,0.02,0.0,0.896,-1.079,3.041,0.052,0.019,0.207,0.286,-1.464,7.38,0.098,0.006,0.161,0.02,-0.273,0.811,0.014,0.0,0.211,0.001,-0.033,0.066,0.001,0.0,0.258,0.0,0.0,0.001,0.0,0.0,0.258,0.003,-0.112,0.059,0.002,0.0,0.505,-0.003,-0.126,0.066,0.003,0.0,0.505,0.0,-0.002,0.003,0.0,0.0,0.258,-0.008,-0.144,0.292,0.006,0.0,0.258,-0.074,-0.653,2.717,0.04,-0.002,0.18,-0.721,-1.28,7.562,0.096,-0.015,0.155,-0.972,-0.271,0.999,0.019,-0.021,0.227,-0.981,-0.317,0.434,0.013,-0.022,0.366,-0.975,-0.72,0.369,0.017,-0.022,0.551,-0.989,-0.354,0.17,0.009,-0.023,0.613,0.989,-0.709,0.133,0.009,0.018,0.783,0.0,-0.011,0.006,0.0,0.0,0.505,0.0,-0.017,0.009,0.0,0.0,0.505,-0.991,-0.339,0.119,0.007,-0.024,0.722
2023-07-25,1.0,-0.102,0.0,0.0,0.01,0.0,1.0,-0.105,0.0,0.0,0.01,0.0,1.0,-0.108,0.0,0.0,0.01,0.0,1.0,-0.111,0.0,0.0,0.01,0.0,1.0,-0.114,0.0,0.0,0.011,0.0,0.344,-2.454,10.228,0.077,0.004,0.172,0.018,-0.435,0.822,0.009,0.0,0.258,0.0,-0.002,0.004,0.0,0.0,0.258,0.002,-0.128,0.063,0.001,0.0,0.505,0.0,0.0,0.0,0.0,0.0,0.505,0.0,-0.004,0.002,0.0,0.0,0.505,-0.002,-0.142,0.07,0.002,0.0,0.505,0.0,-0.007,0.014,0.0,0.0,0.258,-0.025,-0.463,1.317,0.012,0.0,0.211,-0.636,-2.778,9.027,0.078,-0.007,0.199,-0.925,-1.896,1.812,0.029,-0.01,0.374,-0.956,-1.946,0.766,0.019,-0.011,0.582,-0.969,-1.906,0.433,0.014,-0.011,0.768,1.0,-0.099,0.0,0.0,0.009,0.0,-0.002,-0.252,0.028,0.001,0.0,1.063,0.0,-0.007,0.004,0.0,0.0,0.505,-0.968,-2.639,0.343,0.015,-0.012,1.008
