time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,P,P
2021-04-22,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,645.0,923.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,200.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-23,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,873.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-26,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,300.0,973.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0
2021-04-27,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,973.0,,,,,,,0.0,405.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,30.0
2021-04-28,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,973.0,,,,,24.0,12.0,24.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,973.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-30,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,973.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-04,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,9.0,973.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,,,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,970.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,158.0,,,0.0,150.0,0.0,250.0,,,,,300.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-06,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,970.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,40.0,158.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-07,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,970.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,509.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,10.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-10,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,592.0,970.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,24.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-11,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,668.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-14,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-17,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-19,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-21,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-24,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,168.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-25,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,10.0,178.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-26,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,178.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-27,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,0.0,417.0,0.0,153.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,178.0,,,0.0,150.0,0.0,250.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-28,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,0.0,585.0,,,,,0.0,12.0,5.0,422.0,20.0,163.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,162.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,178.0,,,0.0,150.0,10.0,260.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-01,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,88.0,607.0,,,,,0.0,12.0,0.0,422.0,0.0,163.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,66.0,184.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,178.0,,,0.0,150.0,0.0,260.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-02,0.0,181.0,0.0,50.0,0.0,304.0,0.0,150.0,0.0,900.0,,,0.0,50.0,0.0,34.0,,,0.0,50.0,,,0.0,8.0,22.0,607.0,,,,,0.0,12.0,0.0,422.0,0.0,163.0,0.0,375.0,,,0.0,521.0,,,0.0,200.0,,,0.0,184.0,0.0,250.0,0.0,25.0,0.0,81.0,0.0,50.0,0.0,403.0,0.0,30.0,0.0,43.0,0.0,20.0,0.0,130.0,0.0,110.0,0.0,75.0,0.0,178.0,,,0.0,150.0,0.0,260.0,,,,,0.0,150.0,,,0.0,50.0,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
