time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P
2022-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,0.0,20.0,0.0,200.0,0.0,600.0,0.0,160.0,0.0,160.0,0.0,20.0
2022-01-31,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-01,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-02,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-03,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-04,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-07,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,0.0,20.0,0.0,200.0,0.0,600.0,0.0,160.0,0.0,160.0,0.0,20.0
2022-02-09,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,4.0,2.0,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-10,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,,,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-11,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,4.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-14,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-15,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-16,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-17,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-21,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-22,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-23,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,2.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-24,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,4.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,140.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-25,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-01,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-02,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-03,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-04,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-07,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-09,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-17,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-18,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-21,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-22,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-23,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-24,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-25,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-28,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-29,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-30,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-31,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-01,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-05,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-06,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-07,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-08,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-11,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-12,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-13,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,,,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,30.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-19,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-20,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-21,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-22,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,50.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-25,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-26,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-27,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-28,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-29,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-04,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-05,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-06,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-09,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-10,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-11,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,90.0,,,,,,,,,,,,,0.0,20.0,0.0,2.0,,,0.0,4.0,,,,,,,,,,,,,0.0,200.0,0.0,600.0,0.0,160.0,,,0.0,160.0,,,,,,,0.0,20.0,,,,,,,,,,,0.0,10.0,,,,,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
