time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
2021-02-10,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,969.0,0.0,100.0,0.0,250.0,0.0,100.0,40.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-11,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,300.0,800.0,0.0,200.0,600.0,1119.0,300.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,100.0,250.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-12,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,0.0,1119.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,350.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-15,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,,,0.0,402.0,0.0,190.0,0.0,2.0,0.0,1917.0,0.0,800.0,0.0,200.0,4.0,1123.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,5.0,355.0,,,,,,,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-16,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,1500.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,1500.0,2017.0,0.0,800.0,0.0,200.0,0.0,1123.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,10.0,365.0,,,,,1500.0,500.0,0.0,100.0,,,,,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-17,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,1000.0,2517.0,0.0,800.0,0.0,200.0,0.0,1123.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,365.0,,,,,0.0,500.0,0.0,100.0,,,525.0,275.0,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-18,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,60.0,190.0,0.0,2.0,50.0,2517.0,260.0,900.0,0.0,200.0,350.0,1273.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,100.0,250.0,0.0,280.0,,,,,,,210.0,385.0,,,,,0.0,500.0,50.0,125.0,,,85.0,295.0,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-19,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,500.0,2517.0,1000.0,1300.0,0.0,200.0,595.0,1413.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,90.0,30.0,45.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,385.0,,,,,0.0,500.0,245.0,225.0,,,25.0,295.0,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-22,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,1000.0,1000.0,0.0,402.0,0.0,190.0,0.0,2.0,2000.0,3267.0,0.0,1300.0,1000.0,700.0,100.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,385.0,,,,,500.0,750.0,0.0,225.0,,,0.0,295.0,,,,,0.0,100.0,,,0.0,125.0,,
2021-02-23,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,750.0,3017.0,900.0,1550.0,0.0,700.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,1000.0,885.0,,,,,0.0,750.0,100.0,275.0,,,0.0,295.0,,,,,0.0,100.0,,,0.0,125.0,10.0,10.0
2021-02-24,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,0.0,2767.0,75.0,1375.0,0.0,700.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,800.0,1185.0,,,,,0.0,750.0,0.0,275.0,,,0.0,295.0,,,400.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-02-25,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,0.0,2767.0,0.0,1375.0,0.0,700.0,45.0,1478.0,0.0,250.0,0.0,250.0,0.0,100.0,60.0,40.0,90.0,60.0,45.0,30.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,20.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,,,0.0,1185.0,,,,,0.0,750.0,45.0,290.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-02-26,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,190.0,0.0,2.0,0.0,2767.0,0.0,1375.0,0.0,700.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,10.0,10.0,0.0,1185.0,,,,,0.0,750.0,0.0,275.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-01,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,250.0,315.0,0.0,2.0,0.0,2767.0,0.0,1375.0,500.0,950.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,0.0,10.0,0.0,1185.0,,,5.0,5.0,0.0,750.0,0.0,275.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-02,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,300.0,415.0,0.0,2.0,0.0,2767.0,0.0,1375.0,300.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,280.0,,,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,100.0,275.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-03,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,415.0,0.0,2.0,0.0,2767.0,500.0,1375.0,0.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,675.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,10.0,290.0,,,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-04,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,40.0,40.0,,,,,,,950.0,400.0,0.0,667.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,200.0,0.0,500.0,0.0,402.0,0.0,415.0,0.0,2.0,0.0,2767.0,0.0,1125.0,0.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,250.0,175.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,990.0,1085.0,0.0,10.0,0.0,150.0,0.0,25.0,40.0,370.0,0.0,200.0,0.0,290.0,,,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-05,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,40.0,,,,,,,0.0,400.0,160.0,617.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,10.0,210.0,0.0,500.0,0.0,402.0,0.0,415.0,0.0,2.0,1335.0,3777.0,1335.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,450.0,350.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,120.0,370.0,0.0,200.0,0.0,290.0,120.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,200.0,325.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-08,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,40.0,,,,,,,1025.0,900.0,0.0,617.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,0.0,402.0,0.0,415.0,0.0,2.0,0.0,3777.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,255.0,365.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,290.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-09,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,40.0,80.0,,,,,,,200.0,1000.0,0.0,617.0,,,,,,,200.0,584.0,,,,,0.0,100.0,,,10.0,208.0,,,0.0,210.0,0.0,500.0,0.0,402.0,0.0,415.0,0.0,2.0,0.0,3777.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,20.0,1085.0,0.0,10.0,0.0,150.0,0.0,25.0,40.0,390.0,0.0,200.0,0.0,290.0,40.0,80.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-10,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,80.0,,,,,,,0.0,1000.0,0.0,617.0,,,,,,,0.0,584.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,0.0,402.0,0.0,415.0,0.0,2.0,0.0,3777.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,250.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,200.0,260.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-11,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,80.0,,,,,80.0,40.0,0.0,1000.0,730.0,882.0,,,,,,,0.0,584.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,1500.0,825.0,0.0,415.0,0.0,2.0,0.0,3777.0,200.0,2060.0,0.0,1100.0,0.0,1463.0,100.0,300.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,260.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-12,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,80.0,,,,,0.0,40.0,0.0,1000.0,0.0,617.0,,,,,,,0.0,584.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,0.0,825.0,0.0,415.0,0.0,2.0,0.0,3777.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,300.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,260.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-15,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,80.0,,,,,0.0,40.0,0.0,1000.0,0.0,617.0,,,,,,,0.0,584.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,0.0,825.0,0.0,415.0,0.0,2.0,0.0,3777.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,300.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,260.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-16,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,80.0,,,,,0.0,40.0,0.0,1000.0,0.0,617.0,,,,,,,0.0,584.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,0.0,825.0,0.0,415.0,0.0,2.0,100.0,3827.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,300.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,260.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
2021-03-17,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,0.0,80.0,,,,,0.0,40.0,0.0,1000.0,0.0,617.0,,,,,,,0.0,584.0,,,,,0.0,100.0,,,0.0,208.0,,,0.0,210.0,0.0,500.0,0.0,825.0,0.0,415.0,0.0,2.0,100.0,3827.0,0.0,2060.0,0.0,1100.0,0.0,1463.0,0.0,300.0,0.0,250.0,0.0,100.0,0.0,20.0,0.0,30.0,0.0,15.0,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,325.0,0.0,10.0,0.0,450.0,0.0,150.0,0.0,50.0,0.0,1075.0,0.0,10.0,0.0,150.0,0.0,25.0,0.0,350.0,0.0,200.0,0.0,260.0,0.0,40.0,,,0.0,10.0,0.0,1185.0,,,0.0,5.0,0.0,750.0,0.0,225.0,,,0.0,295.0,,,0.0,150.0,0.0,100.0,,,0.0,125.0,0.0,10.0
