time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-10-12 16:00:00,24.75,8.3,0,0,0.26,7.83,0,0,0.26,7.37,0,0,0.26,6.91,0,0,0.26,6.47,0,0,0.26,6.03,0,0,0.26,5.61,0,0,0.26,4.95,0,0,0.29,4.19,0,0,0.28,3.5,0,0,0.28,2.88,0,0,0.27,2.37,0,0,0.27,1.87,0,0,0.26,1.51,0,0,0.26,1.2,0,0,0.26,0.95,0,3,0.26,0.76,0,1,0.26,0.59,0,0,0.26,0.46,0,35,0.26,0.28,0,41,0.26,0.35,0,0,0.26,0.43,0,1,0.26,0.54,0,0,0.26,0.65,0,0,0.26,0.79,0,0,0.26,0.96,100,141,0.27,1.28,0,291,0.26,1.7,0,1,0.26,2.19,0,1,0.26,2.74,0,7,0.26,3.28,0,0,0.25,4.02,0,0,0.26,4.74,0,0,0.26,5.5,0,0,0.26,6.3,0,0,0.26,7.13,0,0,0.26,7.99,0,0,0.26,8.87,0,0,0.26,0.36,0.0,12.0,0.26,9.77,0.0,0.0,0.26,0.29,0.0,4.0,0.26,10.68,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-16 16:00:00,24.95,8.48,0,0,0.26,8.01,0,0,0.26,7.55,0,0,0.27,7.09,0,0,0.26,6.64,0,0,0.26,6.2,0,0,0.26,5.78,0,0,0.27,5.03,0,0,0.28,4.23,0,0,0.27,3.54,0,0,0.26,2.94,0,0,0.26,2.42,0,0,0.27,1.97,0,0,0.27,1.59,0,0,0.26,1.28,0,0,0.27,1.02,0,3,0.26,0.81,0,1,0.27,0.64,0,0,0.27,0.51,0,35,0.27,0.27,0,41,0.27,0.33,0,0,0.26,0.42,0,1,0.27,0.51,0,0,0.26,0.63,0,0,0.27,0.76,0,0,0.27,0.9,0,141,0.26,1.24,0,291,0.26,1.65,0,1,0.27,2.12,0,1,0.26,2.66,0,7,0.27,3.25,0,0,0.26,3.92,0,0,0.26,4.63,0,0,0.26,5.38,0,0,0.27,6.17,0,0,0.26,7.0,0,0,0.27,7.85,0,0,0.27,8.72,0,0,0.26,0.39,0.0,12.0,0.26,9.62,0.0,0.0,0.27,0.32,0.0,4.0,0.27,10.53,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-17 16:00:00,24.75,8.28,0,0,0.26,7.81,0,0,0.26,7.35,0,0,0.26,6.89,0,0,0.26,6.44,0,0,0.26,6.0,0,0,0.26,5.58,0,0,0.26,4.82,0,0,0.27,4.03,0,0,0.26,3.36,0,0,0.26,2.77,0,0,0.26,2.33,0,0,0.27,1.83,0,0,0.26,1.46,0,0,0.26,1.16,0,0,0.26,0.92,0,3,0.26,0.73,0,1,0.26,0.56,0,0,0.26,0.44,0,35,0.26,0.27,0,41,0.26,0.33,0,0,0.26,0.42,0,1,0.26,0.52,0,0,0.26,0.64,0,0,0.26,0.77,0,0,0.26,0.92,0,141,0.26,1.26,0,291,0.26,1.68,0,1,0.26,2.17,0,1,0.26,2.72,0,7,0.26,3.28,0,0,0.25,4.0,0,0,0.26,4.73,0,0,0.26,5.49,0,0,0.26,6.29,0,0,0.26,7.13,0,0,0.26,7.99,0,0,0.26,8.88,0,0,0.26,0.34,0.0,12.0,0.26,9.78,0.0,0.0,0.26,0.27,0.0,4.0,0.26,10.7,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-18 16:00:00,24.75,8.28,0,0,0.26,7.81,0,0,0.26,7.34,0,0,0.26,6.89,0,0,0.26,6.44,0,0,0.26,6.0,0,0,0.26,5.58,0,0,0.26,4.82,0,0,0.27,4.03,0,0,0.26,3.36,0,0,0.26,2.77,0,0,0.26,2.33,0,0,0.27,1.83,0,0,0.26,1.46,0,0,0.26,1.16,0,0,0.26,0.92,0,3,0.26,0.72,0,1,0.26,0.56,0,0,0.26,0.44,0,35,0.26,0.27,0,41,0.26,0.33,0,0,0.26,0.42,0,1,0.26,0.52,0,0,0.26,0.64,0,0,0.26,0.77,0,0,0.26,0.92,0,141,0.26,1.26,0,291,0.26,1.68,0,1,0.26,2.17,0,1,0.26,2.72,0,7,0.26,3.25,0,0,0.25,4.01,0,0,0.26,4.73,0,0,0.26,5.5,0,0,0.26,6.3,0,0,0.26,7.14,0,0,0.26,8.0,0,0,0.26,8.88,0,0,0.26,0.34,0.0,12.0,0.26,9.78,0.0,0.0,0.26,0.27,0.0,4.0,0.26,10.7,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-19 16:00:00,24.2,7.74,0,0,0.26,7.28,0,0,0.27,6.82,0,0,0.27,6.37,0,0,0.27,5.94,0,0,0.27,5.51,0,0,0.27,5.1,0,0,0.27,4.33,0,0,0.27,3.62,0,0,0.27,3.0,0,0,0.27,2.51,0,0,0.27,2.0,0,0,0.27,1.61,0,0,0.27,1.28,0,0,0.27,1.02,0,0,0.27,0.8,0,3,0.27,0.62,0,1,0.27,0.49,0,0,0.27,0.38,10,45,0.27,0.35,0,41,0.27,0.42,0,0,0.27,0.53,0,1,0.27,0.64,0,0,0.27,0.78,0,0,0.27,0.93,0,0,0.27,1.1,0,141,0.27,1.48,0,291,0.27,1.94,0,1,0.27,2.46,0,1,0.27,2.99,0,7,0.26,3.71,0,0,0.27,4.41,0,0,0.27,5.15,0,0,0.27,5.95,0,0,0.27,6.77,0,0,0.27,7.62,0,0,0.27,8.5,0,0,0.27,9.39,0,0,0.27,0.29,10.0,22.0,0.27,10.31,0.0,0.0,0.27,0.24,0.0,4.0,0.27,11.23,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-20 16:00:00,24.15,7.69,0,0,0.26,7.23,0,0,0.27,6.77,0,0,0.27,6.32,0,0,0.27,5.89,0,0,0.27,5.46,0,0,0.27,5.05,0,0,0.27,4.31,0,0,0.27,3.58,0,0,0.27,2.96,0,0,0.27,2.47,0,0,0.27,1.96,0,0,0.27,1.57,0,0,0.27,1.25,0,0,0.27,0.99,0,0,0.27,0.78,0,3,0.27,0.6,0,1,0.27,0.48,0,0,0.27,0.37,0,45,0.27,0.35,0,41,0.27,0.43,0,0,0.27,0.53,0,1,0.27,0.65,0,0,0.27,0.79,0,0,0.27,0.93,0,0,0.27,1.11,0,141,0.27,1.5,0,291,0.27,1.95,0,1,0.27,2.48,0,1,0.27,3.02,0,7,0.26,3.73,0,0,0.27,4.44,0,0,0.27,5.19,0,0,0.27,5.98,0,0,0.27,6.81,0,0,0.27,7.66,0,0,0.27,8.54,0,0,0.27,9.44,0,0,0.27,0.28,0.0,22.0,0.27,10.35,0.0,0.0,0.27,0.23,0.0,4.0,0.27,11.28,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-24 16:00:00,24.15,7.68,0,0,0.26,7.22,0,0,0.27,6.76,0,0,0.26,6.3,0,0,0.26,5.87,0,0,0.26,5.44,0,0,0.26,5.03,0,0,0.26,4.29,0,0,0.27,3.54,0,0,0.26,2.92,0,0,0.26,2.44,0,0,0.27,1.92,0,0,0.26,1.53,0,0,0.26,1.21,0,0,0.26,0.95,0,0,0.26,0.74,0,3,0.26,0.57,0,1,0.26,0.45,0,0,0.26,0.34,0,45,0.26,0.33,0,41,0.27,0.41,0,0,0.26,0.51,0,1,0.26,0.62,0,0,0.26,0.76,0,0,0.26,0.9,0,0,0.26,1.07,0,141,0.26,1.46,0,291,0.26,1.92,0,1,0.26,2.44,0,1,0.26,2.97,0,7,0.25,3.7,0,0,0.26,4.41,0,0,0.26,5.16,0,0,0.26,5.96,0,0,0.26,6.79,0,0,0.26,7.65,0,0,0.26,8.53,0,0,0.26,9.43,0,0,0.26,0.26,0.0,22.0,0.26,10.35,0.0,0.0,0.26,0.21,0.0,4.0,0.27,11.28,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-25 16:00:00,24.1,7.63,0,0,0.26,7.17,0,0,0.27,6.71,0,0,0.26,6.26,0,0,0.27,5.82,0,0,0.26,5.39,0,0,0.26,4.98,0,0,0.26,4.24,0,0,0.27,3.5,0,0,0.26,2.88,0,0,0.26,2.42,0,0,0.27,1.89,0,0,0.26,1.51,0,0,0.26,1.19,0,0,0.26,0.94,0,0,0.26,0.73,1,4,0.26,0.56,0,1,0.26,0.44,0,0,0.26,0.34,0,45,0.26,0.34,3,44,0.27,0.42,0,0,0.26,0.52,0,1,0.26,0.63,0,0,0.26,0.77,0,0,0.26,0.92,0,0,0.26,1.09,0,141,0.26,1.48,0,291,0.26,1.94,0,1,0.26,2.47,0,1,0.26,3.0,0,7,0.25,3.74,0,0,0.26,4.45,0,0,0.26,5.2,0,0,0.26,6.0,0,0,0.26,6.84,0,0,0.26,7.69,0,0,0.26,8.58,0,0,0.26,9.48,0,0,0.26,0.25,0.0,22.0,0.26,10.4,0.0,0.0,0.27,0.2,0.0,4.0,0.26,11.33,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-26 16:00:00,24.15,7.67,0,0,0.26,7.2,0,0,0.26,6.74,0,0,0.26,6.29,0,0,0.26,5.85,0,0,0.26,5.43,0,0,0.26,5.01,0,0,0.26,4.27,0,0,0.27,3.53,0,0,0.26,2.9,0,0,0.26,2.44,0,0,0.27,1.9,0,0,0.26,1.52,0,0,0.26,1.19,0,0,0.26,0.94,0,0,0.26,0.73,0,4,0.26,0.57,0,1,0.26,0.44,0,0,0.26,0.34,0,45,0.26,0.33,0,44,0.27,0.41,0,0,0.26,0.51,0,1,0.26,0.62,0,0,0.26,0.76,0,0,0.26,0.9,0,0,0.26,1.07,0,141,0.26,1.46,0,291,0.26,1.92,0,1,0.26,2.45,0,1,0.26,2.95,0,7,0.25,3.7,0,0,0.26,4.41,0,0,0.26,5.17,0,0,0.26,5.97,0,0,0.26,6.8,0,0,0.26,7.66,0,0,0.26,8.54,0,0,0.26,9.45,0,0,0.26,0.26,0.0,22.0,0.26,10.36,0.0,0.0,0.26,0.2,0.0,4.0,0.26,11.29,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-27 16:00:00,24.4,7.91,0,0,0.26,7.44,0,0,0.26,6.98,0,0,0.26,6.53,0,0,0.26,6.08,0,0,0.26,5.65,0,0,0.26,5.22,0,0,0.26,4.49,0,0,0.27,3.72,0,0,0.26,3.07,0,0,0.26,2.57,0,0,0.27,2.02,0,0,0.26,1.61,0,0,0.26,1.28,0,0,0.26,1.01,0,0,0.26,0.79,0,4,0.26,0.61,0,1,0.26,0.47,0,0,0.26,0.36,0,45,0.26,0.3,0,44,0.27,0.37,0,0,0.26,0.46,0,1,0.26,0.57,0,0,0.26,0.69,0,0,0.26,0.84,0,0,0.26,0.99,0,141,0.26,1.36,0,291,0.26,1.8,0,1,0.26,2.32,0,1,0.26,2.83,0,7,0.25,3.54,0,0,0.26,4.24,0,0,0.26,4.98,0,0,0.26,5.77,0,0,0.26,6.59,0,0,0.26,7.44,0,0,0.26,8.32,0,0,0.26,9.22,0,0,0.26,0.28,0.0,22.0,0.26,10.13,0.0,0.0,0.26,0.22,0.0,4.0,0.26,11.06,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-30 16:00:00,24.05,7.56,0,0,0.26,7.1,0,0,0.26,6.64,0,0,0.26,6.19,0,0,0.26,5.74,0,0,0.26,5.32,0,0,0.26,4.9,0,0,0.26,4.17,0,0,0.27,3.43,0,0,0.26,2.81,0,0,0.26,2.34,0,0,0.27,1.82,0,0,0.26,1.44,0,0,0.26,1.13,0,0,0.26,0.87,0,0,0.26,0.68,0,4,0.26,0.52,0,1,0.26,0.4,0,0,0.26,0.3,0,45,0.26,0.33,10,44,0.26,0.4,0,0,0.26,0.5,0,1,0.26,0.62,0,0,0.26,0.76,0,0,0.26,0.9,0,0,0.26,1.08,0,141,0.26,1.47,0,291,0.26,1.94,0,1,0.26,2.47,0,1,0.26,2.99,0,7,0.25,3.74,0,0,0.26,4.46,0,0,0.26,5.23,0,0,0.26,6.03,0,0,0.26,6.87,0,0,0.26,7.74,0,0,0.26,8.62,0,0,0.26,9.53,0,0,0.26,0.23,0.0,22.0,0.26,10.46,0.0,0.0,0.26,0.18,0.0,4.0,0.26,11.39,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-31 16:00:00,24.0,7.51,0,0,0.26,7.05,0,0,0.26,6.59,0,0,0.26,6.14,0,0,0.26,5.7,0,0,0.26,5.27,0,0,0.26,4.93,0,0,0.28,4.1,0,0,0.26,3.39,0,0,0.26,2.77,0,0,0.26,2.31,0,0,0.27,1.79,0,0,0.26,1.42,0,0,0.26,1.14,0,0,0.27,0.86,0,0,0.26,0.67,0,4,0.26,0.51,0,1,0.26,0.39,0,0,0.26,0.3,0,45,0.26,0.33,0,44,0.26,0.41,10,10,0.26,0.52,0,1,0.26,0.63,0,0,0.26,0.77,0,0,0.26,0.92,0,0,0.26,1.1,0,141,0.26,1.49,0,291,0.26,1.96,0,1,0.26,2.5,0,1,0.26,3.01,0,7,0.25,3.78,0,0,0.26,4.5,0,0,0.26,5.27,0,0,0.26,6.07,0,0,0.26,6.92,0,0,0.26,7.78,0,0,0.26,8.67,0,0,0.26,9.58,0,0,0.26,0.23,0.0,22.0,0.26,10.51,0.0,0.0,0.26,0.18,0.0,4.0,0.26,11.44,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-01 16:00:00,24.05,7.56,0,0,0.26,7.09,0,0,0.26,6.63,0,0,0.26,6.18,0,0,0.26,5.73,0,0,0.26,5.31,0,0,0.26,4.89,0,0,0.26,4.15,0,0,0.27,3.41,0,0,0.26,2.79,0,0,0.26,2.32,0,0,0.27,1.8,0,0,0.26,1.42,0,0,0.26,1.11,0,0,0.26,0.85,0,0,0.26,0.66,0,4,0.26,0.51,0,1,0.26,0.38,0,0,0.26,0.29,0,45,0.26,0.32,0,44,0.26,0.39,0,10,0.26,0.49,0,1,0.26,0.61,0,0,0.26,0.74,0,0,0.26,0.89,0,0,0.26,1.06,0,141,0.26,1.45,0,291,0.26,1.92,0,1,0.26,2.45,0,1,0.26,2.98,0,7,0.25,3.73,0,0,0.26,4.45,0,0,0.26,5.21,0,0,0.26,6.02,0,0,0.26,6.86,0,0,0.26,7.73,0,0,0.26,8.62,0,0,0.26,9.53,0,0,0.26,0.22,0.0,22.0,0.26,10.46,0.0,0.0,0.26,0.17,0.0,4.0,0.26,11.39,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-02 16:00:00,24.2,7.73,0,0,0.26,7.26,0,0,0.26,6.8,0,0,0.26,6.35,0,0,0.26,5.9,0,0,0.26,5.47,0,0,0.26,5.05,0,0,0.26,4.31,0,0,0.27,3.54,0,0,0.26,2.91,0,0,0.26,2.37,0,0,0.26,1.89,6,6,0.26,1.49,0,0,0.26,1.17,0,0,0.26,0.91,0,0,0.26,0.71,0,4,0.26,0.54,0,1,0.26,0.41,0,0,0.26,0.31,0,45,0.26,0.29,20,64,0.26,0.36,0,10,0.26,0.46,0,1,0.26,0.57,0,0,0.26,0.69,0,0,0.26,0.84,0,0,0.26,1.0,0,141,0.26,1.37,0,291,0.26,1.82,0,1,0.26,2.34,0,1,0.26,2.92,0,7,0.26,3.59,0,0,0.26,4.3,0,0,0.26,5.05,0,0,0.26,5.85,0,0,0.26,6.69,0,0,0.26,7.55,0,0,0.26,8.43,0,0,0.26,9.34,0,0,0.26,0.24,0.0,22.0,0.26,10.26,0.0,0.0,0.26,0.19,0.0,4.0,0.26,11.19,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-03 16:00:00,24.55,8.07,0,0,0.25,7.6,0,0,0.25,7.14,0,0,0.26,6.68,0,0,0.26,6.23,0,0,0.26,5.79,0,0,0.26,5.36,0,0,0.26,4.62,0,0,0.27,3.83,0,0,0.26,3.14,0,0,0.26,2.56,0,0,0.26,2.08,0,6,0.26,1.64,0,0,0.26,1.3,0,0,0.26,1.02,0,0,0.26,0.79,0,4,0.26,0.6,0,1,0.26,0.47,0,0,0.26,0.36,0,45,0.26,0.25,0,64,0.26,0.32,0,10,0.26,0.4,0,1,0.26,0.5,0,0,0.26,0.61,0,0,0.26,0.75,0,0,0.26,0.9,0,141,0.26,1.25,0,291,0.26,1.68,0,1,0.26,2.17,0,1,0.26,2.74,2,7,0.26,3.35,0,0,0.26,4.05,0,0,0.26,4.79,0,0,0.26,5.58,0,0,0.26,6.4,0,0,0.26,7.24,0,0,0.26,8.12,0,0,0.26,9.02,0,0,0.26,0.27,0.0,22.0,0.26,9.93,0.0,0.0,0.26,0.21,0.0,4.0,0.26,10.86,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06 16:00:00,23.8,7.32,0,0,0.25,6.86,0,0,0.26,6.4,0,0,0.26,5.95,0,0,0.26,5.51,0,0,0.26,5.08,0,0,0.26,4.75,0,0,0.28,3.93,0,0,0.26,3.21,0,0,0.26,2.61,0,0,0.26,2.14,0,0,0.27,1.64,0,6,0.26,1.29,0,0,0.26,1.0,0,0,0.26,0.77,0,0,0.26,0.58,0,4,0.26,0.45,0,1,0.26,0.34,0,0,0.26,0.25,0,45,0.26,0.33,22,81,0.26,0.41,0,10,0.26,0.51,0,1,0.26,0.63,0,0,0.26,0.77,0,0,0.26,0.92,0,0,0.26,1.1,0,141,0.26,1.51,0,291,0.26,1.99,0,1,0.26,2.54,0,1,0.26,3.1,0,7,0.25,3.84,0,0,0.26,4.57,0,0,0.26,5.36,0,0,0.26,6.18,0,0,0.26,7.02,0,0,0.26,7.9,0,0,0.26,8.8,0,0,0.26,9.72,0,0,0.26,0.19,0.0,22.0,0.26,10.65,0.0,0.0,0.26,0.15,0.0,4.0,0.26,11.59,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-07 16:00:00,23.95,7.47,0,0,0.26,7.0,0,0,0.26,6.54,0,0,0.26,6.08,0,0,0.26,5.64,0,0,0.26,5.21,0,0,0.26,4.89,0,0,0.28,4.06,0,0,0.27,3.31,0,0,0.26,2.69,0,0,0.26,2.22,0,0,0.27,1.71,0,6,0.26,1.34,0,0,0.26,1.04,0,0,0.26,0.8,0,0,0.26,0.62,1,5,0.26,0.47,0,1,0.26,0.35,0,0,0.26,0.27,0,45,0.26,0.31,0,81,0.26,0.39,0,10,0.26,0.48,0,1,0.26,0.6,0,0,0.26,0.73,0,0,0.26,0.88,0,0,0.26,1.05,0,141,0.26,1.45,0,291,0.26,1.92,0,1,0.26,2.41,0,1,0.25,2.99,0,7,0.25,3.74,0,0,0.26,4.47,0,0,0.26,5.24,0,0,0.26,6.05,0,0,0.26,6.9,0,0,0.26,7.77,0,0,0.26,8.67,0,0,0.26,9.58,0,0,0.26,0.2,0.0,22.0,0.26,10.51,0.0,0.0,0.26,0.15,0.0,4.0,0.26,11.45,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-08 16:00:00,23.95,7.47,0,0,0.26,7.0,0,0,0.26,6.54,0,0,0.26,6.08,0,0,0.26,5.64,0,0,0.26,5.21,0,0,0.26,4.88,0,0,0.28,4.05,0,0,0.27,3.31,0,0,0.26,2.69,0,0,0.26,2.2,0,0,0.26,1.71,0,6,0.26,1.34,0,0,0.26,1.04,0,0,0.26,0.8,0,0,0.26,0.61,2,7,0.26,0.47,0,1,0.26,0.35,0,0,0.26,0.27,0,45,0.26,0.31,0,81,0.26,0.38,0,10,0.26,0.48,0,1,0.26,0.6,0,0,0.26,0.73,0,0,0.26,0.88,2,2,0.26,1.05,0,141,0.26,1.45,0,291,0.26,1.92,0,1,0.26,2.46,0,1,0.26,3.02,0,7,0.25,3.74,0,0,0.26,4.47,0,0,0.26,5.24,0,0,0.26,6.05,0,0,0.26,6.9,0,0,0.26,7.78,0,0,0.26,8.67,0,0,0.26,9.58,0,0,0.26,0.2,0.0,22.0,0.26,10.51,0.0,0.0,0.26,0.15,0.0,4.0,0.26,11.45,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-10 16:00:00,24.4,7.92,0,0,0.28,7.45,0,0,0.27,6.98,0,0,0.27,6.53,0,0,0.27,6.08,0,0,0.27,5.65,0,0,0.27,5.23,0,0,0.27,4.4,0,0,0.26,3.69,0,0,0.27,3.02,0,0,0.26,2.46,0,0,0.26,1.97,0,6,0.26,1.56,0,0,0.26,1.23,0,0,0.26,0.96,0,0,0.26,0.74,0,7,0.26,0.57,0,1,0.26,0.44,0,0,0.26,0.34,0,45,0.26,0.27,0,81,0.26,0.34,0,10,0.26,0.43,0,1,0.26,0.54,0,0,0.26,0.65,0,0,0.26,0.8,0,2,0.26,0.94,0,141,0.26,1.31,0,291,0.26,1.75,0,1,0.26,2.26,0,1,0.26,2.85,0,7,0.26,3.49,0,0,0.26,4.18,0,0,0.26,4.93,0,0,0.26,5.72,0,0,0.26,6.55,0,0,0.26,7.4,0,0,0.26,8.29,0,0,0.26,9.19,0,0,0.26,0.25,0.0,22.0,0.26,10.1,0.0,0.0,0.26,0.2,0.0,4.0,0.26,11.04,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-13 16:00:00,24.4,7.9,0,0,0.25,7.43,0,0,0.26,6.97,0,0,0.27,6.51,0,0,0.26,6.06,0,0,0.26,5.62,0,0,0.26,5.2,0,0,0.26,4.39,0,0,0.26,3.66,0,0,0.26,3.01,0,0,0.26,2.51,0,0,0.27,1.96,0,6,0.26,1.55,0,0,0.26,1.22,0,0,0.26,0.95,0,0,0.26,0.73,0,7,0.26,0.56,0,1,0.26,0.43,0,0,0.26,0.33,0,45,0.26,0.27,0,81,0.26,0.34,0,10,0.26,0.42,0,1,0.26,0.53,0,0,0.26,0.65,0,0,0.26,0.79,0,2,0.26,0.94,0,141,0.26,1.3,0,291,0.26,1.74,0,1,0.26,2.26,0,1,0.26,2.77,0,7,0.25,3.48,0,0,0.26,4.18,0,0,0.26,4.92,0,0,0.26,5.72,0,0,0.26,6.55,0,0,0.26,7.41,0,0,0.26,8.29,0,0,0.26,9.19,0,0,0.26,0.25,0.0,22.0,0.26,10.11,0.0,0.0,0.26,0.19,0.0,4.0,0.26,11.04,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 16:00:00,24.85,8.34,0,0,0.25,7.87,0,0,0.26,7.4,0,0,0.26,6.93,0,0,0.26,6.48,0,0,0.26,6.03,0,0,0.26,5.59,0,0,0.26,4.82,0,0,0.27,4.03,0,0,0.26,3.32,0,0,0.26,2.72,0,0,0.26,2.19,0,6,0.26,1.75,0,0,0.26,1.38,0,0,0.26,1.08,0,0,0.26,0.84,0,7,0.26,0.65,0,1,0.26,0.5,0,0,0.26,0.38,0,45,0.26,0.22,0,81,0.26,0.28,0,10,0.26,0.36,0,1,0.26,0.45,0,0,0.26,0.56,0,0,0.26,0.68,0,2,0.26,0.82,0,141,0.26,1.16,0,291,0.26,1.56,0,1,0.26,2.04,0,1,0.26,2.59,0,7,0.26,3.2,0,0,0.26,3.87,0,0,0.26,4.6,0,0,0.26,5.37,0,0,0.26,6.18,0,0,0.26,7.02,0,0,0.26,7.9,0,0,0.26,8.79,0,0,0.26,0.29,0.0,22.0,0.26,9.7,0.0,0.0,0.26,0.23,0.0,4.0,0.26,10.62,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-16 16:00:00,25.2,8.68,0,0,0.25,8.21,0,0,0.27,7.73,0,0,0.26,7.27,0,0,0.27,6.8,0,0,0.26,6.35,0,0,0.26,5.91,0,0,0.26,5.07,0,0,0.26,4.3,0,0,0.26,3.57,0,0,0.26,2.94,0,0,0.26,2.43,0,6,0.27,1.93,0,0,0.26,1.54,0,0,0.26,1.21,0,0,0.26,0.95,0,7,0.26,0.74,0,1,0.26,0.57,0,0,0.26,0.44,0,45,0.26,0.2,0,81,0.26,0.25,0,10,0.26,0.32,0,1,0.26,0.41,0,0,0.26,0.51,0,0,0.26,0.62,0,2,0.26,0.75,0,141,0.26,1.07,0,291,0.26,1.45,0,1,0.26,1.9,0,1,0.26,2.42,0,7,0.26,2.98,0,0,0.26,3.67,0,0,0.26,4.38,0,0,0.26,5.12,0,0,0.26,5.92,0,0,0.26,6.75,0,0,0.26,7.61,0,0,0.26,8.49,0,0,0.26,0.34,0.0,22.0,0.26,9.4,0.0,0.0,0.26,0.27,0.0,4.0,0.26,10.31,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-20 16:00:00,25.35,8.83,0,0,0.27,8.35,0,0,0.27,7.87,0,0,0.26,7.4,0,0,0.26,6.94,0,0,0.26,6.48,0,0,0.26,6.04,0,0,0.26,5.18,0,0,0.26,4.39,0,0,0.26,3.67,0,0,0.26,3.02,0,0,0.26,2.45,0,6,0.26,1.98,0,0,0.26,1.58,0,0,0.26,1.24,0,0,0.26,0.98,0,7,0.26,0.76,0,1,0.26,0.59,0,0,0.26,0.45,0,45,0.26,0.18,0,81,0.26,0.23,0,10,0.26,0.3,0,1,0.26,0.38,0,0,0.26,0.47,0,0,0.26,0.58,0,2,0.26,0.71,0,141,0.26,1.01,0,291,0.26,1.38,0,1,0.26,1.82,0,1,0.26,2.34,0,7,0.26,2.92,0,0,0.26,3.57,0,0,0.26,4.26,0,0,0.26,5.0,0,0,0.26,5.8,0,0,0.26,6.63,0,0,0.26,7.48,0,0,0.26,8.36,0,0,0.26,0.35,0.0,22.0,0.26,9.26,0.0,0.0,0.26,0.27,0.0,4.0,0.26,10.18,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-21 16:00:00,25.1,8.57,0,0,0.24,8.1,0,0,0.26,7.62,0,0,0.26,7.15,0,0,0.26,6.69,0,0,0.26,6.24,0,0,0.26,5.8,0,0,0.26,4.95,0,0,0.26,4.21,0,0,0.27,3.46,0,0,0.26,2.84,0,0,0.26,2.31,0,6,0.26,1.83,0,0,0.26,1.45,0,0,0.26,1.13,0,0,0.26,0.88,0,7,0.26,0.68,0,1,0.26,0.52,0,0,0.26,0.4,0,45,0.26,0.19,0,81,0.26,0.25,0,10,0.26,0.32,0,1,0.26,0.4,0,0,0.26,0.5,0,0,0.26,0.62,0,2,0.26,0.75,0,141,0.26,1.06,0,291,0.26,1.45,0,1,0.26,1.91,0,1,0.26,2.44,0,7,0.26,3.01,0,0,0.26,3.7,0,0,0.26,4.42,0,0,0.26,5.18,0,0,0.26,5.98,0,0,0.26,6.82,0,0,0.26,7.69,0,0,0.26,8.58,0,0,0.26,0.3,0.0,22.0,0.26,9.49,0.0,0.0,0.26,0.24,0.0,4.0,0.26,10.41,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
