time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-03-01 16:00:00,129.0,19.05,0,0,0.21,16.56,0,0,0.2,14.09,0,0,0.18,11.78,0,0,0.18,9.52,0,0,0.17,7.72,0,0,0.17,6.22,15,52,0.18,4.91,15,219,0.18,3.8,30,315,0.18,2.88,0,383,0.18,2.14,0,165,0.18,1.56,0,307,0.18,1.11,0,30,0.18,0.77,0,20,0.18,0.53,0,0,0.18,0.35,0,0,0.18,0.23,0,0,0.18,0.16,0,0,0.18,0.1,0,0,0.18,0.25,0,57,0.18,0.44,0,138,0.19,0.72,0,61,0.19,1.13,0,122,0.19,1.71,0,169,0.19,2.48,15,75,0.19,3.45,0,315,0.19,4.65,0,45,0.19,6.07,13,96,0.19,7.71,0,105,0.19,9.55,0,15,0.2,11.58,0,0,0.2,13.37,0,0,0.18,15.63,0,200,0.18,18.0,0,108,0.18,20.44,0,80,0.18,22.92,0,80,0.18,25.42,0,100,0.2,27.92,0,120,0.21,21.55,0.0,0.0,0.24,0.13,0.0,4.0,0.18,24.05,0.0,0.0,0.27,0.07,0.0,0.0,0.19,26.55,0.0,0.0,0.29,0.03,0.0,0.0,0.18,29.05,0.0,0.0,0.32,0.01,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-02 16:00:00,128.8,18.84,0,0,0.23,16.34,0,0,0.2,13.85,0,0,0.18,11.49,0,0,0.18,9.37,0,0,0.18,7.53,0,0,0.18,5.96,0,52,0.18,4.69,16,235,0.18,3.61,0,315,0.18,2.72,0,383,0.18,2.01,8,165,0.18,1.45,0,307,0.18,1.03,0,30,0.18,0.71,0,20,0.18,0.48,0,0,0.18,0.32,0,0,0.18,0.21,0,0,0.18,0.14,0,0,0.18,0.09,0,0,0.18,0.26,0,57,0.18,0.46,0,138,0.19,0.75,0,61,0.18,1.18,0,122,0.19,1.78,0,169,0.19,2.58,0,75,0.19,3.58,15,330,0.19,4.81,0,45,0.19,6.26,0,96,0.19,7.92,0,105,0.19,9.78,0,15,0.2,11.71,0,0,0.2,13.61,0,0,0.18,15.87,0,200,0.18,18.23,0,108,0.18,20.67,0,80,0.18,23.15,0,80,0.19,25.65,0,100,0.2,28.15,0,120,0.22,21.34,0.0,0.0,0.26,0.13,0.0,4.0,0.18,23.83,0.0,0.0,,0.07,0.0,0.0,0.19,26.33,0.0,0.0,,0.03,0.0,0.0,0.18,28.83,0.0,0.0,0.34,0.01,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-03 16:00:00,128.9,18.93,0,0,0.24,16.43,0,0,0.21,13.93,0,0,0.19,11.5,0,0,0.18,9.22,0,0,0.17,7.37,0,0,0.17,5.88,30,29,0.17,4.59,110,308,0.17,3.51,50,305,0.17,2.62,134,433,0.18,1.92,120,276,0.18,1.37,0,307,0.18,0.96,10,30,0.18,0.66,0,20,0.18,0.44,0,0,0.18,0.29,0,0,0.18,0.18,0,0,0.18,0.12,0,0,0.18,0.07,0,0,0.18,0.21,0,57,0.18,0.4,0,138,0.18,0.68,0,61,0.18,1.08,0,122,0.18,1.65,55,224,0.18,2.41,139,183,0.18,3.4,139,411,0.18,4.62,140,140,0.18,6.06,60,96,0.19,7.73,0,105,0.19,9.59,0,15,0.19,11.65,0,0,0.2,13.45,2,2,0.18,15.73,0,200,0.18,18.12,1,108,0.18,20.57,0,80,0.18,23.06,0,80,0.19,25.56,0,100,0.2,28.06,0,120,0.22,21.43,0.0,0.0,0.27,0.11,0.0,4.0,0.18,23.93,0.0,0.0,0.3,0.05,0.0,0.0,0.18,26.43,0.0,0.0,0.33,0.02,0.0,0.0,0.18,28.92,0.0,0.0,,0.01,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-06 16:00:00,126.9,17.62,0,0,0.18,15.26,0,0,0.18,12.98,0,0,0.17,10.84,0,0,0.18,9.13,0,0,0.19,7.3,0,0,0.19,5.7,4,33,0.18,4.34,0,308,0.18,3.22,73,306,0.18,2.32,0,433,0.18,1.63,50,326,0.18,1.13,0,307,0.18,0.76,50,80,0.18,0.5,0,20,0.18,0.32,0,0,0.18,0.2,0,0,0.18,0.12,0,0,0.18,0.07,0,0,0.18,0.04,0,0,0.18,0.23,0,57,0.18,0.43,0,138,0.18,0.73,0,61,0.18,1.17,100,207,0.18,1.81,0,224,0.18,2.63,0,183,0.18,3.57,0,411,0.17,4.72,19,159,0.17,6.15,0,96,0.17,7.78,0,105,0.16,9.6,0,15,0.16,11.57,0,0,0.15,14.09,0,2,0.18,16.34,0,200,0.18,18.67,0,108,0.18,21.06,0,80,0.18,23.48,0,80,0.18,25.92,0,100,0.18,28.38,0,120,0.17,20.04,0.0,0.0,0.18,0.12,0.0,4.0,0.18,22.49,0.0,0.0,0.17,0.06,0.0,0.0,0.18,24.97,0.0,0.0,0.18,0.03,0.0,0.0,0.18,27.45,0.0,0.0,0.19,0.01,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-07 16:00:00,125.4,16.16,0,0,0.18,13.84,0,0,0.18,11.63,0,0,0.18,9.86,0,0,0.19,7.92,0,0,0.19,6.22,15,15,0.18,4.77,0,33,0.18,3.56,0,308,0.18,2.59,26,306,0.18,1.8,0,433,0.18,1.23,0,326,0.18,0.84,0,307,0.18,0.56,0,80,0.18,0.35,0,20,0.18,0.22,0,0,0.18,0.14,0,0,0.18,0.08,0,0,0.18,0.05,0,0,0.18,0.03,0,0,0.18,0.31,0,57,0.18,0.56,0,138,0.18,0.94,10,71,0.18,1.48,0,207,0.18,2.21,0,224,0.18,3.11,0,183,0.18,4.15,15,426,0.17,5.54,15,174,0.17,7.06,47,143,0.17,8.82,0,105,0.16,10.75,0,15,0.15,13.19,0,0,0.18,15.42,0,2,0.18,17.73,0,200,0.18,20.1,0,108,0.18,22.51,0,80,0.18,24.95,0,80,0.18,27.41,0,100,0.18,29.88,0,120,0.18,18.56,0.0,0.0,0.18,0.17,0.0,4.0,0.18,21.0,0.0,0.0,0.18,0.08,0.0,0.0,0.18,23.46,0.0,0.0,0.17,0.03,0.0,0.0,0.17,25.94,0.0,0.0,0.17,0.01,0.0,0.0,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-08 16:00:00,124.1,14.95,0,0,0.18,12.68,0,0,0.18,10.88,0,0,0.2,8.73,0,0,0.19,6.99,0,0,0.19,5.4,0,15,0.18,4.06,60,93,0.18,2.96,45,323,0.18,2.15,0,306,0.18,1.47,0,433,0.18,1.03,0,326,0.18,0.71,0,307,0.18,0.47,0,80,0.18,0.3,0,20,0.18,0.19,0,0,0.18,0.12,0,0,0.18,0.07,0,0,0.18,0.04,0,0,0.18,0.02,0,0,0.18,0.45,0,57,0.18,0.77,0,138,0.18,1.24,0,71,0.18,1.9,0,207,0.18,2.77,0,224,0.19,3.75,75,258,0.18,5.01,0,426,0.18,6.49,16,190,0.18,8.14,0,143,0.18,10.04,0,105,0.17,12.1,0,15,0.17,14.39,0,0,0.18,16.65,0,2,0.18,18.99,0,200,0.18,21.38,0,108,0.18,23.8,0,80,0.18,26.25,0,80,0.18,28.71,0,100,0.18,31.19,0,120,0.18,17.3,0.0,0.0,0.18,0.25,0.0,4.0,0.18,19.72,0.0,0.0,0.18,0.13,0.0,0.0,0.18,22.17,0.0,0.0,0.18,0.06,0.0,0.0,0.18,24.64,0.0,0.0,0.18,0.03,0.0,0.0,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-09 16:00:00,123.6,14.38,0,0,0.17,12.09,0,0,0.17,10.25,0,0,0.19,8.23,0,0,0.18,6.43,0,0,0.18,4.88,0,15,0.18,3.61,34,112,0.17,2.59,36,298,0.17,1.8,105,336,0.17,1.21,0,433,0.17,0.79,0,326,0.17,0.5,0,307,0.17,0.31,0,80,0.17,0.19,0,20,0.17,0.11,0,0,0.17,0.06,0,0,0.17,0.03,0,0,0.17,0.02,0,0,0.17,0.01,0,0,0.17,0.39,0,57,0.17,0.68,0,138,0.17,1.14,505,576,0.17,1.8,0,207,0.17,2.58,105,254,0.17,3.57,44,258,0.17,4.88,42,468,0.16,6.41,30,220,0.16,8.14,0,143,0.16,10.05,0,105,0.15,12.47,0,15,0.17,14.71,0,0,0.17,17.03,0,2,0.17,19.41,0,200,0.17,21.83,0,108,0.17,24.28,0,80,0.17,26.74,0,80,0.17,29.22,0,100,0.17,31.7,0,120,0.17,16.75,0.0,0.0,0.17,0.2,0.0,4.0,0.17,19.18,0.0,0.0,0.17,0.1,0.0,0.0,0.17,21.65,0.0,0.0,0.18,0.05,0.0,0.0,0.17,24.12,0.0,0.0,0.16,0.02,0.0,0.0,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-10 16:00:00,118.4,10.21,0,0,0.21,8.24,0,0,0.2,6.5,0,0,0.2,5.0,0,0,0.2,3.76,45,45,0.2,2.73,379,379,0.19,1.97,230,259,0.19,1.31,46,342,0.19,0.93,518,560,0.19,0.62,0,433,0.19,0.4,0,326,0.19,0.25,0,307,0.19,0.16,0,80,0.19,0.1,0,20,0.19,0.06,0,0,0.19,0.03,0,0,0.19,0.02,0,0,0.19,0.01,0,0,0.19,0.01,0,0,0.2,1.38,35,82,0.19,2.09,0,138,0.19,3.01,0,576,0.19,4.09,75,282,0.19,5.26,205,444,0.18,7.02,71,301,0.19,8.78,45,513,0.19,10.69,0,220,0.19,12.84,0,143,0.19,15.05,0,105,0.19,17.34,0,15,0.19,19.7,0,0,0.19,22.11,0,2,0.19,24.54,0,200,0.19,27.0,0,108,0.19,29.46,0,80,0.19,31.94,0,80,0.19,34.42,0,100,0.19,36.9,0,120,,12.0,0.0,0.0,0.19,0.86,15.0,19.0,0.19,14.23,0.0,0.0,0.19,0.5,0.0,0.0,0.19,16.57,0.0,0.0,0.19,0.28,0.0,0.0,0.19,18.98,0.0,0.0,0.19,0.14,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-13 16:00:00,119.1,10.82,0,0,0.22,8.82,0,0,0.21,7.03,0,0,0.21,5.47,0,0,0.21,4.14,15,45,0.2,3.03,10,379,0.2,2.18,30,274,0.2,1.53,0,342,0.2,1.04,0,560,0.2,0.69,0,433,0.2,0.48,0,326,0.2,0.31,0,307,0.2,0.2,0,80,0.2,0.12,0,20,0.2,0.07,0,0,0.2,0.04,0,0,0.2,0.02,0,0,0.19,0.01,0,0,0.19,0.01,0,0,0.2,1.29,0,82,0.2,1.96,0,138,0.2,2.84,15,561,0.2,3.84,15,282,0.2,5.01,0,444,0.19,6.46,0,301,0.19,8.11,0,513,0.18,9.96,0,220,0.18,11.95,0,143,0.17,14.49,0,105,0.2,16.75,0,15,0.2,19.09,0,0,0.2,21.48,0,2,0.2,23.9,0,200,0.2,26.35,0,108,0.2,28.81,0,80,0.2,31.28,0,80,0.19,33.76,0,100,0.19,36.25,0,120,0.21,12.62,0.0,0.0,0.2,0.8,0.0,19.0,0.2,14.88,0.0,0.0,0.2,0.47,0.0,0.0,0.2,17.23,0.0,0.0,0.2,0.26,0.0,0.0,0.2,19.64,0.0,0.0,0.2,0.14,0.0,0.0,0.2,24.57,0.0,0.0,0.2,22.1,0.0,0.0,0.2,0.03,0.0,0.0,0.2,0.07,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-14 16:00:00,117.2,9.66,0,0,0.24,7.89,0,0,0.24,6.32,0,0,0.24,4.92,0,0,0.23,3.73,30,75,0.23,2.76,0,379,0.22,2.05,30,304,0.22,1.5,15,342,0.22,1.07,0,560,0.22,0.76,0,433,0.22,0.52,0,326,0.22,0.35,0,307,0.22,0.25,0,80,0.23,0.16,0,20,0.23,0.11,0,0,0.23,0.07,0,0,0.23,0.04,0,0,0.22,0.03,0,0,0.23,0.02,0,0,0.23,2.22,360,408,0.23,3.1,658,631,0.23,4.12,1005,1098,0.23,5.24,149,237,0.22,6.61,53,452,0.22,8.18,0,301,0.21,9.93,0,513,0.21,11.83,0,220,0.2,14.28,0,143,0.23,16.46,0,105,0.23,18.73,0,15,0.23,21.06,0,0,0.23,23.44,0,2,0.23,25.85,0,200,0.23,28.29,0,108,0.23,30.74,0,80,0.22,33.21,0,80,0.23,35.68,0,100,0.22,38.16,0,120,0.22,11.63,0.0,0.0,0.25,1.53,81.0,100.0,0.23,13.37,0.0,0.0,0.23,1.01,0.0,0.0,0.23,15.57,0.0,0.0,0.23,0.63,0.0,0.0,0.23,17.89,0.0,0.0,0.23,0.37,0.0,0.0,0.23,22.7,0.0,0.0,0.22,20.27,0.0,0.0,0.23,0.11,0.0,0.0,0.23,0.21,0.0,0.0,0.23,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-15 16:00:00,117.9,9.95,0,0,0.23,8.15,0,0,0.23,6.42,0,0,0.22,4.98,0,0,0.22,3.74,45,105,0.21,2.76,31,410,0.21,2.03,32,336,0.21,1.46,0,342,0.21,1.03,0,560,0.21,0.71,0,433,0.21,0.48,0,326,0.21,0.32,0,307,0.21,0.21,0,80,0.22,0.14,0,20,0.22,0.09,0,0,0.22,0.05,0,0,0.21,0.03,0,0,0.21,0.02,0,0,0.22,0.01,0,0,0.21,1.81,60,468,0.22,2.62,0,631,0.22,3.58,0,1098,0.22,4.64,15,222,0.21,6.13,0,452,0.22,7.57,0,301,0.21,9.29,0,513,0.2,11.33,0,220,0.21,13.54,0,143,0.22,15.73,0,105,0.22,18.0,0,15,0.22,20.33,0,0,0.22,22.72,0,2,0.22,25.14,0,200,0.22,27.58,0,108,0.22,30.04,0,80,0.22,32.51,0,80,0.21,34.99,0,100,0.22,37.47,0,120,0.22,11.98,0.0,0.0,0.24,1.2,90.0,175.0,0.22,13.88,0.0,0.0,0.22,0.76,0.0,0.0,0.22,16.15,0.0,0.0,0.22,0.46,0.0,0.0,0.22,18.5,0.0,0.0,0.21,0.26,0.0,0.0,0.22,23.38,0.0,0.0,0.22,20.92,0.0,0.0,0.21,0.07,0.0,0.0,0.22,0.14,0.0,0.0,0.22,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-16 16:00:00,115.6,8.51,0,0,0.25,6.88,90,90,0.25,5.46,0,0,0.24,4.25,137,137,0.24,3.26,30,135,0.24,2.44,0,410,0.24,1.74,0,336,0.23,1.23,0,342,0.23,0.89,0,560,0.23,0.62,0,433,0.23,0.43,0,326,0.23,0.29,0,307,0.23,0.21,0,80,0.24,0.14,0,20,0.24,0.09,0,0,0.24,0.06,0,0,0.24,0.04,0,0,0.24,0.02,0,0,0.23,0.01,0,0,0.23,2.81,1,468,0.24,3.8,120,690,0.24,4.79,122,1159,0.23,6.12,240,294,0.23,7.65,86,493,0.22,9.34,0,301,0.22,11.19,0,513,0.21,13.17,0,220,0.2,15.73,0,143,0.24,17.96,0,105,0.24,20.27,0,15,0.24,22.63,0,0,0.24,25.02,0,2,0.23,27.45,0,200,0.24,29.9,0,108,0.24,32.36,0,80,0.24,34.83,0,80,0.23,37.31,0,100,0.24,39.79,0,120,0.24,10.35,0.0,0.0,0.26,1.99,15.0,190.0,0.24,12.38,0.0,0.0,0.26,1.35,75.0,75.0,0.24,14.14,0.0,0.0,0.24,0.88,30.0,30.0,0.24,16.38,0.0,0.0,0.23,0.55,10.0,10.0,0.24,21.12,0.0,0.0,0.23,18.72,0.0,0.0,0.24,0.18,0.0,0.0,0.24,0.33,0.0,0.0,0.24,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-17 16:00:00,117.5,9.79,0,0,0.24,7.97,0,90,0.24,6.38,0,0,0.24,5.01,41,152,0.23,3.85,23,158,0.23,2.84,27,410,0.23,2.05,0,336,0.22,1.47,0,342,0.22,1.05,0,560,0.22,0.73,0,433,0.22,0.5,0,326,0.22,0.35,0,307,0.23,0.23,0,80,0.23,0.15,0,20,0.23,0.1,0,0,0.23,0.06,0,0,0.22,0.04,0,0,0.23,0.02,0,0,0.22,0.01,0,0,0.22,2.05,48,465,0.23,2.9,15,690,0.23,3.74,30,1156,0.22,4.93,179,353,0.22,6.33,38,531,0.22,7.91,0,301,0.21,9.66,0,513,0.21,11.55,0,220,0.2,13.99,0,143,0.23,16.17,0,105,0.23,18.44,0,15,0.23,20.77,0,0,0.23,23.16,0,2,0.23,25.58,0,200,0.23,28.02,0,108,0.23,30.47,0,80,0.22,32.94,0,80,0.22,35.42,0,100,0.23,37.9,0,120,0.23,11.79,0.0,0.0,0.25,1.39,30.0,190.0,0.23,13.55,0.0,0.0,0.23,0.89,0.0,75.0,0.23,15.79,0.0,0.0,0.23,0.55,0.0,30.0,0.23,18.13,0.0,0.0,0.23,0.32,0.0,10.0,0.23,22.97,0.0,0.0,0.23,20.53,0.0,0.0,0.23,0.09,0.0,0.0,0.23,0.18,0.0,0.0,0.23,25.44,0.0,0.0,0.23,0.04,0.0,0.0,0.22,,,,,,,,,,,,,,,,
2023-03-20 16:00:00,114.0,7.41,0,0,0.26,5.92,45,135,0.26,4.65,7,7,0.25,3.58,22,167,0.25,2.72,0,158,0.25,2.0,8,418,0.25,1.44,461,471,0.25,1.01,30,327,0.24,0.71,530,528,0.24,0.49,0,433,0.24,0.34,0,326,0.25,0.24,0,307,0.25,0.16,10,70,0.25,0.11,0,20,0.25,0.07,0,0,0.25,0.04,0,0,0.24,0.03,0,0,0.25,0.02,0,0,0.25,0.01,0,0,0.25,3.47,435,899,0.25,4.45,23,690,0.24,5.64,515,1171,0.24,7.11,0,353,0.23,8.76,60,576,0.23,10.56,0,301,0.23,12.5,0,513,0.22,15.0,0,220,0.25,17.2,0,143,0.25,19.48,0,105,0.25,21.82,0,15,0.25,24.21,0,0,0.25,26.63,0,2,0.25,29.07,0,200,0.25,31.53,0,108,0.25,33.99,0,80,0.24,36.47,0,80,0.25,38.95,0,100,0.24,41.44,0,120,0.26,9.12,0.0,0.0,0.26,2.52,0.0,190.0,0.25,11.03,0.0,0.0,0.27,1.76,0.0,75.0,0.25,13.12,0.0,0.0,0.28,1.19,135.0,165.0,0.25,14.9,0.0,0.0,0.25,0.76,105.0,115.0,0.25,19.54,0.0,0.0,0.25,17.18,0.0,0.0,0.25,0.26,0.0,0.0,0.25,0.47,40.0,40.0,0.25,21.96,0.0,0.0,0.25,0.14,0.0,0.0,0.25,,,,,,,,,,,,,,,,
2023-03-21 16:00:00,113.1,6.74,45,45,0.26,5.33,15,150,0.25,4.12,111,96,0.25,3.06,95,247,0.25,2.23,30,173,0.24,1.62,33,451,0.24,1.16,0,471,0.24,0.83,0,327,0.24,0.58,0,528,0.24,0.4,0,433,0.24,0.27,0,326,0.24,0.19,0,307,0.25,0.12,0,70,0.25,0.08,0,20,0.25,0.05,0,0,0.25,0.03,0,0,0.24,0.02,0,0,0.25,0.01,0,0,0.24,0.01,0,0,0.25,3.77,0,899,0.25,4.82,16,706,0.24,6.16,0,1171,0.24,7.66,0,353,0.23,9.34,0,576,0.23,11.22,0,301,0.22,13.16,0,513,0.21,15.73,0,220,0.24,17.99,0,143,0.25,20.3,0,105,0.24,22.67,0,15,0.24,25.08,0,0,0.25,27.51,0,2,0.25,29.96,0,200,0.24,32.43,0,108,0.25,34.9,0,80,0.24,37.38,0,80,0.24,39.87,0,100,0.25,42.35,0,120,0.24,8.38,0.0,0.0,0.26,2.75,10.0,200.0,0.25,10.23,0.0,0.0,0.27,1.93,90.0,165.0,0.25,12.26,0.0,0.0,0.27,1.3,105.0,270.0,0.25,14.04,0.0,0.0,0.24,0.84,136.0,251.0,0.25,18.65,0.0,0.0,0.25,16.3,0.0,0.0,0.24,0.29,0.0,0.0,0.24,0.52,15.0,55.0,0.25,21.06,0.0,0.0,0.25,0.16,0.0,0.0,0.25,,,,,,,,,,,,,,,,
2023-03-22 16:00:00,115.0,7.71,0,45,0.24,6.13,0,150,0.24,4.71,15,111,0.23,3.53,37,262,0.23,2.65,15,173,0.23,1.95,0,451,0.23,1.41,0,471,0.23,1.0,0,327,0.23,0.69,0,528,0.23,0.47,0,433,0.23,0.31,0,326,0.23,0.21,0,307,0.24,0.14,1,70,0.24,0.09,0,20,0.24,0.06,0,0,0.24,0.03,0,0,0.23,0.02,0,0,0.24,0.01,0,0,0.23,0.01,0,0,0.24,2.86,0,899,0.24,3.93,2,708,0.24,5.09,44,1215,0.24,6.45,30,368,0.23,8.03,0,576,0.23,9.75,0,301,0.22,11.7,0,513,0.22,14.01,0,220,0.24,16.2,0,143,0.24,18.48,0,105,0.24,20.82,0,15,0.24,23.21,0,0,0.24,25.64,0,2,0.24,28.08,0,200,0.24,30.54,0,108,0.23,33.01,0,80,0.23,35.49,0,80,0.23,37.98,0,100,0.24,40.46,0,120,0.23,9.67,0.0,0.0,0.25,2.01,45.0,198.0,0.24,11.69,0.0,0.0,0.26,1.35,10.0,175.0,0.24,13.46,0.0,0.0,0.24,0.86,0.0,270.0,0.24,15.71,0.0,0.0,0.24,0.53,0.0,251.0,0.24,20.46,0.0,0.0,0.23,18.06,0.0,0.0,0.24,0.17,0.0,0.0,0.24,0.31,0.0,55.0,0.24,22.91,0.0,0.0,0.23,0.08,0.0,0.0,0.24,25.38,0.0,0.0,0.23,0.04,0.0,0.0,0.24,,,,,,,,
2023-03-23 16:00:00,115.0,7.53,85,130,0.23,5.97,130,280,0.23,4.54,45,156,0.23,3.44,111,373,0.23,2.56,58,216,0.23,1.87,15,466,0.23,1.34,0,471,0.23,0.94,0,327,0.23,0.65,0,528,0.23,0.44,0,433,0.23,0.29,0,326,0.23,0.19,0,307,0.23,0.13,0,70,0.24,0.08,0,20,0.23,0.05,0,0,0.23,0.03,0,0,0.23,0.02,0,0,0.24,0.01,0,0,0.23,0.01,0,0,0.24,2.77,63,899,0.24,3.83,82,698,0.24,5.07,15,1215,0.24,6.43,15,382,0.23,7.99,20,586,0.23,9.78,0,301,0.23,11.77,0,513,0.23,13.96,0,220,0.23,16.17,4,145,0.23,18.46,0,105,0.23,20.81,0,15,0.23,23.2,0,0,0.23,25.63,0,2,0.23,28.08,0,200,0.23,30.54,0,108,0.23,33.02,0,80,0.23,35.5,0,80,0.23,37.98,0,100,0.22,40.47,0,120,0.23,9.54,0.0,0.0,0.25,1.93,107.0,305.0,0.24,11.56,0.0,0.0,0.26,1.28,37.0,212.0,0.24,13.42,0.0,0.0,0.23,0.81,0.0,270.0,0.24,15.68,0.0,0.0,0.23,0.49,1.0,250.0,0.23,20.45,0.0,0.0,0.23,18.03,0.0,0.0,0.23,0.15,0.0,0.0,0.23,0.28,0.0,55.0,0.23,22.9,0.0,0.0,0.23,0.08,0.0,0.0,0.24,25.38,0.0,0.0,0.24,0.04,0.0,0.0,0.24,,,,,,,,
2023-03-24 16:00:00,113.5,6.64,100,230,0.24,5.17,0,280,0.24,3.94,60,216,0.24,2.93,95,468,0.24,2.13,1715,1686,0.23,1.46,100,551,0.23,1.0,0,471,0.23,0.69,0,327,0.23,0.47,0,528,0.23,0.31,0,433,0.23,0.2,0,326,0.23,0.13,0,307,0.23,0.08,0,70,0.23,0.05,0,20,0.23,0.03,0,0,0.23,0.02,0,0,0.24,0.01,0,0,0.23,0.01,0,0,0.24,0.01,0,0,0.26,3.24,1500,1859,0.24,4.2,100,798,0.23,5.51,0,1215,0.22,7.11,0,382,0.22,8.76,50,586,0.21,10.64,0,301,0.21,13.04,0,513,0.23,15.23,0,220,0.23,17.04,0,145,,19.84,0,105,0.23,22.23,0,15,0.23,24.66,0,0,0.23,27.11,0,2,0.23,29.57,0,200,0.23,32.05,0,108,0.24,34.53,0,80,0.24,37.01,0,80,0.23,39.5,0,100,0.24,41.99,0,120,0.25,8.35,0.0,0.0,0.25,2.3,0.0,305.0,0.24,10.29,0.0,0.0,0.26,1.56,100.0,312.0,0.23,12.04,0.0,0.0,0.23,1.01,0.0,270.0,0.23,14.25,0.0,0.0,0.23,0.61,0.0,250.0,0.23,18.96,0.0,0.0,0.23,16.56,0.0,0.0,0.23,0.19,0.0,0.0,0.23,0.35,0.0,55.0,0.23,21.4,0.0,0.0,0.23,0.1,0.0,0.0,0.23,23.87,0.0,0.0,0.23,0.05,0.0,0.0,0.24,,,,,,,,
2023-03-27 16:00:00,111.1,5.2,39,257,0.25,3.89,30,280,0.25,2.82,45,261,0.24,2.03,15,483,0.24,1.45,400,1947,0.24,1.01,0,551,0.24,0.69,400,424,0.24,0.46,0,327,0.24,0.3,0,528,0.24,0.2,0,433,0.24,0.13,0,326,0.24,0.09,0,307,0.25,0.05,0,70,0.24,0.04,0,20,0.25,0.02,0,0,0.25,0.01,0,0,0.24,0.01,0,0,0.26,0.01,0,0,0.27,0.01,0,0,0.28,4.38,315,1786,0.25,5.63,5,803,0.24,7.09,100,1315,0.23,8.73,0,382,0.23,10.63,0,586,0.22,12.99,0,301,0.24,15.18,0,513,0.24,17.45,0,220,0.24,19.79,0,145,0.24,22.18,0,105,0.24,24.6,0,15,0.24,27.05,0,0,0.24,29.52,0,2,0.25,31.99,0,200,0.24,34.47,0,108,0.24,36.96,0,80,0.25,39.44,0,80,0.22,41.93,0,100,0.21,44.42,0,120,,6.68,100.0,100.0,0.25,3.24,10.0,315.0,0.25,8.4,0.0,0.0,0.26,2.29,105.0,412.0,0.25,10.33,0.0,0.0,0.27,1.55,0.0,270.0,0.25,12.09,0.0,0.0,0.24,1.0,106.0,356.0,0.25,16.62,0.0,0.0,0.24,14.3,0.0,0.0,0.24,0.34,0.0,0.0,0.24,0.61,350.0,405.0,0.25,19.02,0.0,0.0,0.24,0.19,0.0,0.0,0.25,21.47,0.0,0.0,0.24,0.1,0.0,0.0,0.25,,,,,,,,
