time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-10-13 16:00:00,2.97,1.23,0,0,,1.18,0,0,,1.131,0,0,0.48,1.081,0,0,0.39,1.031,0,0,,0.982,0,0,0.42,0.882,0,0,,0.783,0,0,0.31,0.683,0,0,,0.584,0,0,0.22,0.487,0,0,0.25,0.392,0,70,0.25,0.302,0,410,0.24,0.219,0,217,0.24,0.151,0,246,0.24,0.098,6,232,0.24,0.06,30,143,0.24,0.034,0,215,0.24,0.019,0,40,0.25,0.01,0,99,0.25,0.005,0,30,0.25,0.003,9,9,0.26,0.001,0,0,0.25,0.001,0,0,0.28,0.001,120,120,0.3,0.001,0,0,0.33,0.001,0,0,0.6,0.001,0,0,0.57,0.001,0,0,0.54,0.001,0,0,0.51,0.001,0,0,0.48,0.001,0,0,0.46,0.001,0,49,0.41,0.001,0,90,0.36,0.001,0,311,0.31,0.001,0,44,0.26,0.003,0,48,0.26,0.007,0,387,0.25,0.017,8,471,0.25,0.037,20,288,0.25,0.07,79,154,0.25,0.119,0,92,0.25,0.18,0,313,0.25,0.259,0,0,0.27,0.337,0,0,0.24,0.431,0,0,0.24,0.53,0,0,,0.63,0,0,,0.73,0,0,,0.83,0,0,,0.93,0,0,,1.03,0,0,,1.28,0.0,0.0,0.53,0.001,0.0,0.0,0.62,1.329,0.0,0.0,,0.001,0.0,0.0,0.66,0.001,0.0,0.0,0.35,1.13,0.0,0.0,,0.001,0.0,0.0,0.38,1.23,0.0,0.0,
2023-10-24 16:00:00,2.83,1.088,0,0,0.55,1.038,0,0,0.45,0.988,0,0,,0.938,0,0,,0.889,0,0,0.45,0.839,0,0,0.39,0.739,0,0,,0.64,0,0,0.3,0.54,0,0,,0.442,0,0,0.25,0.345,0,0,0.24,0.255,0,70,0.24,0.176,0,410,0.25,0.108,1,217,0.24,0.061,0,262,0.24,0.032,44,249,0.24,0.016,2,168,0.25,0.007,0,215,0.25,0.003,80,120,0.25,0.001,0,99,0.25,0.001,0,30,0.28,0.001,0,9,0.31,0.001,0,0,0.35,0.001,0,0,0.38,0.001,0,120,0.41,0.001,0,0,0.43,0.001,0,0,0.63,0.001,0,0,0.59,0.001,0,0,0.56,0.001,0,0,0.53,0.001,0,0,0.5,0.001,0,0,0.47,0.001,0,49,0.41,0.001,0,90,0.35,0.001,0,311,0.3,0.002,0,44,0.27,0.005,91,244,0.25,0.014,0,537,0.25,0.034,0,668,0.25,0.071,71,567,0.25,0.124,1,237,0.25,0.196,40,135,0.26,0.277,0,313,0.24,0.371,0,0,0.25,0.47,0,0,,0.57,0,0,,0.67,0,0,,0.77,0,0,,0.87,0,0,,0.97,0,0,,1.07,0,0,,1.17,0,0,,1.137,0.0,0.0,,0.001,0.0,0.0,0.66,1.187,0.0,0.0,,0.001,0.0,0.0,0.7,0.001,0.0,0.0,0.46,1.27,0.0,0.0,,0.001,0.0,0.0,0.49,1.37,0.0,0.0,
2023-10-25 16:00:00,2.82,1.078,0,0,0.58,1.028,0,0,0.52,0.978,0,0,0.43,0.928,0,0,,0.878,0,0,,0.829,0,0,0.42,0.729,0,0,,0.629,0,0,,0.53,0,0,0.23,0.431,0,0,0.23,0.335,0,0,0.24,0.244,0,70,0.24,0.163,1,411,0.23,0.099,0,217,0.23,0.055,50,252,0.23,0.027,101,293,0.23,0.013,30,176,0.24,0.006,0,215,0.25,0.002,0,120,0.24,0.001,0,99,0.26,0.001,0,30,0.29,0.001,0,9,0.32,0.001,0,0,0.36,0.001,0,0,0.39,0.001,0,120,0.42,0.001,0,0,0.44,0.001,0,0,0.63,0.001,0,0,0.6,0.001,0,0,0.56,0.001,0,0,0.53,0.001,0,0,0.5,0.001,0,0,0.47,0.001,0,49,0.41,0.001,0,90,0.35,0.001,0,311,0.3,0.001,0,44,0.24,0.005,0,244,0.25,0.014,0,537,0.24,0.035,13,668,0.24,0.073,0,567,0.25,0.129,62,299,0.25,0.204,1,136,0.26,0.285,0,313,0.24,0.38,0,0,,0.48,0,0,,0.58,0,0,,0.68,0,0,,0.78,0,0,,0.88,0,0,,0.98,0,0,,1.08,0,0,,1.18,0,0,,1.127,0.0,0.0,,0.001,0.0,0.0,0.67,1.177,0.0,0.0,,0.001,0.0,0.0,0.7,0.001,0.0,0.0,0.47,1.28,0.0,0.0,,0.001,0.0,0.0,0.5,1.38,0.0,0.0,
2023-10-26 16:00:00,2.86,1.117,0,0,,1.067,0,0,,1.018,0,0,0.51,0.968,0,0,0.43,0.918,0,0,,0.868,0,0,,0.769,0,0,0.37,0.669,0,0,,0.57,0,0,0.28,0.471,0,0,0.26,0.373,0,0,0.24,0.28,0,70,0.24,0.202,0,411,0.27,0.13,176,291,0.26,0.073,53,252,0.24,0.04,117,359,0.25,0.019,107,238,0.25,0.009,0,215,0.25,0.004,1,121,0.26,0.002,0,99,0.27,0.001,0,30,0.28,0.001,0,9,0.31,0.001,0,0,0.34,0.001,0,0,0.38,0.001,0,120,0.41,0.001,0,0,0.43,0.001,0,0,0.66,0.001,0,0,0.62,0.001,0,0,0.59,0.001,0,0,0.56,0.001,0,0,0.52,0.001,0,0,0.49,0.001,0,49,0.43,0.001,0,90,0.37,0.001,0,311,0.32,0.001,0,44,0.26,0.003,0,244,0.25,0.01,34,571,0.25,0.026,0,668,0.25,0.057,361,635,0.25,0.104,338,523,0.25,0.169,5,141,0.24,0.25,0,313,0.24,0.345,0,0,0.28,0.441,0,0,0.29,0.54,0,0,,0.64,0,0,,0.74,0,0,,0.84,0,0,,0.94,0,0,,1.04,0,0,,1.14,0,0,,1.167,0.0,0.0,,0.001,0.0,0.0,0.69,1.217,0.0,0.0,0.59,0.001,0.0,0.0,0.73,0.001,0.0,0.0,0.46,1.24,0.0,0.0,,0.001,0.0,0.0,0.49,1.34,0.0,0.0,
2023-10-27 16:00:00,2.92,1.177,0,0,,1.127,0,0,,1.077,0,0,,1.028,0,0,0.52,0.978,0,0,0.45,0.928,0,0,,0.828,0,0,,0.729,0,0,0.32,0.629,0,0,,0.53,0,0,0.25,0.431,0,0,0.23,0.334,0,70,0.23,0.247,41,452,0.25,0.168,0,291,0.25,0.1,64,290,0.23,0.055,189,389,0.23,0.027,138,330,0.23,0.013,68,259,0.24,0.005,0,121,0.24,0.002,0,99,0.24,0.001,0,30,0.25,0.001,0,9,0.29,0.001,0,0,0.32,0.001,0,0,0.36,0.001,0,120,0.39,0.001,0,0,0.42,0.001,0,0,0.69,0.001,0,0,0.66,0.001,0,0,0.62,0.001,0,0,0.59,0.001,0,0,0.56,0.001,0,0,0.52,0.001,0,49,0.46,0.001,0,90,0.4,0.001,0,311,0.35,0.001,0,44,0.29,0.001,30,244,0.24,0.004,393,803,0.24,0.013,284,792,0.24,0.033,691,1130,0.24,0.07,60,512,0.24,0.128,21,142,0.24,0.202,0,313,0.25,0.285,0,0,0.24,0.384,0,0,0.29,0.484,0,0,0.34,0.584,0,0,0.39,0.684,0,0,0.44,0.784,0,0,0.48,0.884,0,0,0.52,0.984,0,0,0.57,1.084,0,0,0.6,1.227,0.0,0.0,0.59,0.001,0.0,0.0,0.73,1.277,0.0,0.0,0.68,0.001,0.0,0.0,0.76,0.001,0.0,0.0,0.45,1.184,0.0,0.0,0.64,0.001,0.0,0.0,0.47,1.284,0.0,0.0,0.68
2023-10-30 16:00:00,2.87,1.126,0,0,,1.077,0,0,0.6,1.027,0,0,0.53,0.977,0,0,0.41,0.927,0,0,,0.877,0,0,,0.778,0,0,0.4,0.678,0,0,,0.578,0,0,,0.479,0,0,0.23,0.38,0,0,0.22,0.285,0,70,0.23,0.202,0,452,0.26,0.126,33,291,0.24,0.07,54,340,0.24,0.033,51,406,0.23,0.015,74,320,0.24,0.006,13,272,0.24,0.002,3,124,0.24,0.001,0,99,0.25,0.001,0,30,0.29,0.001,0,9,0.33,0.001,0,0,0.36,0.001,0,0,0.4,0.001,0,120,0.43,0.001,0,0,0.46,0.001,0,0,0.7,0.001,0,0,0.67,0.001,0,0,0.63,0.001,0,0,0.6,0.001,0,0,0.56,0.001,0,0,0.53,0.001,0,49,0.46,0.001,0,90,0.4,0.001,30,311,0.34,0.001,8,44,0.28,0.002,130,344,0.25,0.006,260,1063,0.24,0.018,231,843,0.23,0.045,455,1525,0.24,0.089,61,543,0.23,0.154,1,143,0.23,0.237,0,313,0.23,0.331,0,0,0.24,0.43,0,0,,0.53,0,0,,0.63,0,0,,0.73,0,0,,0.83,0,0,,0.93,0,0,,1.03,0,0,,1.13,0,0,,1.176,0.0,0.0,,0.001,0.0,0.0,0.74,1.226,0.0,0.0,,0.001,0.0,0.0,0.78,0.001,0.0,0.0,0.49,1.23,0.0,0.0,,0.001,0.0,0.0,0.52,1.33,0.0,0.0,
2023-10-31 16:00:00,2.89,1.146,0,0,,1.096,0,0,,1.047,0,0,0.59,0.997,0,0,0.53,0.947,0,0,0.44,0.897,0,0,,0.797,0,0,,0.698,0,0,0.34,0.598,0,0,,0.499,0,0,0.27,0.399,0,0,0.18,0.302,0,70,0.22,0.215,0,452,0.24,0.134,30,291,0.23,0.071,52,392,0.21,0.036,211,596,0.22,0.015,27,302,0.22,0.006,1,273,0.23,0.002,0,124,0.23,0.001,0,99,0.25,0.001,0,30,0.29,0.001,0,9,0.32,0.001,0,0,0.36,0.001,0,0,0.39,0.001,0,120,0.43,0.001,0,0,0.46,0.001,0,0,0.72,0.001,0,0,0.69,0.001,0,0,0.65,0.001,0,0,0.62,0.001,0,0,0.58,0.001,0,0,0.55,0.001,265,305,0.48,0.001,196,286,0.42,0.001,0,311,0.36,0.001,0,44,0.3,0.001,101,354,0.24,0.004,310,1263,0.23,0.012,5,843,0.22,0.034,261,1658,0.22,0.077,31,543,0.23,0.141,3,146,0.24,0.217,0,313,0.22,0.31,0,0,,0.41,0,0,,0.51,0,0,,0.61,0,0,,0.71,0,0,,0.81,0,0,,0.91,0,0,,1.01,0,0,,1.11,0,0,,1.196,0.0,0.0,,0.001,0.0,0.0,0.76,1.246,0.0,0.0,0.65,0.001,0.0,0.0,0.8,0.001,0.0,0.0,0.49,1.21,0.0,0.0,,0.001,0.0,0.0,0.52,1.31,0.0,0.0,
2023-11-06 16:00:00,2.9,1.155,0,0,,1.105,0,0,,1.056,0,0,0.67,1.006,0,0,0.61,0.956,0,0,0.54,0.906,0,0,0.41,0.806,0,0,,0.707,0,0,0.42,0.607,0,0,0.32,0.507,0,0,,0.408,0,0,0.25,0.309,0,70,0.22,0.215,0,482,0.22,0.135,0,291,0.23,0.071,322,481,0.22,0.031,350,816,0.22,0.01,5,307,0.21,0.004,0,275,0.23,0.001,0,124,0.23,0.001,0,99,0.27,0.001,0,30,0.32,0.001,0,9,0.36,0.001,0,0,0.4,0.001,0,0,0.44,0.001,0,120,0.48,0.001,0,0,0.51,0.001,0,0,0.82,0.001,0,0,0.78,0.001,0,0,0.74,0.001,0,0,0.7,0.001,0,0,0.66,0.001,0,0,0.62,0.001,0,305,0.54,0.001,0,286,0.47,0.001,0,311,0.4,0.001,0,44,0.34,0.001,0,372,0.27,0.002,0,1293,0.24,0.007,1,854,0.22,0.024,235,1768,0.22,0.06,279,809,0.21,0.119,75,215,0.2,0.205,0,313,0.22,0.3,0,0,,0.4,0,0,,0.5,0,0,,0.6,0,0,,0.7,0,0,,0.8,0,0,,0.9,0,0,,1.0,0,0,,1.1,0,0,,1.205,0.0,0.0,,0.001,0.0,0.0,0.86,1.255,0.0,0.0,0.69,0.001,0.0,0.0,0.9,0.001,0.0,0.0,0.55,1.2,0.0,0.0,,0.001,0.0,0.0,0.58,1.3,0.0,0.0,
2023-11-10 16:00:00,2.79,1.044,0,0,,0.994,0,0,,0.945,0,0,0.68,0.895,0,0,0.61,0.845,0,0,0.55,0.795,0,0,0.46,0.695,0,0,,0.595,0,0,,0.496,0,0,0.33,0.396,0,0,0.22,0.297,0,0,0.23,0.2,0,70,0.2,0.119,1,481,0.23,0.054,0,291,0.21,0.019,55,446,0.21,0.005,71,746,0.21,0.001,23,307,0.21,0.001,0,275,0.27,0.001,0,124,0.32,0.001,0,99,0.37,0.001,0,30,0.42,0.001,0,9,0.46,0.001,0,0,0.51,0.001,0,0,0.55,0.001,0,120,0.59,0.001,0,0,0.63,0.001,0,0,0.84,0.001,0,0,0.8,0.001,0,0,0.75,0.001,0,0,0.7,0.001,0,0,0.66,0.001,0,0,0.62,0.001,0,305,0.54,0.001,0,286,0.46,0.001,0,311,0.38,0.001,0,44,0.31,0.001,300,372,0.23,0.004,1042,592,0.21,0.018,656,858,0.21,0.056,1453,1111,0.21,0.123,20,799,0.21,0.211,0,215,0.21,0.31,0,13,,0.41,0,0,,0.51,0,0,,0.61,0,0,,0.71,0,0,,0.81,0,0,,0.91,0,0,,1.01,0,0,,1.11,0,0,,1.21,0,0,,1.094,0.0,0.0,,0.001,0.0,0.0,0.89,1.144,0.0,0.0,,0.001,0.0,0.0,0.93,0.001,0.0,0.0,0.66,1.31,0.0,0.0,,0.001,0.0,0.0,0.7,1.41,0.0,0.0,
2023-11-15 16:00:00,2.93,1.183,0,0,,1.133,0,0,,1.083,0,0,,1.033,0,0,,0.984,0,0,0.78,0.934,0,0,0.72,0.834,0,0,0.59,0.734,0,0,,0.634,0,0,,0.534,0,0,,0.435,0,0,0.33,0.335,0,70,0.24,0.236,0,521,0.21,0.142,1,351,0.2,0.068,260,673,0.21,0.025,135,636,0.21,0.006,10,307,0.21,0.002,0,275,0.24,0.001,0,124,0.28,0.001,0,99,0.33,0.001,0,30,0.39,0.001,0,9,0.45,0.001,0,0,0.5,0.001,0,0,0.55,0.001,0,120,0.59,0.001,0,0,0.64,0.001,0,0,1.06,0.001,0,0,1.01,0.001,0,0,0.96,0.001,0,0,0.91,0.001,0,0,0.86,0.001,0,0,0.81,0.001,0,305,0.72,0.001,0,286,0.62,0.001,0,311,0.54,0.001,0,44,0.45,0.001,0,372,0.37,0.001,54,552,0.29,0.002,130,967,0.24,0.01,260,872,0.23,0.037,184,693,0.23,0.094,10,205,0.23,0.179,0,13,0.27,0.27,0,0,,0.37,0,0,,0.47,0,0,,0.57,0,0,,0.67,0,0,,0.77,0,0,,0.87,0,0,,0.97,0,0,,1.07,0,0,,1.233,0.0,0.0,,0.001,0.0,0.0,1.12,1.283,0.0,0.0,,0.001,0.0,0.0,1.17,0.001,0.0,0.0,0.68,1.17,0.0,0.0,,0.001,0.0,0.0,0.73,1.27,0.0,0.0,
2023-11-28 16:00:00,2.88,1.13,0,0,,1.08,0,0,,1.03,0,0,,0.98,0,0,,0.93,0,0,,0.88,0,0,,0.78,0,0,,0.68,0,0,,0.58,0,0,,0.48,0,0,,0.38,0,0,,0.28,0,70,,0.184,1,520,0.83,0.084,0,351,0.44,0.013,275,655,0.35,0.001,0,732,0.43,0.001,0,307,0.7,0.001,0,275,0.95,0.001,0,124,1.19,0.001,0,99,1.41,0.001,0,30,1.62,0.001,0,9,1.82,0.001,0,0,2.01,0.001,0,0,2.19,0.001,0,120,2.37,0.001,0,0,2.54,0.001,0,0,3.87,0.001,0,0,3.67,0.001,0,0,3.48,0.001,0,0,3.29,0.001,0,0,3.11,0.001,0,0,2.92,0.001,0,305,2.56,0.001,0,286,2.22,0.001,0,311,1.89,0.001,0,44,1.58,0.001,0,372,1.26,0.001,0,552,0.95,0.001,0,967,0.64,0.002,0,839,0.38,0.034,155,615,0.37,0.123,0,76,0.56,0.222,0,0,0.81,0.322,0,0,1.09,0.422,0,0,1.35,0.522,0,0,1.59,0.622,0,0,1.82,0.722,0,0,2.04,0.822,0,0,2.24,0.922,0,0,2.45,1.022,0,0,2.65,1.122,0,0,2.83,1.18,0.0,0.0,,0.001,0.0,0.0,4.07,1.23,0.0,0.0,,0.001,0.0,0.0,4.28,0.001,0.0,0.0,2.7,1.222,0.0,0.0,3.01,0.001,0.0,0.0,2.86,1.322,0.0,0.0,3.18
2023-11-29 16:00:00,2.86,1.110,0,0,,1.060,0,0,,1.010,0,0,,0.960,0,0,,0.910,0,0,,0.860,0,0,,0.760,0,0,,0.660,0,0,,0.560,0,0,,0.460,0,0,,0.360,0,0,,0.260,0,0,,0.160,70,0,,0.060,56,0,,0.000,77,655,,0.000,0,732,,0.000,0,307,,0.000,0,275,,0.000,0,124,,0.000,0,99,,0.000,0,30,,0.000,0,9,,0.000,0,0,,0.000,0,0,,0.000,0,120,,0.000,0,0,,0.000,0,0,,0.000,0,0,,0.000,0,0,,0.000,0,0,,0.000,0,0,,0.000,0,0,,0.000,0,305,,0.000,0,286,,0.000,0,311,,0.000,0,44,,0.000,0,372,,0.000,0,552,,0.000,0,967,,0.000,1,838,,0.040,124,0,,0.140,0,0,,0.240,0,0,,0.340,0,0,,0.440,0,0,,0.540,0,0,,0.640,0,0,,0.740,0,0,,0.840,0,0,,0.940,0,0,,1.040,0,0,,1.140,0,0,,1.160,0,0,,0.000,0,0,,1.210,0,0,,0.000,0,0,,0.000,0,0,,1.240,0,0,,0.000,0,0,,1.340,0,0,
