time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P
2023-03-21 16:00:00,4.21,1.43,0,0,0.43,1.33,0,0,0.39,1.23,0,0,0.35,1.14,0,0,0.41,1.05,0,0,0.43,0.95,0,0,0.39,0.87,0,0,0.42,0.78,0,0,0.4,0.7,0,0,0.4,0.63,0,0,0.42,0.55,0,168,0.4,0.49,0,174,0.41,0.44,0,169,0.43,0.38,0,241,0.42,0.33,1,188,0.42,0.28,0,405,0.42,0.24,0,407,0.42,0.2,1,416,0.41,0.17,1,123,0.41,0.01,0,11,0.51,0.01,0,20,0.47,0.01,0,0,0.44,0.01,0,0,0.4,0.02,0,0,0.42,0.03,0,18,0.42,0.04,0,26,0.42,0.06,0,6,0.43,0.08,0,192,0.43,0.1,0,1,0.42,0.13,0,10,0.42,0.16,0,30,0.42,0.2,0,2,0.42,0.23,0,0,0.4,0.28,0,49,0.4,0.35,0,122,0.42,0.39,0,0,0.39,0.47,0,0,0.41,0.53,0,0,0.4,0.15,1.0,199.0,0.42,0.61,0.0,0.0,0.41,0.12,0.0,0.0,0.41,0.68,0.0,0.0,0.4,0.1,1.0,1.0,0.41,0.76,0.0,0.0,0.4,0.08,0.0,2.0,0.41,0.05,0.0,0.0,0.41,0.85,0.0,0.0,0.41,1.07,0.0,0.0,0.41,0.03,1.0,13.0,0.41,1.3,0.0,0.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-22 16:00:00,4.13,1.35,0,0,0.42,1.25,0,0,0.38,1.16,0,0,0.44,1.06,0,0,0.4,0.97,0,0,0.41,0.88,0,0,0.41,0.79,0,0,0.4,0.71,0,0,0.4,0.63,0,0,0.4,0.56,0,0,0.41,0.49,0,168,0.4,0.43,5,172,0.41,0.38,0,169,0.42,0.32,0,241,0.41,0.28,0,188,0.42,0.24,0,405,0.42,0.2,0,407,0.41,0.17,0,416,0.41,0.14,0,123,0.41,0.01,0,11,0.5,0.01,0,20,0.46,0.01,0,0,0.42,0.01,0,0,0.38,0.02,0,0,0.4,0.03,0,18,0.4,0.05,0,26,0.42,0.06,0,6,0.4,0.09,0,192,0.42,0.11,0,1,0.41,0.14,0,10,0.4,0.17,0,30,0.39,0.21,0,2,0.39,0.26,10,10,0.39,0.31,0,49,0.39,0.37,0,122,0.39,0.44,0,0,0.4,0.51,0,0,0.4,0.58,0,0,0.4,0.12,0.0,199.0,0.42,0.66,0.0,0.0,0.4,0.1,0.0,0.0,0.42,0.74,0.0,0.0,0.4,0.08,0.0,1.0,0.41,0.82,0.0,0.0,0.39,0.06,0.0,2.0,0.4,0.04,0.0,0.0,0.42,0.91,0.0,0.0,0.4,1.14,0.0,0.0,0.41,0.02,0.0,13.0,0.4,1.38,0.0,0.0,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23 16:00:00,4.2,1.42,0,0,0.45,1.32,0,0,0.4,1.22,0,0,0.36,1.13,0,0,0.42,1.03,0,0,0.38,0.94,0,0,0.39,0.85,0,0,0.39,0.77,0,0,0.41,0.69,0,0,0.41,0.61,0,0,0.4,0.54,0,168,0.4,0.47,0,172,0.4,0.41,0,169,0.4,0.35,0,241,0.39,0.3,1,189,0.39,0.26,2,405,0.4,0.22,0,407,0.4,0.18,0,416,0.39,0.16,0,123,0.41,0.01,0,11,0.52,0.01,0,20,0.48,0.01,0,0,0.44,0.01,0,0,0.4,0.01,0,0,0.37,0.02,0,18,0.39,0.04,0,26,0.42,0.05,0,6,0.41,0.07,0,192,0.41,0.1,15,16,0.42,0.12,0,10,0.41,0.16,0,30,0.42,0.2,0,2,0.42,0.24,0,10,0.41,0.29,0,49,0.41,0.35,0,122,0.42,0.41,0,0,0.42,0.46,0,0,0.4,0.54,0,0,0.41,0.13,0.0,199.0,0.4,0.61,0.0,0.0,0.41,0.11,0.0,0.0,0.41,0.69,0.0,0.0,0.41,0.09,0.0,1.0,0.41,0.77,0.0,0.0,0.41,0.08,0.0,2.0,0.42,0.04,0.0,0.0,0.4,0.85,0.0,0.0,0.4,1.07,0.0,0.0,0.39,0.02,0.0,13.0,0.38,1.31,0.0,0.0,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-24 16:00:00,4.2,1.42,0,0,0.45,1.32,0,0,0.41,1.22,0,0,0.37,1.13,0,0,0.43,1.04,0,0,0.44,0.95,0,0,0.44,0.86,0,0,0.43,0.77,0,0,0.41,0.69,0,0,0.41,0.62,0,0,0.42,0.55,0,168,0.42,0.48,0,172,0.42,0.42,0,169,0.42,0.38,0,241,0.44,0.33,10,189,0.44,0.28,0,405,0.43,0.23,0,407,0.42,0.2,0,416,0.43,0.17,0,123,0.43,0.01,0,11,0.52,0.01,0,20,0.48,0.01,0,0,0.44,0.01,0,0,0.41,0.02,0,0,0.43,0.03,0,18,0.43,0.04,0,26,0.42,0.06,0,6,0.43,0.07,0,192,0.41,0.1,0,16,0.42,0.12,0,10,0.41,0.16,0,30,0.42,0.19,0,2,0.4,0.24,0,10,0.41,0.28,30,79,0.4,0.34,0,122,0.41,0.4,0,0,0.41,0.47,0,0,0.41,0.54,0,0,0.41,0.14,0.0,199.0,0.42,0.62,0.0,0.0,0.43,0.12,0.0,0.0,0.43,0.7,0.0,0.0,0.43,0.1,0.0,1.0,0.43,0.78,0.0,0.0,0.43,0.08,0.0,2.0,0.42,0.05,0.0,0.0,0.42,0.86,0.0,0.0,0.42,1.08,0.0,0.0,0.42,0.03,0.0,13.0,0.43,1.31,0.0,0.0,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-27 16:00:00,4.12,1.34,0,0,0.46,1.24,0,0,0.41,1.14,0,0,0.37,1.05,0,0,0.42,0.96,0,0,0.43,0.87,0,0,0.42,0.78,0,0,0.41,0.7,0,0,0.42,0.62,0,0,0.41,0.54,0,0,0.4,0.48,0,168,0.42,0.41,0,172,0.4,0.37,0,169,0.43,0.31,0,241,0.42,0.27,0,189,0.43,0.23,0,405,0.43,0.19,0,407,0.42,0.16,0,416,0.42,0.13,0,123,0.42,0.01,0,11,0.51,0.01,0,20,0.47,0.01,0,0,0.43,0.01,0,0,0.39,0.02,0,0,0.41,0.03,0,18,0.41,0.05,0,26,0.44,0.06,0,6,0.41,0.08,0,192,0.41,0.1,0,16,0.4,0.14,0,10,0.41,0.17,0,30,0.4,0.21,0,2,0.4,0.26,0,10,0.4,0.31,0,79,0.4,0.37,0,122,0.4,0.44,0,0,0.41,0.51,0,0,0.41,0.59,0,0,0.42,0.11,30.0,199.0,0.42,0.66,0.0,0.0,0.4,0.09,0.0,0.0,0.42,0.75,0.0,0.0,0.42,0.07,0.0,1.0,0.41,0.83,0.0,0.0,0.41,0.06,0.0,2.0,0.42,0.03,0.0,0.0,0.4,0.92,0.0,0.0,0.42,1.15,0.0,0.0,0.43,0.02,0.0,13.0,0.42,1.38,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-29 16:00:00,4.17,1.39,0,0,0.48,1.29,0,0,0.44,1.19,0,0,0.39,1.09,0,0,0.35,1.0,0,0,0.4,0.91,0,0,0.41,0.82,0,0,0.4,0.73,0,0,0.39,0.65,0,0,0.4,0.58,0,0,0.41,0.5,0,168,0.39,0.44,0,172,0.4,0.39,0,169,0.42,0.33,0,241,0.41,0.28,14,189,0.41,0.24,10,415,0.41,0.2,0,407,0.41,0.17,0,416,0.42,0.14,0,123,0.41,0.01,1,13,0.53,0.01,0,20,0.49,0.01,0,0,0.45,0.01,0,0,0.41,0.01,0,0,0.38,0.02,0,18,0.4,0.04,0,26,0.43,0.05,0,6,0.41,0.07,0,192,0.41,0.09,0,16,0.41,0.12,0,20,0.41,0.15,0,30,0.4,0.19,0,2,0.4,0.23,0,10,0.4,0.28,0,79,0.39,0.34,0,122,0.4,0.4,0,0,0.4,0.47,0,0,0.4,0.54,0,0,0.4,0.11,0.0,199.0,0.4,0.62,0.0,0.0,0.4,0.09,0.0,0.0,0.4,0.7,0.0,0.0,0.4,0.08,0.0,1.0,0.42,0.78,0.0,0.0,0.4,0.06,0.0,2.0,0.41,0.03,0.0,0.0,0.39,0.87,0.0,0.0,0.4,1.1,0.0,0.0,0.41,0.02,0.0,13.0,0.41,1.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30 16:00:00,4.16,1.38,0,0,0.49,1.28,0,0,0.44,1.18,0,0,0.4,1.08,0,0,0.36,0.99,0,0,0.4,0.9,0,0,0.41,0.81,0,0,0.4,0.72,0,0,0.39,0.64,0,0,0.4,0.56,0,0,0.39,0.49,0,168,0.39,0.43,0,172,0.4,0.38,0,169,0.42,0.32,4,245,0.41,0.27,0,189,0.41,0.23,15,415,0.41,0.19,0,407,0.41,0.16,0,416,0.41,0.13,0,123,0.41,0.01,0,13,0.53,0.01,0,20,0.49,0.01,0,0,0.45,0.01,0,0,0.41,0.01,0,0,0.38,0.02,0,18,0.4,0.04,0,26,0.43,0.05,0,6,0.41,0.07,15,207,0.41,0.09,0,16,0.41,0.12,0,20,0.41,0.14,0,30,0.39,0.18,0,2,0.39,0.23,0,10,0.39,0.28,0,79,0.39,0.33,0,122,0.38,0.41,0,0,0.4,0.47,0,0,0.39,0.55,0,0,0.41,0.11,50.0,249.0,0.41,0.62,0.0,0.0,0.39,0.09,50.0,50.0,0.41,0.7,0.0,0.0,0.39,0.07,0.0,1.0,0.41,0.79,0.0,0.0,0.4,0.06,0.0,2.0,0.42,0.03,0.0,0.0,0.4,0.88,0.0,0.0,0.41,1.1,0.0,0.0,0.38,0.02,0.0,13.0,0.42,1.34,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31 16:00:00,4.12,1.34,0,0,0.48,1.24,0,0,0.44,1.14,0,0,0.4,1.04,0,0,0.35,0.95,0,0,0.4,0.86,0,0,0.4,0.77,0,0,0.4,0.68,0,0,0.38,0.6,0,0,0.38,0.52,0,0,0.38,0.47,0,168,0.41,0.4,0,172,0.4,0.34,0,169,0.4,0.29,10,245,0.4,0.24,3,192,0.4,0.2,0,415,0.4,0.16,0,407,0.39,0.13,0,416,0.39,0.11,0,123,0.4,0.01,0,13,0.53,0.01,0,20,0.49,0.01,0,0,0.45,0.01,0,0,0.41,0.01,0,0,0.37,0.02,0,18,0.39,0.04,0,26,0.42,0.05,0,6,0.4,0.07,0,207,0.4,0.09,5,21,0.39,0.12,5,25,0.39,0.15,0,30,0.38,0.19,0,2,0.38,0.23,0,10,0.37,0.29,0,79,0.38,0.34,0,122,0.36,0.41,0,0,0.37,0.48,0,0,0.37,0.57,0,0,0.39,0.09,0.0,249.0,0.4,0.65,0.0,0.0,0.4,0.07,0.0,50.0,0.39,0.73,0.0,0.0,0.39,0.06,0.0,1.0,0.4,0.82,0.0,0.0,0.4,0.05,0.0,2.0,0.41,0.03,0.0,0.0,0.42,0.9,0.0,0.0,0.37,1.14,0.0,0.0,0.4,0.01,0.0,13.0,0.38,1.38,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-03 16:00:00,4.01,1.22,0,0,,1.13,0,0,0.43,1.03,0,0,0.39,0.93,0,0,0.34,0.84,0,0,0.38,0.75,0,0,0.38,0.66,0,0,0.37,0.58,0,0,0.38,0.52,0,0,0.41,0.43,0,0,0.38,0.38,0,168,0.4,0.32,12,184,0.4,0.26,0,169,0.38,0.22,0,245,0.39,0.18,28,192,0.39,0.15,5,415,0.4,0.12,0,407,0.4,0.09,0,416,0.38,0.08,0,123,0.4,0.01,0,13,0.51,0.01,0,20,0.47,0.01,0,0,0.43,0.01,0,0,0.39,0.02,0,0,0.41,0.03,0,18,0.4,0.04,0,26,0.39,0.06,11,17,0.39,0.08,0,207,0.39,0.11,1,22,0.39,0.15,0,25,0.4,0.19,111,141,0.39,0.23,5,5,0.38,0.29,56,66,0.39,0.35,0,79,0.39,0.43,0,122,0.41,0.49,0,0,0.39,0.56,0,0,0.38,0.64,0,0,0.37,0.06,0.0,249.0,0.4,0.73,0.0,0.0,0.39,0.05,4.0,54.0,0.4,0.82,0.0,0.0,0.39,0.04,0.0,1.0,0.41,0.91,0.0,0.0,0.39,0.02,0.0,2.0,0.36,0.01,0.0,0.0,0.37,1.0,0.0,0.0,0.38,1.24,0.0,0.0,,0.01,0.0,13.0,0.42,1.49,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04 16:00:00,4.0,1.22,0,0,0.47,1.12,0,0,0.42,1.02,0,0,0.38,0.93,0,0,0.42,0.84,0,0,0.42,0.75,0,0,0.42,0.66,0,0,0.4,0.58,0,0,0.4,0.52,0,0,0.43,0.44,0,0,0.41,0.37,0,168,0.4,0.31,0,184,0.39,0.26,0,169,0.4,0.22,366,395,0.4,0.19,1060,1145,0.42,0.15,0,415,0.41,0.12,0,407,0.4,0.1,1,417,0.41,0.08,0,123,0.41,0.01,0,13,0.51,0.01,0,20,0.47,0.01,0,0,0.43,0.01,100,100,0.39,0.02,0,0,0.41,0.04,0,18,0.44,0.05,196,177,0.42,0.07,0,17,0.42,0.09,1,207,0.41,0.12,0,22,0.41,0.15,30,45,0.39,0.19,0,141,0.39,0.25,0,5,0.41,0.3,0,66,0.4,0.36,0,79,0.4,0.43,0,122,0.4,0.5,0,0,0.4,0.58,0,0,0.41,0.66,0,0,0.41,0.07,0.0,249.0,0.43,0.74,0.0,0.0,0.4,0.05,0.0,54.0,0.41,0.83,0.0,0.0,0.4,0.04,196.0,197.0,0.41,0.92,0.0,0.0,0.4,0.03,0.0,2.0,0.41,0.01,0.0,0.0,0.38,1.01,0.0,0.0,0.39,1.25,0.0,0.0,,0.01,0.0,13.0,0.43,1.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-11 16:00:00,4.29,1.5,0,0,,1.4,0,0,,1.31,0,0,0.51,1.21,0,0,0.46,1.11,0,0,0.42,1.02,0,0,0.46,0.92,0,0,0.41,0.83,0,0,0.42,0.75,0,0,0.44,0.66,0,0,0.42,0.59,0,168,0.44,0.51,0,214,0.43,0.43,0,199,0.4,0.38,7,395,0.43,0.32,20,1295,0.42,0.28,15,415,0.44,0.23,1,408,0.43,0.19,0,417,0.42,0.16,68,191,0.43,0.01,0,13,0.63,0.01,0,20,0.59,0.01,10,10,0.54,0.01,0,100,0.5,0.01,0,0,0.46,0.01,100,118,0.42,0.02,0,177,0.44,0.03,0,17,0.44,0.05,0,207,0.46,0.06,0,22,0.44,0.08,200,209,0.43,0.11,0,141,0.44,0.13,20,15,0.42,0.17,180,211,0.42,0.21,0,79,0.41,0.26,0,122,0.42,0.32,0,0,0.42,0.4,0,0,0.45,0.47,0,0,0.46,0.13,5.0,249.0,0.43,0.52,0.0,0.0,0.42,0.11,10.0,57.0,0.44,0.6,0.0,0.0,0.43,0.09,85.0,197.0,0.44,0.68,0.0,0.0,0.43,0.07,65.0,67.0,0.43,0.04,0.0,0.0,0.43,0.76,0.0,0.0,0.42,0.98,0.0,0.0,0.42,0.03,11.0,24.0,0.47,1.22,0.0,0.0,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-14 16:00:00,4.52,1.73,0,0,,1.63,0,0,,1.53,0,0,,1.43,0,0,,1.34,0,0,0.5,1.24,0,0,0.46,1.14,0,0,0.42,1.04,0,0,0.38,0.95,0,0,0.41,0.86,0,0,0.42,0.77,0,168,0.41,0.69,0,214,0.43,0.61,0,199,0.42,0.52,0,392,0.39,0.45,18,1279,0.39,0.39,20,474,0.4,0.33,20,406,0.4,0.28,17,422,0.4,0.24,0,191,0.41,0.01,0,13,0.71,0.01,0,20,0.67,0.01,0,10,0.62,0.01,0,100,0.58,0.01,0,0,0.54,0.01,4,122,0.5,0.01,0,177,0.46,0.01,0,17,0.42,0.02,0,207,0.44,0.03,0,22,0.44,0.04,0,215,0.43,0.06,1,142,0.44,0.08,0,15,0.44,0.1,0,211,0.43,0.13,0,80,0.42,0.17,0,125,0.43,0.21,0,0,0.43,0.26,10,10,0.43,0.32,0,0,0.44,0.2,54.0,276.0,0.41,0.38,0.0,0.0,0.44,0.16,0.0,57.0,0.41,0.44,0.0,0.0,0.44,0.13,0.0,197.0,0.41,0.5,0.0,0.0,0.42,0.11,22.0,89.0,0.42,0.07,3.0,3.0,0.43,0.58,0.0,0.0,0.43,0.78,0.0,0.0,0.42,0.04,0.0,24.0,0.43,1.0,0.0,0.0,0.41,0.02,1.0,1.0,0.42,1.24,0.0,0.0,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-18 16:00:00,4.47,1.68,0,0,,1.58,0,0,,1.48,0,0,,1.38,0,0,,1.28,0,0,,1.19,0,0,0.48,1.09,0,0,0.44,0.99,0,0,0.39,0.9,0,0,0.42,0.81,0,0,0.43,0.72,0,168,0.42,0.63,0,214,0.4,0.55,0,199,0.4,0.47,0,392,0.39,0.4,0,1279,0.39,0.34,0,474,0.39,0.28,0,406,0.39,0.24,0,422,0.4,0.19,0,191,0.39,0.01,0,13,0.73,0.01,0,20,0.68,0.01,0,10,0.64,0.01,0,100,0.59,0.01,0,0,0.55,0.01,0,122,0.51,0.01,0,177,0.46,0.01,0,12,0.42,0.02,0,207,0.44,0.03,0,22,0.44,0.04,60,215,0.43,0.05,1,143,0.41,0.07,88,88,0.41,0.1,0,211,0.42,0.13,0,80,0.42,0.17,0,125,0.42,0.21,0,0,0.41,0.26,10,90,0.41,0.32,0,0,0.42,0.16,0.0,276.0,0.4,0.39,0.0,0.0,0.43,0.13,0.0,57.0,0.4,0.46,0.0,0.0,0.43,0.11,5.0,197.0,0.42,0.52,0.0,0.0,0.41,0.09,20.0,69.0,0.42,0.05,0.0,3.0,0.42,0.6,0.0,0.0,0.41,0.81,0.0,0.0,0.41,0.03,0.0,24.0,0.44,1.04,0.0,0.0,0.4,0.02,0.0,1.0,0.46,1.28,0.0,0.0,,0.01,0.0,0.0,0.46,1.53,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-19 16:00:00,4.45,1.66,0,0,,1.56,0,0,,1.46,0,0,,1.36,0,0,,1.26,0,0,,1.16,0,0,,1.07,0,0,0.44,0.97,0,0,0.39,0.88,0,0,0.42,0.78,0,0,0.38,0.69,0,168,0.38,0.61,0,214,0.4,0.53,0,199,0.4,0.47,0,392,0.43,0.4,0,1279,0.42,0.33,70,404,0.4,0.27,0,406,0.39,0.22,30,422,0.39,0.19,0,191,0.41,0.01,0,13,0.74,0.01,0,20,0.69,0.01,0,10,0.64,0.01,0,100,0.6,0.01,0,0,0.55,0.01,0,122,0.51,0.01,0,177,0.46,0.01,0,12,0.42,0.01,0,207,0.38,0.02,0,22,0.4,0.04,0,215,0.43,0.05,0,143,0.41,0.07,1,89,0.41,0.1,0,211,0.42,0.13,0,80,0.41,0.16,0,125,0.39,0.21,0,0,0.4,0.26,467,557,0.4,0.32,266,266,0.4,0.15,0.0,276.0,0.4,0.38,0.0,0.0,0.4,0.12,20.0,57.0,0.4,0.46,0.0,0.0,0.41,0.1,0.0,197.0,0.41,0.53,0.0,0.0,0.4,0.08,0.0,69.0,0.42,0.04,0.0,3.0,0.41,0.61,0.0,0.0,0.4,0.82,0.0,0.0,0.38,0.02,0.0,24.0,0.41,1.06,0.0,0.0,0.41,0.01,0.0,1.0,0.41,1.3,0.0,0.0,,0.01,0.0,0.0,0.47,1.55,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-20 16:00:00,4.4,1.61,0,0,,1.51,0,0,,1.41,0,0,,1.31,0,0,,1.21,0,0,,1.11,0,0,,1.02,0,0,0.43,0.92,0,0,0.39,0.83,0,0,0.41,0.74,0,0,0.41,0.65,0,168,0.4,0.57,0,214,0.41,0.49,0,199,0.4,0.42,0,392,0.4,0.35,0,1279,0.39,0.31,5,409,0.43,0.25,60,406,0.41,0.21,0,422,0.42,0.17,0,191,0.42,0.01,0,13,0.73,0.01,0,20,0.68,0.01,0,10,0.63,0.01,0,100,0.59,0.01,0,0,0.54,0.01,0,122,0.5,0.01,0,177,0.45,0.01,0,12,0.41,0.02,0,207,0.43,0.03,0,22,0.43,0.04,0,215,0.41,0.06,0,143,0.42,0.08,11,79,0.41,0.1,0,211,0.39,0.14,50,80,0.4,0.18,115,140,0.4,0.22,0,0,0.39,0.28,0,557,0.39,0.35,0,266,0.41,0.13,0.0,276.0,0.41,0.42,0.0,0.0,0.41,0.11,0.0,57.0,0.42,0.48,0.0,0.0,0.39,0.09,0.0,197.0,0.43,0.57,0.0,0.0,0.41,0.07,2.0,69.0,0.42,0.04,0.0,3.0,0.43,0.65,0.0,0.0,0.41,0.87,0.0,0.0,0.41,0.02,0.0,24.0,0.43,1.11,0.0,0.0,0.44,0.01,0.0,1.0,0.43,1.35,0.0,0.0,,0.01,0.0,0.0,0.49,1.6,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26 16:00:00,4.88,2.09,0,0,0.72,1.99,0,0,0.66,1.89,0,0,0.6,1.79,0,0,0.53,1.69,0,0,0.46,1.59,0,0,,1.49,0,0,,1.39,0,0,,1.29,0,0,,1.19,0,0,,1.1,0,168,0.45,1.0,0,214,0.41,0.9,0,199,0.37,0.81,2,406,0.39,0.72,8,1273,0.39,0.64,18,408,0.41,0.56,4,392,0.41,0.47,39,443,0.38,0.4,0,221,0.38,0.01,0,13,0.93,0.01,0,20,0.88,0.01,0,10,0.83,0.01,0,100,0.78,0.01,0,0,0.73,0.01,0,122,0.69,0.01,0,177,0.64,0.01,0,12,0.6,0.01,0,207,0.55,0.01,0,22,0.51,0.01,0,215,0.47,0.01,0,143,0.43,0.01,0,70,0.39,0.02,20,263,0.41,0.04,5,84,0.44,0.05,4,130,0.42,0.07,142,67,0.42,0.09,1104,348,0.41,0.12,6,339,0.41,0.34,53.0,274.0,0.39,0.15,190.0,170.0,0.4,0.28,91.0,32.0,0.39,0.2,183.0,183.0,0.41,0.24,35.0,227.0,0.4,0.25,289.0,258.0,0.41,0.19,55.0,121.0,0.39,0.12,5.0,5.0,0.42,0.3,1212.0,1211.0,0.4,0.48,0.0,0.0,0.42,0.06,27.0,40.0,0.4,0.69,0.0,0.0,0.46,0.04,20.0,21.0,0.44,0.89,0.0,0.0,0.41,0.02,1.0,1.0,0.43,1.13,0.0,0.0,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-27 16:00:00,4.89,2.1,0,0,0.74,2.0,0,0,0.68,1.9,0,0,0.63,1.8,0,0,0.57,1.7,0,0,0.51,1.6,0,0,0.43,1.5,0,0,,1.4,0,0,,1.3,0,0,,1.2,0,0,,1.1,0,168,,1.01,0,214,0.42,0.91,0,199,0.38,0.82,0,406,0.4,0.73,4,1273,0.4,0.64,0,408,0.39,0.55,0,392,0.37,0.46,10,453,0.34,0.41,52,221,0.39,0.01,0,13,0.95,0.01,0,20,0.9,0.01,0,10,0.84,0.01,0,100,0.79,0.01,0,0,0.75,0.01,0,122,0.7,0.01,0,177,0.65,0.01,0,12,0.61,0.01,0,207,0.57,0.01,0,22,0.52,0.01,0,215,0.48,0.01,0,143,0.44,0.01,0,70,0.4,0.02,40,263,0.42,0.03,0,84,0.42,0.04,40,170,0.4,0.06,0,67,0.41,0.08,35,383,0.4,0.1,10,339,0.38,0.33,31.0,275.0,0.37,0.14,50.0,220.0,0.39,0.27,24.0,33.0,0.36,0.18,30.0,183.0,0.39,0.22,0.0,227.0,0.37,0.23,40.0,296.0,0.39,0.18,474.0,479.0,0.37,0.09,40.0,45.0,0.36,0.29,308.0,1518.0,0.4,0.46,35.0,35.0,0.4,0.06,30.0,61.0,0.4,0.67,0.0,0.0,0.43,0.03,0.0,21.0,0.4,0.87,0.0,0.0,0.36,0.02,0.0,1.0,0.44,1.11,0.0,0.0,,0.01,0.0,0.0,0.44,0.01,0.0,0.0,0.49,0.01,0.0,0.0,0.55,0.01,0.0,0.0,0.6,1.36,0.0,0.0,,1.61,0.0,0.0,,1.86,0.0,0.0,,2.11,0.0,0.0,,,,,,,,,
2023-04-28 16:00:00,4.88,2.09,0,0,0.76,1.99,0,0,0.71,1.89,0,0,0.65,1.79,0,0,0.59,1.69,0,0,0.54,1.59,0,0,0.48,1.49,0,0,0.41,1.39,0,0,,1.29,0,0,,1.19,0,0,,1.09,0,168,,0.99,0,214,,0.9,0,199,0.39,0.8,0,406,0.34,0.7,0,1273,0.3,0.61,0,408,0.32,0.52,0,392,0.31,0.45,0,453,0.34,0.38,0,221,0.35,0.01,0,13,0.96,0.01,0,20,0.91,0.01,0,10,0.85,0.01,0,100,0.8,0.01,0,0,0.75,0.01,0,122,0.71,0.01,0,177,0.66,0.01,0,12,0.62,0.01,0,207,0.57,0.01,0,22,0.53,0.01,0,215,0.48,0.01,0,143,0.44,0.01,0,70,0.4,0.01,0,263,0.36,0.02,0,84,0.37,0.03,0,170,0.37,0.05,1,67,0.38,0.07,149,527,0.37,0.1,2435,1139,0.38,0.32,0.0,275.0,0.37,0.13,1500.0,1680.0,0.37,0.26,0.0,33.0,0.36,0.17,10.0,193.0,0.37,0.21,0.0,227.0,0.36,0.22,0.0,296.0,0.37,0.16,0.0,479.0,0.35,0.09,820.0,850.0,0.37,0.28,0.0,1518.0,0.38,0.46,0.0,35.0,0.4,0.05,0.0,61.0,0.39,0.67,0.0,0.0,0.42,0.02,0.0,21.0,0.37,0.9,0.0,0.0,0.46,0.01,0.0,1.0,0.39,1.12,0.0,0.0,,0.01,0.0,0.0,0.45,0.01,0.0,0.0,0.51,0.01,0.0,0.0,0.56,0.01,0.0,0.0,0.61,1.37,0.0,0.0,,1.62,0.0,0.0,,1.87,0.0,0.0,,2.12,0.0,0.0,,,,,,,,,
