time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
2023-02-21 16:00:00,30.7,15.35,0,0,,14.86,0,0,0.41,14.36,0,0,,13.87,0,0,0.38,13.37,0,0,,12.88,0,0,0.34,12.39,0,0,0.39,11.89,0,0,0.31,11.4,0,0,0.35,10.91,0,0,0.36,9.94,0,0,0.37,8.98,0,0,0.37,8.04,0,0,0.36,7.13,0,0,0.36,6.41,0,1251,0.41,5.43,0,20,0.36,4.67,0,1,0.36,3.97,0,1,0.36,3.37,0,83,0.36,2.78,0,22,0.36,2.36,0,0,0.37,1.88,0,64,0.36,1.53,20,80,0.36,1.23,0,44,0.36,0.98,0,20,0.36,0.8,0,9,0.36,0.63,0,1,0.36,0.48,0,0,0.36,0.37,0,0,0.36,0.29,0,14,0.36,0.22,0,20,0.36,0.17,0,0,0.36,0.13,0,0,0.36,0.1,0,20,0.36,0.08,0,11,0.36,0.06,20,21,0.36,0.04,0,10,0.35,0.03,0,2,0.35,0.02,0,104,0.35,0.01,0,0,0.43,0.01,0,0,0.41,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,20,0.37,0.03,0,0,0.37,0.04,0,0,0.36,0.05,0,15,0.36,0.07,0,110,0.36,0.13,0,10,0.36,0.21,0,310,0.36,0.34,0,183,0.36,0.53,0,138,0.36,0.76,0,148,0.36,1.02,0,3,0.36,1.36,0,3,0.36,1.77,0,33,0.36,2.24,0,41,0.36,2.79,1,75,0.36,3.29,0,126,0.34,4.04,0,6,0.36,4.75,0,4,0.36,5.5,0,7,0.36,6.3,0,0,0.36,7.12,0,10,0.36,7.98,0,6,0.36,8.86,0,18,0.36,9.77,0,0,0.36,10.66,0,49,0.35,11.62,0,0,0.36,12.57,0,0,0.36,13.53,0,0,0.36,14.49,0,10,0.36,15.46,0,0,0.36,16.44,0,0,0.36,17.42,0,0,0.36,18.4,0,0,0.36,19.38,0,0,0.36
2023-02-22 16:00:00,30.6,15.25,0,0,,14.76,0,0,0.45,14.26,0,0,,13.77,0,0,0.41,13.27,0,0,,12.78,0,0,0.37,12.29,0,0,0.4,11.79,0,0,0.34,11.3,0,0,0.36,10.81,0,0,0.37,9.83,0,0,0.35,8.88,0,0,0.37,7.94,0,0,0.36,7.03,0,0,0.36,6.34,0,1251,0.42,5.34,0,20,0.36,4.61,0,1,0.37,3.89,0,1,0.36,3.26,0,83,0.36,2.72,0,22,0.36,2.22,0,0,0.36,1.82,0,64,0.36,1.48,0,80,0.36,1.19,0,44,0.36,0.95,0,20,0.36,0.77,0,9,0.36,0.61,0,1,0.36,0.46,0,0,0.36,0.36,0,0,0.36,0.28,0,14,0.36,0.21,0,20,0.36,0.16,0,0,0.36,0.12,0,0,0.36,0.1,0,20,0.36,0.07,0,11,0.36,0.06,0,21,0.36,0.04,0,10,0.36,0.03,0,2,0.36,0.02,0,104,0.35,0.01,0,0,0.43,0.01,0,0,0.41,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,20,0.36,0.03,0,0,0.36,0.04,0,0,0.36,0.05,0,15,0.35,0.07,0,110,0.36,0.13,0,10,0.36,0.22,0,310,0.36,0.35,0,183,0.36,0.54,0,138,0.36,0.77,0,148,0.36,1.04,0,3,0.36,1.39,0,3,0.36,1.8,0,33,0.36,2.28,0,41,0.36,2.83,0,75,0.36,3.46,0,126,0.36,4.1,0,6,0.36,4.81,0,4,0.36,5.57,0,7,0.36,6.37,0,0,0.36,7.2,0,10,0.36,8.06,0,6,0.36,8.95,0,18,0.36,9.85,0,0,0.36,10.78,0,49,0.36,11.72,0,0,0.36,12.67,0,0,0.36,13.63,0,0,0.36,14.59,0,10,0.36,15.56,0,0,0.36,16.54,0,0,0.36,17.52,0,0,0.36,18.5,0,0,0.36,19.48,0,0,0.35
2023-02-23 16:00:00,31.4,16.05,0,0,,15.56,0,0,0.49,15.06,0,0,,14.57,0,0,0.45,14.07,0,0,,13.58,0,0,0.41,13.08,0,0,,12.59,0,0,0.37,12.09,0,0,,11.6,0,0,0.34,10.62,0,0,0.35,9.65,0,0,0.35,8.69,0,0,0.35,7.76,0,0,0.35,7.07,0,1251,0.43,6.01,0,20,0.36,5.21,0,1,0.36,4.59,0,1,0.38,3.89,0,83,0.37,3.26,0,22,0.37,2.7,0,0,0.36,2.21,0,64,0.36,1.81,0,80,0.36,1.48,0,44,0.36,1.2,0,20,0.36,0.91,0,9,0.35,0.74,0,1,0.36,0.6,2,2,0.36,0.45,0,0,0.35,0.35,0,14,0.36,0.28,0,20,0.36,0.21,0,0,0.36,0.16,0,0,0.35,0.12,0,20,0.35,0.09,0,11,0.35,0.07,0,21,0.35,0.05,0,10,0.35,0.04,0,2,0.35,0.03,0,104,0.35,0.01,0,0,0.44,0.01,0,0,0.42,0.01,0,0,0.41,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,20,0.35,0.01,0,0,0.33,0.02,0,0,0.35,0.03,0,15,0.35,0.05,0,110,0.36,0.09,0,10,0.35,0.16,0,310,0.36,0.25,0,183,0.35,0.39,0,138,0.35,0.6,15,148,0.36,0.85,0,3,0.36,1.13,0,3,0.35,1.5,0,33,0.36,1.93,0,41,0.36,2.37,4,71,0.35,2.91,1,125,0.35,3.59,0,6,0.35,4.26,0,4,0.35,4.98,0,7,0.36,5.74,0,0,0.35,6.55,4,10,0.35,7.38,0,6,0.35,8.25,0,18,0.36,9.14,0,0,0.36,10.04,0,49,0.35,10.97,0,0,0.35,11.91,0,0,0.36,12.86,0,0,0.35,13.82,0,10,0.36,14.79,0,0,0.36,15.76,0,0,0.36,16.73,0,0,0.35,17.71,0,0,0.35,18.69,0,0,0.35
2023-02-24 16:00:00,30.0,14.65,0,0,,14.16,0,0,0.47,13.66,0,0,,13.17,0,0,0.43,12.67,0,0,,12.18,0,0,0.39,11.68,0,0,0.25,11.19,0,0,0.36,10.7,0,0,0.36,10.21,0,0,0.36,9.24,0,0,0.36,8.28,0,0,0.36,7.35,0,0,0.36,6.46,0,0,0.36,5.77,0,1251,0.4,4.89,0,20,0.38,4.13,0,1,0.37,3.43,0,1,0.36,2.85,0,83,0.36,2.41,0,22,0.37,1.9,0,0,0.36,1.53,0,64,0.36,1.22,0,80,0.36,0.96,0,44,0.36,0.78,0,20,0.36,0.61,0,9,0.36,0.46,0,1,0.36,0.35,0,2,0.36,0.27,0,0,0.36,0.2,0,14,0.36,0.16,0,20,0.36,0.12,0,0,0.36,0.09,0,0,0.36,0.07,0,20,0.36,0.05,0,11,0.36,0.04,0,21,0.36,0.03,0,10,0.36,0.02,0,2,0.36,0.01,0,104,0.34,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,0,0.34,0.02,0,20,0.35,0.03,0,0,0.35,0.05,0,0,0.36,0.06,0,15,0.35,0.09,0,110,0.36,0.15,0,10,0.36,0.25,0,310,0.36,0.4,0,183,0.36,0.61,0,138,0.36,0.87,0,148,0.36,1.17,0,3,0.36,1.56,0,3,0.36,2.01,0,33,0.36,2.53,0,41,0.36,3.02,0,71,0.34,3.75,0,125,0.36,4.46,0,6,0.36,5.21,0,4,0.36,5.99,0,7,0.36,6.82,0,0,0.36,7.68,0,10,0.36,8.56,0,6,0.36,9.47,0,18,0.36,10.39,0,0,0.36,11.23,0,49,0.3,12.28,0,0,0.36,13.24,0,0,0.36,14.2,0,0,0.35,15.18,0,10,0.36,16.15,0,0,0.36,17.13,0,0,0.35,18.11,0,0,0.35,19.1,0,0,0.36,20.08,0,0,0.34
2023-02-27 16:00:00,29.45,14.1,0,0,0.5,13.6,0,0,,13.11,0,0,0.46,12.61,0,0,0.36,12.12,0,0,0.42,11.62,0,0,0.34,11.13,0,0,0.38,10.64,0,0,0.38,10.14,0,0,0.34,9.66,0,0,0.37,8.69,0,0,0.36,7.74,0,0,0.36,6.82,0,0,0.36,5.95,0,0,0.37,5.17,1,1252,0.38,4.42,0,20,0.38,3.69,0,1,0.37,3.05,0,1,0.36,2.51,0,83,0.36,2.04,0,22,0.36,1.65,0,0,0.36,1.31,0,64,0.36,1.03,0,80,0.36,0.81,0,44,0.36,0.63,0,20,0.36,0.49,0,9,0.36,0.38,0,1,0.36,0.29,0,2,0.36,0.22,0,0,0.36,0.17,0,14,0.37,0.12,0,20,0.36,0.09,0,0,0.36,0.07,0,0,0.36,0.05,0,20,0.36,0.04,0,11,0.36,0.03,0,21,0.36,0.02,0,10,0.36,0.01,0,2,0.34,0.01,0,104,0.36,0.01,0,0,0.41,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,0,0.36,0.03,0,20,0.37,0.04,0,0,0.36,0.06,0,0,0.37,0.08,0,15,0.36,0.11,0,110,0.36,0.19,0,10,0.36,0.31,0,310,0.36,0.5,60,243,0.37,0.73,0,138,0.37,1.0,0,148,0.36,1.35,0,3,0.36,1.77,0,3,0.36,2.26,0,33,0.36,2.75,0,41,0.35,3.44,0,71,0.36,4.12,0,125,0.36,4.85,0,6,0.36,5.62,0,4,0.36,6.44,0,7,0.36,7.28,0,0,0.36,8.15,0,10,0.36,9.06,0,6,0.36,9.98,0,18,0.36,10.91,0,0,0.36,11.86,0,49,0.36,12.82,0,0,0.37,13.78,0,0,0.36,14.75,0,0,0.36,15.73,0,10,0.36,16.71,0,0,0.36,17.69,0,0,0.36,18.68,0,0,0.37,19.66,0,0,0.36,20.65,0,0,0.37
2023-02-28 16:00:00,28.8,13.44,0,0,,12.95,0,0,0.41,12.45,0,0,,11.96,0,0,0.38,11.46,0,0,,10.97,0,0,0.35,10.48,0,0,0.38,9.98,0,0,0.32,9.49,0,0,0.34,9.01,0,0,0.36,8.04,0,0,0.35,7.1,0,0,0.35,6.19,0,0,0.35,5.33,0,0,0.35,4.64,0,1252,0.38,3.9,0,20,0.37,3.21,0,1,0.37,2.61,0,1,0.36,2.09,0,83,0.36,1.66,0,22,0.35,1.3,30,30,0.35,1.0,70,134,0.35,0.77,0,80,0.35,0.59,0,44,0.35,0.44,4,24,0.35,0.33,0,9,0.35,0.24,0,1,0.35,0.18,0,2,0.35,0.13,0,0,0.35,0.1,0,14,0.35,0.07,0,20,0.35,0.05,0,0,0.35,0.04,0,0,0.35,0.03,0,20,0.35,0.02,0,11,0.35,0.01,0,21,0.34,0.01,0,10,0.35,0.01,0,2,0.36,0.01,0,104,0.37,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,0,0.34,0.02,0,0,0.35,0.03,0,20,0.35,0.05,0,0,0.36,0.06,0,0,0.35,0.09,0,15,0.35,0.12,0,110,0.35,0.2,0,10,0.35,0.34,0,310,0.35,0.52,0,243,0.35,0.78,0,138,0.35,1.1,21,169,0.35,1.43,62,59,0.34,1.86,0,3,0.34,2.38,0,33,0.33,2.96,0,41,0.33,3.61,0,71,0.33,4.31,0,125,0.32,5.05,0,6,0.31,5.85,0,4,0.3,6.68,0,7,0.29,7.76,0,0,0.35,8.67,0,10,0.35,9.46,30,36,0.27,10.54,0,18,0.35,11.49,0,0,0.35,12.29,0,49,,13.42,0,0,0.34,14.4,0,0,0.35,15.38,0,0,0.35,16.36,0,10,0.35,17.35,0,0,0.36,18.33,0,0,0.34,19.32,0,0,0.35,20.31,0,0,0.36,21.3,0,0,0.37
2023-03-01 16:00:00,29.75,14.39,0,0,,13.9,0,0,0.46,13.4,0,0,,12.91,0,0,0.42,12.41,0,0,,11.92,0,0,0.39,11.42,0,0,,10.93,0,0,0.36,10.44,0,0,0.37,9.94,0,0,0.32,8.97,0,0,0.35,8.01,0,0,0.35,7.07,0,0,0.35,6.17,0,0,0.35,5.46,0,1252,0.39,4.57,0,20,0.36,3.82,0,1,0.35,3.22,0,1,0.36,2.62,0,83,0.35,2.11,0,22,0.35,1.67,0,30,0.35,1.32,16,150,0.35,1.03,16,80,0.35,0.8,0,44,0.35,0.61,0,24,0.35,0.46,0,9,0.35,0.34,0,1,0.34,0.25,0,2,0.34,0.19,0,0,0.34,0.14,0,14,0.34,0.1,0,20,0.34,0.07,0,0,0.34,0.05,0,0,0.34,0.04,0,20,0.34,0.03,0,11,0.35,0.02,0,21,0.34,0.01,0,10,0.33,0.01,0,2,0.34,0.01,0,104,0.35,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,0,0.34,0.01,0,20,0.32,0.02,0,0,0.34,0.03,0,0,0.34,0.05,0,15,0.34,0.07,0,110,0.34,0.13,0,10,0.34,0.22,0,310,0.34,0.37,0,243,0.35,0.57,0,138,0.35,0.82,1,170,0.35,1.15,44,103,0.35,1.54,0,3,0.35,1.95,0,33,0.34,2.45,96,130,0.33,3.07,0,71,0.33,3.72,0,125,0.33,4.51,0,6,0.34,5.28,0,4,0.34,6.09,0,7,0.34,6.94,0,0,0.34,7.82,0,10,0.34,8.73,0,36,0.34,9.65,0,18,0.34,10.59,0,0,0.34,11.54,0,49,0.34,12.5,0,0,0.34,13.47,0,0,0.34,14.45,0,0,0.35,15.42,0,10,0.33,16.41,0,0,0.35,17.39,0,0,0.34,18.38,0,0,0.35,19.36,0,0,0.31,20.35,0,0,0.32
2023-03-02 16:00:00,30.5,15.12,0,0,0.49,14.62,0,0,,14.13,0,0,0.48,13.63,0,0,0.39,13.13,0,0,,12.64,0,0,0.4,12.14,0,0,,11.65,0,0,0.38,11.15,0,0,0.32,10.66,0,0,0.36,9.68,0,0,0.36,8.71,0,0,0.35,7.77,0,0,0.36,6.85,0,0,0.36,6.0,0,1252,0.37,5.15,0,20,0.36,4.38,0,1,0.36,3.67,0,1,0.35,3.05,0,83,0.35,2.55,0,22,0.36,2.1,0,30,0.36,1.69,0,150,0.36,1.35,0,80,0.36,1.06,0,44,0.36,0.83,0,24,0.36,0.65,0,9,0.36,0.49,0,1,0.36,0.37,0,2,0.35,0.28,0,0,0.35,0.21,0,14,0.35,0.16,0,20,0.35,0.12,0,0,0.35,0.09,0,0,0.35,0.07,0,20,0.36,0.05,0,11,0.35,0.04,0,21,0.36,0.03,0,10,0.36,0.02,0,2,0.35,0.01,0,104,0.34,0.01,0,0,0.44,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,20,0.34,0.02,0,0,0.35,0.03,0,0,0.35,0.04,0,15,0.35,0.06,0,110,0.35,0.11,0,10,0.35,0.2,0,310,0.36,0.32,0,243,0.36,0.5,0,138,0.36,0.73,0,170,0.36,1.03,0,103,0.36,1.37,0,3,0.36,1.76,0,33,0.35,2.23,0,130,0.35,2.78,15,71,0.35,3.37,0,125,0.34,4.08,0,6,0.35,4.84,0,4,0.35,5.62,0,7,0.35,6.44,0,0,0.35,7.29,0,10,0.35,8.16,0,36,0.35,9.07,0,18,0.36,9.99,0,0,0.36,10.91,0,49,0.35,11.87,0,0,0.35,12.83,0,0,0.35,13.8,0,0,0.35,14.77,0,10,0.35,15.75,0,0,0.35,16.73,0,0,0.35,17.72,0,0,0.36,18.7,0,0,0.34,19.69,0,0,0.35
2023-03-03 16:00:00,30.75,15.37,0,0,0.51,14.87,0,0,,14.37,0,0,,13.88,0,0,0.43,13.38,0,0,,12.89,0,0,0.42,12.39,0,0,0.33,11.9,0,0,0.4,11.4,0,0,0.35,10.91,0,0,0.37,9.93,0,0,0.37,8.96,0,0,0.36,8.01,0,0,0.36,7.09,0,0,0.36,6.37,0,1252,0.42,5.37,0,20,0.36,4.69,0,1,0.38,3.97,0,1,0.38,3.33,0,83,0.37,2.72,0,22,0.37,2.25,0,30,0.37,1.82,0,150,0.37,1.45,0,80,0.36,1.15,30,74,0.36,0.91,0,24,0.36,0.71,58,67,0.36,0.55,0,1,0.36,0.42,0,2,0.36,0.32,0,0,0.36,0.25,0,14,0.36,0.19,0,20,0.36,0.14,0,0,0.36,0.11,0,0,0.36,0.08,0,20,0.36,0.06,0,11,0.36,0.04,0,21,0.35,0.03,0,10,0.35,0.02,0,2,0.35,0.01,0,104,0.34,0.01,0,0,0.44,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.39,0.01,0,0,0.37,0.01,0,20,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.05,0,15,0.37,0.06,0,110,0.36,0.11,0,10,0.36,0.19,0,310,0.36,0.3,0,243,0.36,0.47,0,138,0.36,0.69,0,170,0.36,0.97,0,103,0.36,1.3,0,3,0.36,1.68,0,33,0.36,2.12,0,130,0.35,2.64,0,71,0.35,3.22,0,125,0.34,3.9,0,6,0.35,4.56,0,4,0.34,5.31,0,7,0.33,6.11,0,0,0.33,6.94,0,10,0.32,7.8,0,36,0.31,8.85,0,18,0.36,9.77,0,0,0.36,10.7,0,49,0.36,11.64,0,0,0.35,12.6,0,0,0.36,13.56,0,0,0.35,14.53,0,10,0.35,15.51,0,0,0.36,16.49,0,0,0.36,17.48,0,0,0.37,18.46,0,0,0.36,19.45,0,0,0.36
2023-03-06 16:00:00,30.4,15.01,0,0,,14.52,0,0,0.5,14.02,0,0,0.39,13.52,0,0,,13.03,0,0,0.43,12.53,0,0,,12.04,0,0,0.41,11.54,0,0,0.36,11.04,0,0,,10.55,0,0,0.34,9.57,0,0,0.36,8.6,0,0,0.36,7.65,0,0,0.36,6.73,0,0,0.36,5.91,0,1252,0.38,5.03,0,20,0.36,4.36,0,1,0.38,3.65,0,1,0.37,3.01,0,83,0.37,2.45,0,22,0.36,1.97,0,30,0.36,1.57,0,150,0.36,1.23,29,80,0.36,0.96,0,74,0.36,0.74,0,24,0.35,0.57,0,67,0.35,0.43,0,1,0.35,0.32,0,2,0.35,0.25,0,0,0.35,0.18,0,14,0.35,0.14,0,20,0.35,0.1,0,0,0.35,0.07,0,0,0.35,0.05,0,20,0.35,0.04,0,11,0.35,0.03,0,21,0.35,0.02,0,10,0.35,0.01,0,2,0.34,0.01,0,104,0.35,0.01,0,0,0.44,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.01,0,20,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.04,0,15,0.35,0.06,0,110,0.36,0.11,0,10,0.36,0.19,0,310,0.35,0.31,0,243,0.35,0.48,0,138,0.35,0.71,0,170,0.36,1.0,0,103,0.36,1.35,0,3,0.35,1.73,0,33,0.35,2.21,0,130,0.34,2.79,0,71,0.35,3.36,0,125,0.34,4.06,0,6,0.34,4.74,0,4,0.33,5.52,0,7,0.32,6.34,0,0,0.32,7.19,0,10,0.31,8.23,0,36,0.35,9.13,0,18,0.35,10.07,0,0,0.35,10.86,13,49,,11.96,0,0,0.35,12.93,0,0,0.35,13.9,0,0,0.35,14.88,0,10,0.35,15.86,0,0,0.35,16.84,0,0,0.35,17.83,0,0,0.35,18.82,0,0,0.36,19.81,0,0,0.36
2023-03-07 16:00:00,30.05,14.66,0,0,,14.17,0,0,0.51,13.67,0,0,0.43,13.17,0,0,,12.68,0,0,0.43,12.18,0,0,0.35,11.68,0,0,,11.19,0,0,0.36,10.69,0,0,,10.2,0,0,0.35,9.22,0,0,0.35,8.26,0,0,0.36,7.31,0,0,0.35,6.4,0,0,0.36,5.7,0,1252,0.41,4.78,0,20,0.37,4.03,0,1,0.37,3.35,0,1,0.36,2.73,0,83,0.36,2.21,0,22,0.36,1.79,0,30,0.36,1.43,2000,2150,0.36,1.13,24,80,0.36,0.88,95,169,0.36,0.68,0,24,0.36,0.52,76,85,0.36,0.4,0,1,0.36,0.29,0,2,0.36,0.22,0,0,0.36,0.17,0,14,0.36,0.12,0,20,0.36,0.09,0,0,0.36,0.07,0,0,0.36,0.05,0,20,0.36,0.03,0,11,0.35,0.02,0,21,0.35,0.01,0,10,0.33,0.01,0,2,0.35,0.01,0,104,0.36,0.01,0,0,0.44,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.02,0,20,0.37,0.03,0,0,0.37,0.04,0,0,0.37,0.05,0,15,0.36,0.07,0,110,0.36,0.13,0,10,0.36,0.22,0,310,0.36,0.36,0,243,0.36,0.55,0,138,0.36,0.8,0,170,0.36,1.12,0,103,0.36,1.5,0,3,0.36,1.94,0,33,0.36,2.44,2078,2168,0.36,3.02,173,218,0.35,3.67,590,589,0.36,4.33,0,6,0.35,5.09,0,4,0.35,5.88,0,7,0.34,6.72,0,0,0.34,7.65,0,10,0.36,8.55,0,36,0.36,9.46,0,18,0.35,10.4,0,0,0.36,11.35,0,49,0.36,12.31,0,0,0.36,13.27,0,0,0.35,14.25,0,0,0.36,15.23,0,10,0.36,16.21,0,0,0.36,17.19,0,0,0.35,18.18,0,0,0.35,19.17,0,0,0.36,20.16,0,0,0.36
2023-03-08 16:00:00,29.35,13.96,0,0,,13.46,0,0,,12.97,0,0,0.44,12.47,0,0,,11.98,0,0,0.43,11.48,0,0,0.36,10.98,0,0,,10.49,0,0,0.36,10.0,0,0,0.37,9.51,0,0,0.37,8.53,0,0,0.36,7.58,0,0,0.36,6.65,0,0,0.36,5.77,0,0,0.36,5.07,0,1252,0.4,4.27,0,20,0.39,3.56,0,1,0.38,2.93,0,1,0.38,2.36,0,83,0.37,1.9,0,22,0.37,1.5,0,30,0.37,1.17,0,2150,0.36,0.91,0,80,0.36,0.7,0,169,0.36,0.53,0,24,0.36,0.4,0,85,0.36,0.3,0,1,0.36,0.22,0,2,0.36,0.17,0,0,0.36,0.12,0,14,0.36,0.09,0,20,0.36,0.07,0,0,0.37,0.05,0,0,0.36,0.03,0,20,0.35,0.02,0,11,0.35,0.01,0,21,0.34,0.01,0,10,0.35,0.01,0,2,0.36,0.01,0,104,0.38,0.01,0,0,0.42,0.01,0,0,0.4,0.01,0,0,0.38,0.01,0,0,0.36,0.02,0,0,0.38,0.03,0,20,0.37,0.04,0,0,0.37,0.05,0,0,0.36,0.07,0,15,0.36,0.1,0,110,0.37,0.17,0,10,0.36,0.29,0,310,0.36,0.46,0,243,0.36,0.68,0,138,0.36,0.98,0,170,0.37,1.33,0,103,0.36,1.73,0,3,0.36,2.2,0,33,0.35,2.76,0,2168,0.35,3.37,0,218,0.35,4.01,0,589,0.34,4.77,0,6,0.34,5.56,0,4,0.33,6.39,0,7,0.33,7.37,0,0,0.36,8.26,0,10,0.36,9.18,0,36,0.36,10.11,0,18,0.36,11.06,0,0,0.36,12.01,2,51,0.36,12.98,0,0,0.36,13.96,0,0,0.36,14.94,0,0,0.36,15.92,0,10,0.36,16.9,0,0,0.35,17.89,0,0,0.36,18.88,0,0,0.36,19.87,0,0,0.36,20.86,0,0,0.36
2023-03-09 16:00:00,28.55,13.16,0,0,0.46,12.66,0,0,,12.17,0,0,0.46,11.67,0,0,0.39,11.17,0,0,,10.68,0,0,0.38,10.18,0,0,0.32,9.69,0,0,0.36,9.2,0,0,0.37,8.71,0,0,0.36,7.74,0,0,0.36,6.8,0,0,0.36,5.9,0,0,0.36,5.04,0,0,0.36,4.37,0,1252,0.39,3.62,0,20,0.38,2.95,0,1,0.37,2.38,0,1,0.37,1.89,0,83,0.37,1.48,0,22,0.36,1.15,0,30,0.36,0.88,0,2150,0.36,0.66,0,80,0.36,0.5,0,169,0.36,0.37,0,24,0.36,0.27,0,85,0.36,0.2,0,1,0.36,0.15,0,2,0.36,0.11,0,0,0.36,0.08,0,14,0.36,0.06,0,20,0.36,0.04,0,0,0.36,0.03,0,0,0.36,0.02,0,20,0.36,0.01,0,11,0.34,0.01,0,21,0.36,0.01,0,10,0.37,0.01,0,2,0.38,0.01,0,104,0.4,0.01,0,0,0.41,0.01,0,0,0.39,0.01,0,0,0.37,0.02,0,0,0.38,0.03,0,0,0.38,0.04,0,20,0.37,0.05,0,0,0.36,0.07,0,0,0.36,0.09,0,15,0.36,0.13,0,110,0.36,0.22,0,10,0.36,0.37,60,293,0.36,0.57,0,243,0.36,0.84,0,138,0.36,1.15,0,170,0.36,1.52,0,103,0.35,1.97,7,10,0.35,2.52,30,51,0.34,3.13,0,2168,0.34,3.8,0,218,0.34,4.52,0,589,0.33,5.29,0,6,0.32,6.09,0,4,0.3,6.94,0,7,0.29,8.05,0,0,0.36,8.97,1,10,0.36,9.9,0,36,0.35,10.86,0,18,0.36,11.82,0,0,0.36,12.79,0,51,0.36,13.76,0,0,0.35,14.74,0,0,0.35,15.73,0,0,0.36,16.55,0,10,,17.7,0,0,0.35,18.52,0,0,,19.68,0,0,0.34,20.67,0,0,0.29,21.67,0,0,0.39
2023-03-27 16:00:00,26.7,11.29,0,0,0.5,10.79,0,0,0.43,10.29,0,0,,9.79,0,0,,9.3,0,0,0.38,8.8,0,0,0.29,8.31,0,0,0.37,7.82,0,0,0.38,7.33,0,0,0.37,6.85,0,0,0.38,5.91,0,0,0.38,5.0,0,0,0.37,4.16,0,0,0.38,3.47,0,0,0.4,2.77,0,1252,0.39,2.14,0,20,0.38,1.63,0,1,0.37,1.22,0,1,0.37,0.9,20,83,0.37,0.65,2,45,0.37,0.47,0,32,0.37,0.33,0,2150,0.37,0.23,0,86,0.37,0.16,20,149,0.37,0.1,0,24,0.36,0.07,0,85,0.36,0.05,0,1,0.37,0.03,0,2,0.36,0.02,0,0,0.36,0.01,0,14,0.35,0.01,0,20,0.37,0.01,0,0,0.38,0.01,0,0,0.4,0.01,0,20,0.41,0.01,0,11,0.43,0.01,0,21,0.44,0.01,0,10,0.46,0.01,0,2,0.47,0.01,0,104,0.48,0.01,0,0,0.4,0.01,0,0,0.37,0.01,0,0,0.35,0.02,0,0,0.36,0.03,0,0,0.36,0.05,0,20,0.36,0.08,0,0,0.37,0.11,0,0,0.36,0.16,0,15,0.37,0.21,0,110,0.37,0.37,0,10,0.37,0.59,0,299,0.37,0.89,4,243,0.37,1.28,0,138,0.37,1.71,2,170,0.36,2.21,0,120,0.35,2.8,30,73,0.35,3.48,50,85,0.34,4.23,50,2532,0.33,5.17,0,203,0.36,6.04,15,589,0.36,6.93,0,6,0.36,7.85,0,15,0.36,8.79,0,55,0.36,9.45,100,100,,10.43,100,106,,11.37,50,20,,12.67,0,18,0.36,13.66,0,0,0.37,14.65,0,51,0.37,15.64,0,0,0.37,16.63,0,0,0.37,17.62,0,0,0.32,18.62,0,10,0.4,19.61,0,0,0.38,20.6,0,0,,21.6,0,0,0.42,22.59,0,0,,23.59,0,0,0.46
