time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-07-06 16:00:00,6.66,2.16,0,0,0.37,2.09,0,0,0.37,2.02,0,0,0.37,1.84,0,0,0.37,1.68,0,0,0.37,1.53,0,0,0.37,1.39,0,0,0.37,1.26,0,0,0.37,1.13,0,0,0.37,1.03,0,0,0.37,0.92,0,0,0.37,0.83,0,0,0.37,0.74,0,0,0.37,0.67,0,0,0.37,0.6,0,0,0.37,0.53,0,0,0.37,0.48,0,0,0.37,0.43,0,0,0.37,0.37,0,1,0.37,0.19,5,8,0.37,0.21,0,0,0.37,0.23,0,1,0.37,0.3,0,10,0.37,0.38,0,2,0.37,0.47,0,0,0.37,0.57,0,0,0.37,0.68,0,0,0.37,0.81,0,10,0.37,0.94,0,0,0.37,1.09,0,0,0.37,1.24,0,0,0.37,1.4,0,0,0.37,1.58,0,0,0.37,1.76,0,0,0.37,1.94,0,0,0.37,2.14,0,0,0.37,2.34,0,0,0.37,2.55,0,0,0.37,2.24,0.0,0.0,0.37,0.17,0.0,0.0,0.37,0.33,0.0,0.0,0.37,2.77,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-07 16:00:00,6.5,2.03,0,0,0.38,1.96,0,0,0.38,1.89,0,0,0.38,1.72,0,0,0.37,1.56,0,0,0.37,1.42,0,0,0.38,1.28,0,0,0.37,1.16,0,0,0.38,1.04,0,0,0.37,0.94,0,0,0.38,0.84,0,0,0.37,0.76,0,0,0.38,0.67,0,0,0.37,0.61,0,0,0.38,0.54,0,0,0.38,0.48,0,0,0.37,0.42,0,0,0.37,0.38,0,0,0.37,0.34,0,1,0.37,0.21,0,8,0.37,0.24,0,0,0.38,0.26,0,1,0.37,0.34,0,10,0.38,0.42,0,2,0.37,0.52,0,0,0.37,0.63,0,0,0.38,0.75,0,0,0.38,0.88,0,10,0.38,1.02,0,0,0.37,1.17,0,0,0.37,1.33,0,0,0.37,1.5,0,0,0.37,1.68,0,0,0.37,1.87,0,0,0.38,2.06,0,0,0.37,2.26,0,0,0.37,2.47,0,0,0.38,2.68,0,0,0.37,2.1,0.0,0.0,0.37,0.19,0.0,0.0,0.38,0.3,0.0,0.0,0.37,2.9,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-11 16:00:00,6.42,1.95,0,0,0.37,1.88,0,0,0.37,1.81,0,0,0.37,1.64,0,0,0.37,1.49,0,0,0.37,1.34,0,0,0.37,1.21,0,0,0.37,1.09,0,0,0.37,0.98,0,0,0.37,0.87,0,0,0.37,0.78,0,0,0.37,0.7,0,0,0.37,0.62,0,0,0.37,0.56,0,0,0.37,0.49,0,0,0.37,0.44,0,0,0.37,0.39,0,0,0.37,0.35,0,1,0.37,0.31,0,1,0.37,0.22,0,8,0.37,0.24,0,1,0.37,0.27,0,1,0.37,0.34,1,11,0.37,0.43,0,2,0.37,0.53,0,4,0.37,0.64,0,0,0.37,0.76,0,0,0.37,0.9,0,10,0.37,1.04,0,0,0.37,1.2,0,0,0.37,1.36,0,0,0.37,1.54,0,0,0.37,1.72,0,0,0.37,1.91,0,0,0.37,2.11,0,0,0.37,2.31,0,0,0.37,2.52,0,0,0.37,2.74,0,0,0.37,2.02,0.0,0.0,0.37,0.19,0.0,0.0,0.37,0.27,0.0,0.0,0.37,2.96,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-12 16:00:00,6.35,1.89,0,0,0.37,1.82,0,0,0.37,1.75,0,0,0.37,1.59,0,0,0.37,1.44,0,0,0.37,1.3,0,0,0.37,1.17,0,0,0.37,1.02,0,0,0.36,0.94,0,0,0.37,0.84,0,0,0.37,0.75,0,0,0.37,0.67,0,0,0.37,0.6,0,0,0.37,0.53,0,0,0.37,0.47,0,0,0.37,0.41,0,0,0.37,0.36,0,0,0.37,0.33,0,1,0.37,0.29,0,1,0.37,0.23,0,8,0.37,0.26,0,1,0.38,0.29,0,1,0.38,0.36,0,11,0.37,0.45,0,2,0.37,0.56,0,4,0.38,0.67,0,0,0.37,0.81,0,0,0.38,0.93,0,10,0.37,1.08,0,0,0.37,1.24,0,0,0.37,1.41,0,0,0.38,1.58,0,0,0.37,1.77,0,0,0.37,1.96,0,0,0.37,2.16,0,0,0.37,2.37,0,0,0.37,2.58,0,0,0.37,2.8,0,0,0.37,1.96,0.0,0.0,0.37,0.2,0.0,0.0,0.37,0.26,0.0,0.0,0.37,3.02,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13 16:00:00,6.47,1.99,0,0,0.37,1.92,0,0,0.37,1.85,0,0,0.37,1.68,0,0,0.37,1.52,0,0,0.37,1.38,0,0,0.37,1.24,0,0,0.37,1.12,0,0,0.37,1.0,0,0,0.37,0.9,0,0,0.37,0.8,0,0,0.37,0.72,0,0,0.37,0.64,0,0,0.37,0.57,0,0,0.37,0.51,0,0,0.37,0.45,0,0,0.37,0.39,0,0,0.37,0.36,0,1,0.37,0.32,0,1,0.37,0.21,0,8,0.37,0.23,0,1,0.37,0.26,0,1,0.37,0.33,2,13,0.37,0.41,0,2,0.37,0.51,0,4,0.37,0.62,0,0,0.37,0.74,0,0,0.37,0.88,0,10,0.37,1.02,0,0,0.37,1.17,0,0,0.37,1.33,0,0,0.37,1.5,0,0,0.37,1.69,0,0,0.37,1.87,0,0,0.37,2.07,0,0,0.37,2.27,0,0,0.37,2.48,0,0,0.37,2.7,0,0,0.37,2.06,0.0,0.0,0.37,0.18,0.0,0.0,0.37,0.28,0.0,0.0,0.37,2.92,0.0,0.0,0.37,2.14,0.0,0.0,0.37,0.16,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-14 16:00:00,6.4,1.93,0,0,0.37,1.86,0,0,0.37,1.79,0,0,0.37,1.62,0,0,0.37,1.46,0,0,0.37,1.32,0,0,0.37,1.19,0,0,0.37,1.07,0,0,0.37,0.95,0,0,0.37,0.85,0,0,0.37,0.77,0,0,0.37,0.68,0,0,0.37,0.61,0,0,0.37,0.54,0,0,0.37,0.48,0,0,0.37,0.42,0,0,0.37,0.37,0,0,0.37,0.33,0,1,0.37,0.29,0,1,0.37,0.21,0,8,0.37,0.24,0,1,0.37,0.27,0,1,0.37,0.34,0,13,0.37,0.43,0,2,0.37,0.53,0,4,0.37,0.64,0,0,0.37,0.77,0,0,0.37,0.91,0,10,0.37,1.04,0,0,0.37,1.2,0,0,0.37,1.37,0,0,0.37,1.54,0,0,0.37,1.73,0,0,0.37,1.92,0,0,0.37,2.12,0,0,0.37,2.32,0,0,0.37,2.53,0,0,0.37,2.75,0,0,0.37,2.0,0.0,0.0,0.37,0.19,0.0,0.0,0.37,0.26,1.0,1.0,0.37,2.97,0.0,0.0,0.37,2.08,0.0,0.0,0.37,0.17,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18 16:00:00,6.32,1.86,0,0,0.37,1.79,0,0,0.37,1.72,0,0,0.37,1.56,0,0,0.37,1.4,0,0,0.37,1.26,0,0,0.37,1.14,0,0,0.37,1.01,0,0,0.37,0.91,0,0,0.37,0.81,0,0,0.37,0.72,0,0,0.37,0.64,0,0,0.37,0.57,0,0,0.37,0.5,0,0,0.37,0.45,0,0,0.37,0.38,0,0,0.36,0.34,0,0,0.37,0.31,0,1,0.37,0.27,0,1,0.37,0.23,0,8,0.37,0.25,0,1,0.37,0.28,0,1,0.37,0.36,0,13,0.37,0.45,0,2,0.37,0.55,0,4,0.37,0.67,0,0,0.37,0.8,0,0,0.37,0.94,0,10,0.37,1.08,0,0,0.37,1.25,0,0,0.37,1.41,0,0,0.37,1.59,0,0,0.37,1.78,0,0,0.37,1.97,0,0,0.37,2.18,0,0,0.37,2.38,0,0,0.37,2.6,0,0,0.37,2.82,0,0,0.37,1.93,0.0,0.0,0.37,0.2,0.0,0.0,0.37,0.24,0.0,1.0,0.37,3.04,0.0,0.0,0.37,2.0,0.0,0.0,0.37,0.18,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19 16:00:00,6.22,1.77,0,0,0.37,1.7,0,0,0.37,1.64,0,0,0.37,1.48,0,0,0.37,1.33,0,0,0.37,1.19,0,0,0.37,1.07,0,0,0.37,0.95,0,0,0.37,0.85,0,0,0.37,0.76,0,0,0.37,0.67,0,0,0.37,0.6,0,0,0.37,0.53,0,0,0.37,0.47,0,0,0.37,0.4,1,1,0.37,0.35,0,0,0.37,0.32,0,0,0.37,0.28,0,1,0.37,0.25,0,1,0.37,0.24,0,8,0.37,0.27,0,1,0.37,0.3,0,1,0.37,0.39,0,13,0.38,0.48,0,2,0.37,0.59,0,4,0.37,0.71,0,0,0.37,0.85,0,0,0.38,0.98,0,10,0.37,1.14,0,0,0.37,1.3,0,0,0.37,1.48,0,0,0.37,1.66,0,0,0.37,1.85,0,0,0.37,2.05,0,0,0.37,2.25,0,0,0.37,2.47,0,0,0.38,2.68,0,0,0.37,2.9,0,0,0.37,1.84,0.0,0.0,0.37,0.22,0.0,0.0,0.37,0.22,0.0,1.0,0.37,3.13,0.0,0.0,0.37,1.92,0.0,0.0,0.38,0.19,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-20 16:00:00,6.29,1.82,0,0,0.36,1.75,0,0,0.36,1.68,0,0,0.37,1.51,0,0,0.36,1.36,0,0,0.36,1.22,0,0,0.36,1.09,0,0,0.36,0.97,0,0,0.36,0.87,0,0,0.36,0.77,0,0,0.36,0.68,0,0,0.36,0.6,0,0,0.36,0.53,0,0,0.36,0.47,0,0,0.36,0.4,0,1,0.36,0.35,0,0,0.36,0.32,0,0,0.36,0.28,0,1,0.36,0.25,0,1,0.36,0.22,5,8,0.36,0.24,0,1,0.36,0.27,0,1,0.36,0.35,0,13,0.36,0.44,0,2,0.36,0.54,0,4,0.36,0.66,0,0,0.36,0.79,0,0,0.36,0.93,0,10,0.36,1.08,0,0,0.36,1.24,0,0,0.36,1.41,0,0,0.36,1.59,0,0,0.36,1.78,0,0,0.36,1.98,0,0,0.36,2.18,0,0,0.36,2.39,0,0,0.36,2.61,0,0,0.36,2.83,0,0,0.36,1.89,0.0,0.0,0.36,0.19,0.0,0.0,0.36,0.22,0.0,1.0,0.36,3.06,0.0,0.0,0.36,1.96,0.0,0.0,0.36,0.17,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21 16:00:00,6.33,1.85,0,0,0.36,1.78,0,0,0.36,1.71,0,0,0.36,1.54,0,0,0.36,1.39,0,0,0.36,1.25,0,0,0.36,1.12,0,0,0.36,0.99,0,0,0.36,0.89,0,0,0.36,0.79,0,0,0.36,0.7,0,0,0.36,0.62,0,0,0.36,0.55,0,0,0.36,0.48,0,0,0.36,0.42,0,1,0.36,0.36,0,0,0.36,0.32,5,5,0.36,0.29,0,1,0.36,0.26,0,1,0.37,0.21,0,8,0.36,0.24,0,1,0.36,0.26,0,1,0.36,0.34,0,13,0.36,0.43,0,2,0.36,0.53,0,4,0.36,0.65,0,0,0.36,0.78,0,0,0.37,0.91,0,10,0.36,1.06,0,0,0.36,1.22,0,0,0.36,1.39,0,0,0.36,1.57,0,0,0.36,1.75,0,0,0.36,1.95,0,0,0.36,2.15,0,0,0.36,2.36,0,0,0.36,2.58,0,0,0.36,2.8,0,0,0.36,1.92,0.0,0.0,0.36,0.19,0.0,0.0,0.37,0.23,0.0,1.0,0.37,3.02,0.0,0.0,0.36,2.0,0.0,0.0,0.36,0.17,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24 16:00:00,6.27,1.8,0,0,0.37,1.73,0,0,0.37,1.66,0,0,0.37,1.5,0,0,0.37,1.35,0,0,0.37,1.21,0,0,0.37,1.08,0,0,0.37,0.94,0,0,0.36,0.86,0,0,0.37,0.76,0,0,0.37,0.68,0,0,0.37,0.6,0,0,0.37,0.53,0,0,0.37,0.47,0,0,0.37,0.4,0,1,0.36,0.35,0,0,0.36,0.32,0,5,0.37,0.28,0,1,0.37,0.25,0,1,0.37,0.23,0,8,0.37,0.25,0,1,0.37,0.28,2,3,0.37,0.36,0,13,0.37,0.45,0,2,0.37,0.56,0,4,0.37,0.68,0,0,0.37,0.83,0,0,0.38,0.94,0,10,0.37,1.1,0,0,0.37,1.26,0,0,0.37,1.43,0,0,0.37,1.61,0,0,0.37,1.8,0,0,0.37,2.0,0,0,0.37,2.2,0,0,0.37,2.41,0,0,0.36,2.63,0,0,0.37,2.85,0,0,0.36,1.87,0.0,0.0,0.36,0.2,0.0,0.0,0.37,0.22,0.0,1.0,0.37,3.08,0.0,0.0,0.37,1.95,0.0,0.0,0.37,0.18,0.0,0.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-26 16:00:00,6.36,1.86,0,0,0.36,1.79,0,0,0.36,1.72,0,0,0.36,1.55,0,0,0.36,1.4,0,0,0.36,1.25,0,0,0.36,1.12,0,0,0.36,0.99,0,0,0.36,0.89,0,0,0.36,0.79,0,0,0.36,0.7,0,0,0.36,0.62,0,0,0.36,0.55,0,0,0.36,0.48,0,0,0.36,0.41,0,3,0.35,0.36,0,0,0.35,0.32,0,5,0.36,0.28,0,1,0.36,0.25,0,1,0.36,0.2,0,8,0.36,0.22,0,1,0.36,0.25,0,3,0.36,0.32,0,13,0.36,0.41,0,2,0.36,0.51,0,4,0.36,0.62,0,0,0.36,0.75,0,4,0.36,0.88,0,10,0.36,1.03,0,0,0.36,1.19,0,0,0.36,1.35,0,0,0.36,1.54,0,0,0.36,1.72,0,0,0.36,1.92,0,0,0.36,2.12,0,0,0.36,2.33,0,0,0.36,2.55,0,0,0.36,2.77,0,0,0.36,1.94,0.0,0.0,0.36,0.17,0.0,0.0,0.36,0.22,0.0,1.0,0.36,2.99,0.0,0.0,0.36,2.01,0.0,0.0,0.36,0.15,0.0,0.0,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28 16:00:00,6.55,2.01,0,0,0.35,1.93,0,0,0.34,1.85,0,0,0.34,1.67,0,0,0.34,1.51,0,0,0.34,1.35,0,0,0.34,1.21,0,0,0.34,1.08,0,0,0.34,0.97,0,0,0.35,0.85,0,0,0.34,0.75,0,0,0.34,0.66,0,0,0.34,0.58,0,0,0.34,0.51,0,0,0.34,0.45,0,3,0.34,0.39,0,0,0.34,0.34,0,5,0.34,0.31,4,5,0.35,0.27,0,1,0.35,0.15,0,8,0.34,0.17,0,1,0.34,0.19,0,3,0.34,0.25,0,13,0.34,0.34,0,2,0.35,0.42,0,4,0.34,0.52,0,0,0.34,0.63,0,16,0.34,0.75,0,10,0.34,0.9,0,0,0.34,1.05,0,0,0.34,1.21,0,0,0.34,1.38,0,0,0.34,1.56,0,0,0.34,1.75,0,0,0.34,1.95,0,0,0.34,2.15,0,0,0.34,2.37,0,0,0.34,2.58,0,0,0.34,2.08,0.0,0.0,0.34,0.13,0.0,0.0,0.34,0.23,0.0,1.0,0.34,2.81,0.0,0.0,0.34,2.16,0.0,0.0,0.34,0.11,0.0,0.0,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31 16:00:00,6.49,1.95,0,0,0.34,1.87,0,0,0.34,1.8,0,0,0.34,1.62,0,0,0.34,1.46,0,0,0.34,1.31,0,0,0.34,1.16,0,0,0.34,1.04,0,0,0.34,0.91,0,0,0.34,0.81,2,2,0.34,0.72,0,0,0.34,0.63,0,0,0.34,0.55,0,0,0.34,0.48,0,0,0.34,0.41,0,3,0.34,0.37,0,0,0.34,0.32,0,5,0.34,0.28,0,5,0.34,0.24,0,1,0.34,0.15,0,8,0.34,0.17,0,1,0.34,0.2,0,3,0.34,0.26,0,13,0.34,0.34,0,2,0.34,0.43,0,4,0.34,0.53,0,0,0.34,0.65,2,18,0.34,0.79,0,10,0.35,0.92,0,0,0.34,1.08,0,0,0.34,1.24,0,0,0.34,1.41,0,0,0.34,1.59,0,0,0.34,1.79,0,0,0.34,1.99,0,0,0.34,2.2,0,0,0.34,2.41,0,0,0.34,2.63,0,0,0.34,2.03,0.0,0.0,0.34,0.14,0.0,0.0,0.35,0.21,0.0,1.0,0.34,2.86,0.0,0.0,0.34,2.1,0.0,0.0,0.34,0.12,0.0,0.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01 16:00:00,6.5,1.96,0,0,0.34,1.88,0,0,0.34,1.81,0,0,0.34,1.63,0,0,0.34,1.47,0,0,0.34,1.32,0,0,0.35,1.17,0,0,0.34,1.05,0,0,0.35,0.92,0,0,0.34,0.82,0,2,0.34,0.73,0,0,0.35,0.64,0,0,0.35,0.56,0,0,0.34,0.49,0,0,0.34,0.42,0,3,0.34,0.37,0,0,0.34,0.32,0,5,0.34,0.29,0,5,0.35,0.25,0,1,0.35,0.16,0,8,0.35,0.18,0,1,0.35,0.2,0,3,0.34,0.26,0,13,0.34,0.34,0,2,0.34,0.44,0,4,0.35,0.54,0,0,0.35,0.66,0,18,0.35,0.79,0,10,0.35,0.92,0,0,0.34,1.08,0,0,0.35,1.24,0,0,0.35,1.41,0,0,0.34,1.59,0,0,0.34,1.79,0,0,0.35,1.99,0,0,0.35,2.19,0,0,0.34,2.41,0,0,0.35,2.63,0,0,0.35,2.04,0.0,0.0,0.35,0.14,0.0,0.0,0.35,0.22,0.0,1.0,0.35,2.86,0.0,0.0,0.35,2.11,0.0,0.0,0.34,0.12,0.0,0.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02 16:00:00,6.18,1.7,0,0,0.35,1.63,0,0,0.35,1.56,0,0,0.35,1.4,0,0,0.35,1.25,0,0,0.35,1.11,0,0,0.35,0.98,0,0,0.35,0.86,0,0,0.35,0.76,0,0,0.35,0.67,0,2,0.35,0.59,0,0,0.35,0.52,0,0,0.35,0.45,0,0,0.35,0.38,0,0,0.34,0.34,0,3,0.35,0.3,0,0,0.35,0.26,0,5,0.35,0.22,0,5,0.35,0.19,0,1,0.35,0.21,0,8,0.35,0.23,0,1,0.35,0.26,0,3,0.35,0.34,0,13,0.35,0.43,0,2,0.35,0.54,0,4,0.35,0.66,0,0,0.35,0.8,2,20,0.35,0.93,0,10,0.35,1.09,0,0,0.35,1.26,0,0,0.35,1.44,0,0,0.35,1.62,0,0,0.35,1.82,0,0,0.35,2.02,0,0,0.35,2.24,0,0,0.35,2.45,0,0,0.35,2.68,0,0,0.35,2.91,0,0,0.35,1.77,0.0,0.0,0.35,0.18,0.0,0.0,0.35,0.17,0.0,1.0,0.35,3.14,0.0,0.0,0.35,1.85,0.0,0.0,0.35,0.16,0.0,0.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-03 16:00:00,6.2,1.72,0,0,0.35,1.65,0,0,0.35,1.58,0,0,0.35,1.41,0,0,0.35,1.26,0,0,0.35,1.12,0,0,0.35,1.0,0,0,0.35,0.88,0,0,0.35,0.78,0,0,0.35,0.69,0,2,0.35,0.6,0,0,0.35,0.53,0,0,0.35,0.46,0,0,0.35,0.4,0,0,0.35,0.35,0,3,0.35,0.3,0,0,0.35,0.26,0,5,0.35,0.23,0,5,0.35,0.2,0,1,0.35,0.21,0,8,0.35,0.23,0,1,0.35,0.26,0,3,0.35,0.34,0,13,0.35,0.43,0,2,0.35,0.53,0,4,0.35,0.65,0,0,0.35,0.79,0,20,0.35,0.93,0,10,0.35,1.08,0,0,0.35,1.25,0,0,0.35,1.43,0,0,0.35,1.61,0,0,0.35,1.81,0,0,0.35,2.01,0,0,0.35,2.22,0,0,0.35,2.44,0,0,0.35,2.66,0,0,0.35,2.89,0,0,0.35,1.79,0.0,0.0,0.35,0.18,0.0,0.0,0.35,0.17,0.0,1.0,0.35,3.13,0.0,0.0,0.36,1.86,0.0,0.0,0.35,0.16,0.0,0.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04 16:00:00,6.18,1.7,0,0,0.35,1.63,0,0,0.35,1.56,0,0,0.35,1.4,0,0,0.35,1.25,0,0,0.35,1.11,0,0,0.35,0.98,0,0,0.35,0.85,0,0,0.34,0.76,0,0,0.35,0.67,0,2,0.35,0.59,0,0,0.35,0.52,0,0,0.35,0.45,0,0,0.35,0.39,0,0,0.35,0.34,0,3,0.35,0.3,0,0,0.35,0.26,0,5,0.35,0.22,0,5,0.35,0.19,0,1,0.35,0.21,0,8,0.35,0.23,0,1,0.35,0.26,0,3,0.35,0.34,0,13,0.35,0.43,0,2,0.35,0.54,0,4,0.35,0.66,0,0,0.35,0.81,0,20,0.36,0.93,0,10,0.35,1.09,0,0,0.35,1.26,0,0,0.35,1.44,0,0,0.35,1.62,0,0,0.35,1.82,0,0,0.35,2.02,0,0,0.35,2.24,0,0,0.35,2.45,0,0,0.35,2.68,0,0,0.35,2.91,0,0,0.35,1.77,0.0,0.0,0.35,0.18,0.0,0.0,0.35,0.17,0.0,1.0,0.35,3.14,0.0,0.0,0.35,1.84,0.0,0.0,0.35,0.16,2.0,2.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-07 16:00:00,5.92,1.48,0,0,0.35,1.42,0,0,0.36,1.36,0,0,0.36,1.2,0,0,0.35,1.06,0,0,0.35,0.94,0,0,0.36,0.81,0,0,0.35,0.72,0,0,0.35,0.63,0,0,0.35,0.55,2,2,0.35,0.48,0,0,0.35,0.42,0,0,0.36,0.35,0,0,0.35,0.31,0,0,0.35,0.27,0,3,0.35,0.23,0,0,0.35,0.2,0,5,0.35,0.17,0,5,0.35,0.15,0,1,0.36,0.26,5,13,0.36,0.29,0,1,0.36,0.32,0,3,0.35,0.41,0,13,0.35,0.52,0,2,0.36,0.64,0,4,0.36,0.79,0,0,0.36,0.91,0,20,0.35,1.07,0,10,0.35,1.24,0,0,0.35,1.42,0,0,0.35,1.61,0,0,0.35,1.81,0,0,0.35,2.02,0,0,0.36,2.23,0,0,0.35,2.45,0,0,0.35,2.68,0,0,0.35,2.91,0,0,0.35,3.15,0,0,0.35,1.55,0.0,0.0,0.35,0.23,0.0,0.0,0.36,0.13,0.0,1.0,0.36,3.39,0.0,0.0,0.35,1.62,0.0,0.0,0.35,0.2,0.0,2.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08 16:00:00,5.77,1.38,0,0,0.36,1.32,0,0,0.37,1.26,0,0,0.37,1.12,0,0,0.37,0.99,0,0,0.37,0.85,0,0,0.36,0.76,1,1,0.37,0.67,0,0,0.37,0.58,0,0,0.37,0.51,0,2,0.37,0.44,0,0,0.37,0.39,0,0,0.37,0.33,0,0,0.37,0.29,0,0,0.37,0.25,0,3,0.37,0.22,0,0,0.37,0.19,0,5,0.37,0.16,0,5,0.37,0.14,0,1,0.37,0.31,0,13,0.37,0.34,1,2,0.37,0.38,0,3,0.37,0.48,0,13,0.37,0.59,0,2,0.36,0.74,0,4,0.38,0.86,0,0,0.37,1.02,0,20,0.37,1.18,0,10,0.37,1.36,0,0,0.37,1.54,0,0,0.37,1.74,0,0,0.37,1.94,0,0,0.37,2.15,0,0,0.36,2.37,0,0,0.37,2.6,0,0,0.37,2.83,0,0,0.37,3.06,0,0,0.37,3.3,0,0,0.37,1.45,0.0,0.0,0.37,0.28,0.0,0.0,0.37,0.12,0.0,1.0,0.37,3.54,0.0,0.0,0.37,1.51,0.0,0.0,0.36,0.24,0.0,2.0,0.36,1.58,0.0,0.0,0.36,0.22,1.0,1.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-09 16:00:00,5.88,1.47,0,0,0.37,1.41,0,0,0.37,1.34,0,0,0.37,1.2,0,0,0.37,1.06,0,0,0.37,0.91,0,0,0.35,0.83,0,1,0.37,0.73,0,0,0.37,0.64,0,0,0.37,0.56,0,2,0.37,0.49,0,0,0.37,0.43,0,0,0.37,0.37,0,0,0.37,0.32,0,0,0.37,0.28,0,3,0.37,0.24,0,0,0.37,0.21,0,5,0.37,0.18,0,5,0.37,0.16,0,1,0.37,0.29,0,13,0.37,0.32,0,2,0.37,0.35,0,3,0.37,0.45,0,13,0.37,0.56,0,2,0.37,0.7,0,4,0.38,0.82,0,0,0.37,0.96,0,20,0.37,1.12,0,10,0.37,1.29,0,0,0.37,1.47,0,0,0.37,1.66,0,0,0.37,1.86,0,0,0.37,2.07,0,0,0.37,2.28,0,0,0.37,2.5,0,0,0.37,2.73,0,0,0.37,2.96,0,0,0.37,3.2,0,0,0.37,1.54,0.0,0.0,0.37,0.25,0.0,0.0,0.37,0.14,0.0,1.0,0.37,3.43,0.0,0.0,0.36,1.61,0.0,0.0,0.37,0.23,0.0,2.0,0.37,1.68,0.0,0.0,0.37,0.2,0.0,1.0,0.37,1.75,0.0,0.0,0.37,0.18,3.0,3.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-11 16:00:00,5.77,1.39,0,0,0.37,1.33,0,0,0.38,1.27,0,1,0.38,1.13,0,0,0.38,1.0,0,0,0.38,0.86,0,0,0.36,0.78,0,1,0.38,0.68,0,0,0.37,0.6,0,0,0.38,0.53,0,2,0.38,0.46,0,0,0.38,0.4,0,0,0.38,0.35,0,0,0.38,0.3,0,0,0.37,0.26,0,3,0.37,0.23,0,0,0.38,0.2,0,5,0.38,0.17,0,5,0.38,0.15,0,1,0.38,0.32,0,13,0.38,0.35,0,2,0.37,0.39,0,4,0.37,0.49,0,13,0.37,0.63,0,2,0.39,0.74,0,4,0.38,0.88,0,0,0.38,1.03,0,20,0.37,1.2,0,10,0.38,1.37,0,0,0.37,1.56,0,0,0.38,1.75,0,0,0.37,1.95,0,0,0.37,2.17,0,0,0.38,2.38,0,0,0.37,2.61,0,0,0.38,2.83,0,0,0.37,3.07,0,0,0.38,3.3,0,0,0.37,1.46,0.0,0.0,0.38,0.29,0.0,0.0,0.38,0.13,0.0,1.0,0.38,3.54,0.0,0.0,0.37,1.52,0.0,0.0,0.37,0.26,0.0,2.0,0.38,1.59,0.0,0.0,0.37,0.23,0.0,1.0,0.38,1.66,0.0,0.0,0.37,0.21,14.0,27.0,0.38,,,,,,,,,,,,,,,,,,,,,,,,
