time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-08-31 16:00:00,16.66,2.78,0,0,0.33,2.47,0,0,0.33,2.19,0,0,0.33,1.94,0,0,0.33,1.66,0,4,0.32,1.52,0,0,0.33,1.34,0,0,0.33,1.19,0,0,0.33,1.05,0,0,0.33,0.93,0,7,0.33,0.82,0,0,0.33,0.72,0,21,0.33,0.55,0,0,0.33,0.42,0,0,0.33,0.33,0,0,0.33,0.25,0,0,0.33,0.19,0,0,0.33,0.14,0,9,0.33,0.11,0,0,0.33,1.17,0,1,0.33,1.4,0,3,0.33,1.65,0,0,0.33,1.92,0,0,0.33,2.28,0,0,0.34,2.53,0,0,0.33,2.86,0,4,0.33,3.21,0,3,0.33,3.57,0,4,0.33,3.96,0,1,0.33,4.36,0,0,0.33,4.77,0,101,0.33,5.62,0,2,0.33,6.51,0,2,0.33,7.43,0,0,0.33,8.38,0,0,0.33,9.33,0,0,0.33,10.3,0,0,0.33,11.28,0,0,0.33,3.13,0.0,0.0,0.33,0.97,0.0,7.0,0.33,3.51,0.0,0.0,0.33,0.79,0.0,22.0,0.33,0.08,0.0,0.0,0.33,12.26,0.0,0.0,0.33,0.06,0.0,0.0,0.33,13.25,0.0,0.0,0.35,0.05,0.0,1.0,0.33,14.24,0.0,0.0,0.37,3.92,0.0,0.0,0.33,0.63,0.0,0.0,0.33,4.36,0.0,0.0,0.33,0.49,0.0,0.0,0.33,4.82,0.0,0.0,0.33,0.38,0.0,12.0,0.33,5.3,0.0,0.0,0.33,0.28,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04 16:00:00,17.4,3.31,0,0,0.32,2.95,0,0,0.32,2.62,0,0,0.32,2.32,0,0,0.32,2.06,0,4,0.32,1.76,0,0,0.31,1.61,0,0,0.32,1.42,0,0,0.32,1.26,0,0,0.32,1.11,5,10,0.32,0.98,0,0,0.32,0.86,0,21,0.32,0.66,0,0,0.32,0.51,0,0,0.32,0.38,0,0,0.32,0.29,0,0,0.32,0.22,0,0,0.32,0.17,0,9,0.32,0.12,0,0,0.31,0.88,0,1,0.32,1.07,0,3,0.32,1.29,0,0,0.32,1.52,0,0,0.32,1.78,0,0,0.32,2.12,0,0,0.33,2.37,0,4,0.32,2.69,0,3,0.32,3.03,0,4,0.32,3.39,0,1,0.32,3.76,0,0,0.32,4.16,0,101,0.32,4.98,0,2,0.32,5.84,0,2,0.32,6.75,0,0,0.32,7.68,0,0,0.32,8.63,0,0,0.32,9.59,0,0,0.32,10.56,0,0,0.31,3.71,0.0,0.0,0.32,0.71,0.0,7.0,0.32,4.13,0.0,0.0,0.32,0.56,0.0,22.0,0.32,0.09,0.0,0.0,0.31,11.54,0.0,0.0,0.31,0.07,0.0,0.0,0.32,12.53,0.0,0.0,0.33,0.06,0.0,1.0,0.32,13.52,0.0,0.0,0.34,4.58,0.0,0.0,0.32,0.44,0.0,0.0,0.32,5.05,0.0,0.0,0.32,0.33,0.0,0.0,0.32,5.53,0.0,0.0,0.32,0.25,0.0,12.0,0.32,6.02,0.0,0.0,0.33,0.18,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05 16:00:00,16.94,2.93,0,0,0.32,2.59,0,0,0.32,2.29,0,0,0.32,2.02,0,0,0.32,1.78,0,4,0.32,1.52,0,0,0.31,1.38,0,0,0.32,1.21,0,0,0.32,1.07,0,0,0.32,0.94,2,12,0.32,0.82,0,0,0.32,0.72,0,21,0.32,0.54,0,0,0.32,0.41,0,0,0.32,0.31,0,0,0.32,0.23,0,0,0.32,0.17,0,0,0.32,0.13,0,9,0.32,0.1,0,0,0.32,1.01,0,1,0.32,1.22,0,3,0.32,1.46,0,0,0.32,1.72,0,0,0.32,1.99,0,0,0.32,2.37,0,0,0.33,2.62,0,4,0.32,2.96,0,3,0.32,3.32,0,4,0.32,3.7,0,1,0.32,4.09,0,0,0.32,4.5,0,101,0.32,5.35,0,2,0.32,6.24,0,2,0.32,7.16,0,0,0.32,8.11,0,0,0.32,9.07,0,0,0.32,10.04,0,0,0.32,11.02,0,0,0.33,3.3,0.0,0.0,0.32,0.82,0.0,7.0,0.32,3.71,0.0,0.0,0.32,0.66,0.0,22.0,0.32,0.07,0.0,0.0,0.32,12.0,0.0,0.0,0.32,0.05,0.0,0.0,0.31,12.99,0.0,0.0,0.34,0.04,0.0,1.0,0.32,13.98,0.0,0.0,0.36,4.14,0.0,0.0,0.31,0.52,0.0,0.0,0.32,4.6,0.0,0.0,0.32,0.39,0.0,0.0,0.32,5.08,0.0,0.0,0.32,0.3,0.0,12.0,0.32,5.56,0.0,0.0,0.31,0.22,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06 16:00:00,17.08,3.03,0,0,0.32,2.68,0,0,0.32,2.38,0,0,0.32,2.09,0,0,0.32,1.85,0,4,0.32,1.58,0,0,0.31,1.44,0,0,0.32,1.27,0,0,0.32,1.11,0,0,0.32,0.98,0,12,0.32,0.86,0,0,0.32,0.75,0,21,0.32,0.57,0,0,0.32,0.44,0,0,0.32,0.33,0,0,0.32,0.25,0,0,0.32,0.18,0,0,0.32,0.14,0,9,0.32,0.1,0,0,0.32,0.97,0,1,0.32,1.17,0,3,0.32,1.4,0,0,0.32,1.65,0,0,0.32,1.92,0,0,0.32,2.29,0,0,0.33,2.54,0,4,0.32,2.87,0,3,0.32,3.23,0,4,0.32,3.6,0,1,0.32,3.99,0,0,0.32,4.39,0,101,0.32,5.23,0,2,0.32,6.12,0,2,0.32,7.04,0,0,0.32,7.98,0,0,0.32,8.94,0,0,0.32,9.91,0,0,0.32,10.89,0,0,0.32,3.41,0.0,0.0,0.32,0.78,0.0,7.0,0.32,3.83,0.0,0.0,0.32,0.62,0.0,22.0,0.32,0.08,0.0,0.0,0.32,11.87,0.0,0.0,0.32,0.06,0.0,0.0,0.32,12.86,0.0,0.0,0.33,0.05,0.0,1.0,0.33,13.85,0.0,0.0,0.35,4.27,0.0,0.0,0.32,0.49,0.0,0.0,0.32,4.73,0.0,0.0,0.32,0.37,0.0,0.0,0.32,5.21,0.0,0.0,0.32,0.28,0.0,12.0,0.32,5.69,0.0,0.0,0.26,0.21,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11 16:00:00,15.82,2.17,0,0,0.34,1.92,0,0,0.34,1.68,0,0,0.34,1.44,0,0,0.33,1.3,0,4,0.34,1.15,2,2,0.34,1.01,0,0,0.34,0.89,0,0,0.34,0.78,0,0,0.34,0.68,0,12,0.34,0.6,0,0,0.34,0.52,0,21,0.34,0.39,0,0,0.34,0.3,0,0,0.34,0.23,0,0,0.34,0.17,0,0,0.34,0.13,0,0,0.34,0.1,0,9,0.35,0.07,0,0,0.34,1.52,0,1,0.34,1.79,0,3,0.34,2.07,0,0,0.34,2.46,0,0,0.36,2.71,0,0,0.34,3.07,0,0,0.34,3.43,0,4,0.34,3.81,0,3,0.34,4.21,0,4,0.34,4.62,0,1,0.34,5.05,0,0,0.34,5.48,0,101,0.34,6.38,0,2,0.34,7.31,0,2,0.34,8.25,0,0,0.34,9.22,0,0,0.35,10.19,0,0,0.34,11.17,0,0,0.34,12.15,0,0,0.33,2.47,0.0,0.0,0.34,1.28,0.0,7.0,0.34,2.8,0.0,0.0,0.34,1.06,0.0,22.0,0.34,0.05,0.0,0.0,0.34,13.14,0.0,0.0,0.34,0.04,0.0,0.0,0.34,14.13,0.0,0.0,0.35,0.03,0.0,1.0,0.34,15.12,0.0,0.0,0.36,3.16,0.0,0.0,0.34,0.86,0.0,0.0,0.34,3.56,0.0,0.0,0.34,0.69,0.0,0.0,0.34,4.0,0.0,0.0,0.34,0.54,0.0,12.0,0.34,4.46,0.0,0.0,0.35,0.42,10.0,10.0,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12 16:00:00,15.76,2.08,0,0,0.33,1.83,0,0,0.33,1.59,0,0,0.33,1.35,0,0,0.32,1.22,0,4,0.33,1.07,0,2,0.33,0.93,0,0,0.33,0.81,0,0,0.33,0.7,0,0,0.33,0.62,0,12,0.33,0.53,0,0,0.33,0.46,0,21,0.33,0.35,0,0,0.33,0.26,0,0,0.33,0.19,0,0,0.33,0.14,0,0,0.33,0.1,0,0,0.33,0.08,0,9,0.33,0.06,0,0,0.34,1.49,0,1,0.33,1.76,0,3,0.33,2.05,0,0,0.33,2.41,0,0,0.34,2.69,0,0,0.33,3.05,0,0,0.33,3.42,0,4,0.33,3.81,0,3,0.33,4.21,0,4,0.33,4.63,0,1,0.33,5.06,0,0,0.33,5.5,0,101,0.33,6.41,0,2,0.33,7.34,2,0,0.33,8.3,0,0,0.33,9.27,0,0,0.34,10.24,0,0,0.33,11.23,0,0,0.34,12.21,0,0,0.32,2.38,0.0,0.0,0.33,1.25,0.0,7.0,0.33,2.71,0.0,0.0,0.33,1.02,0.0,22.0,0.33,0.04,0.0,0.0,0.33,13.2,0.0,0.0,0.33,0.03,0.0,0.0,0.33,14.19,0.0,0.0,0.34,0.02,0.0,1.0,0.33,15.18,0.0,0.0,0.35,3.08,0.0,0.0,0.33,0.83,0.0,0.0,0.33,3.49,0.0,0.0,0.33,0.66,0.0,0.0,0.33,3.93,0.0,0.0,0.33,0.51,0.0,12.0,0.33,4.39,0.0,0.0,0.33,0.4,0.0,10.0,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15 16:00:00,15.8,2.08,0,0,0.33,1.81,0,0,0.33,1.58,0,0,0.33,1.38,0,0,0.33,1.2,0,4,0.33,1.06,0,2,0.33,0.91,0,0,0.33,0.8,0,0,0.33,0.69,0,0,0.33,0.6,0,12,0.33,0.52,0,0,0.33,0.45,0,21,0.33,0.33,0,0,0.33,0.24,0,0,0.33,0.18,0,0,0.33,0.13,0,0,0.33,0.1,0,0,0.33,0.07,0,9,0.33,0.05,0,0,0.33,1.44,0,1,0.33,1.72,0,3,0.33,2.0,0,0,0.33,2.32,0,0,0.33,2.65,0,0,0.33,3.0,0,0,0.33,3.37,0,4,0.33,3.76,0,3,0.33,4.16,0,4,0.33,4.59,0,1,0.33,5.01,0,0,0.33,5.46,0,101,0.33,6.37,0,2,0.33,7.3,0,0,0.33,8.26,0,0,0.33,9.23,0,0,0.32,10.21,0,0,0.32,11.2,0,0,0.34,12.18,0,0,0.3,2.38,0.0,0.0,0.33,1.21,0.0,7.0,0.33,2.72,0.0,0.0,0.33,0.99,0.0,22.0,0.33,0.04,0.0,0.0,0.33,13.17,0.0,0.0,,0.03,0.0,0.0,0.33,14.16,0.0,0.0,,0.02,0.0,1.0,0.33,15.16,0.0,0.0,0.39,3.09,0.0,0.0,0.33,0.79,0.0,0.0,0.33,3.51,0.0,0.0,0.33,0.63,0.0,0.0,0.33,3.95,0.0,0.0,0.33,0.49,0.0,12.0,0.33,4.42,0.0,0.0,0.33,0.36,0.0,10.0,0.33,4.9,0.0,0.0,0.32,0.28,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18 16:00:00,15.52,1.88,0,0,0.33,1.64,0,0,0.33,1.4,0,0,0.32,1.24,0,0,0.33,1.08,0,4,0.33,0.94,0,2,0.33,0.82,0,0,0.33,0.7,0,0,0.33,0.61,0,0,0.33,0.53,0,12,0.33,0.45,0,0,0.33,0.39,0,21,0.33,0.29,0,0,0.33,0.21,0,0,0.33,0.15,0,0,0.33,0.11,0,0,0.33,0.08,0,0,0.33,0.06,0,9,0.33,0.04,0,0,0.33,1.57,0,1,0.33,1.84,0,3,0.33,2.18,0,0,0.34,2.47,0,0,0.33,2.82,0,0,0.33,3.18,0,0,0.33,3.57,0,4,0.33,3.97,0,3,0.33,4.39,0,4,0.33,4.81,0,1,0.33,5.25,0,0,0.33,5.7,0,101,0.33,6.63,0,2,0.33,7.57,0,0,0.33,8.54,0,0,0.33,9.52,0,0,0.34,10.5,0,0,0.33,11.48,0,0,,12.47,0,0,,2.17,0.0,0.0,0.33,1.31,0.0,7.0,0.33,2.48,0.0,0.0,0.33,1.08,0.0,22.0,0.33,0.03,0.0,0.0,0.33,13.46,0.0,0.0,,0.02,0.0,0.0,0.33,14.46,0.0,0.0,0.38,0.01,20.0,20.0,0.31,15.45,0.0,0.0,0.39,2.85,0.0,0.0,0.33,0.88,0.0,0.0,0.33,3.24,0.0,0.0,0.33,0.69,0.0,0.0,0.33,3.68,0.0,0.0,0.33,0.54,0.0,12.0,0.33,4.14,0.0,0.0,0.33,0.41,0.0,10.0,0.33,4.62,0.0,0.0,0.33,0.31,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19 16:00:00,15.4,1.81,0,0,0.33,1.56,0,0,0.33,1.32,0,0,0.32,1.18,0,0,0.33,1.03,0,4,0.33,0.89,0,2,0.33,0.77,0,0,0.33,0.66,0,0,0.33,0.58,0,0,0.33,0.49,0,12,0.33,0.43,0,0,0.33,0.37,0,21,0.33,0.27,0,0,0.33,0.2,0,0,0.33,0.14,0,0,0.33,0.1,0,0,0.33,0.08,0,0,0.33,0.05,0,9,0.33,0.04,0,0,0.33,1.62,0,1,0.33,1.9,0,3,0.33,2.25,0,0,0.34,2.54,0,0,0.33,2.9,0,0,0.33,3.27,0,0,0.33,3.66,0,4,0.33,4.06,0,3,0.33,4.48,0,4,0.33,4.91,0,1,0.33,5.36,0,0,0.33,5.81,0,101,0.33,6.74,0,2,0.33,7.69,0,0,0.33,8.66,0,0,0.34,9.63,0,0,0.32,10.62,0,0,0.34,11.61,0,0,0.35,12.6,0,0,0.36,2.08,0.0,0.0,0.33,1.36,0.0,7.0,0.33,2.39,0.0,0.0,0.33,1.12,0.0,22.0,0.33,0.03,0.0,0.0,0.33,13.59,0.0,0.0,0.37,0.02,0.0,0.0,0.33,14.58,0.0,0.0,0.38,0.01,0.0,20.0,0.32,15.57,0.0,0.0,0.38,2.74,0.0,0.0,0.33,0.91,0.0,0.0,0.33,3.14,0.0,0.0,0.33,0.72,0.0,0.0,0.33,3.57,0.0,0.0,0.33,0.56,0.0,12.0,0.33,4.02,0.0,0.0,0.32,0.43,0.0,10.0,0.33,4.5,0.0,0.0,0.33,0.33,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20 16:00:00,15.38,1.8,0,0,0.33,1.56,0,0,0.33,1.33,0,0,0.33,1.18,0,0,0.33,1.03,0,4,0.33,0.89,0,2,0.33,0.77,0,0,0.33,0.66,0,0,0.33,0.58,0,0,0.33,0.49,0,12,0.33,0.43,0,0,0.33,0.37,0,21,0.33,0.27,0,0,0.33,0.2,0,0,0.33,0.14,0,0,0.33,0.1,0,0,0.33,0.08,0,0,0.33,0.05,0,9,0.33,0.04,0,0,0.33,1.63,0,1,0.33,1.92,0,3,0.33,2.26,0,0,0.34,2.56,0,0,0.33,2.92,0,0,0.33,3.28,0,0,0.33,3.68,0,4,0.33,4.08,0,3,0.33,4.5,0,4,0.33,4.93,0,1,0.33,5.38,0,0,0.33,5.83,0,101,0.33,6.76,0,2,0.33,7.71,0,0,0.33,8.68,0,0,0.34,9.66,0,0,0.34,10.64,0,0,0.34,11.63,0,0,0.35,12.62,0,0,0.36,2.07,0.0,0.0,0.33,1.37,0.0,7.0,0.33,2.38,0.0,0.0,0.33,1.13,0.0,22.0,0.33,0.03,0.0,0.0,0.33,13.61,0.0,0.0,0.37,0.02,0.0,0.0,0.33,14.6,0.0,0.0,0.37,0.01,0.0,20.0,0.32,15.6,0.0,0.0,0.43,2.73,0.0,0.0,0.33,0.92,0.0,0.0,0.33,3.12,0.0,0.0,0.33,0.73,0.0,0.0,0.33,3.55,0.0,0.0,0.33,0.57,0.0,12.0,0.33,4.01,0.0,0.0,0.34,0.44,0.0,10.0,0.33,4.48,0.0,0.0,0.33,0.33,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-21 16:00:00,15.14,1.65,0,0,0.33,1.39,0,0,0.32,1.24,0,0,0.33,1.07,0,0,0.33,0.93,0,4,0.33,0.8,0,2,0.33,0.69,0,0,0.33,0.6,0,0,0.33,0.51,0,0,0.33,0.44,0,12,0.33,0.38,0,0,0.33,0.32,0,21,0.33,0.23,0,0,0.33,0.17,0,0,0.33,0.12,0,0,0.33,0.09,0,0,0.33,0.06,0,0,0.33,0.05,0,9,0.34,0.03,0,0,0.33,1.74,0,1,0.33,2.08,0,3,0.34,2.36,0,0,0.33,2.71,0,0,0.33,3.07,0,0,0.33,3.46,0,0,0.33,3.85,0,4,0.33,4.27,0,3,0.33,4.7,0,4,0.33,5.14,0,1,0.33,5.59,0,0,0.33,6.05,0,101,0.33,6.98,0,2,0.33,7.94,0,0,0.33,8.92,0,0,0.34,9.9,0,0,0.33,10.89,0,0,0.35,11.87,0,0,,12.87,0,0,0.37,1.9,0.0,0.0,0.33,1.47,0.0,7.0,0.33,2.19,0.0,0.0,0.33,1.22,0.0,22.0,0.33,0.02,0.0,0.0,0.33,13.86,0.0,0.0,0.38,0.01,0.0,0.0,0.31,14.85,0.0,0.0,0.38,0.01,0.0,20.0,0.33,15.84,0.0,0.0,0.34,2.52,0.0,0.0,0.33,0.99,0.0,0.0,0.33,2.9,0.0,0.0,0.33,0.8,0.0,0.0,0.33,3.32,0.0,0.0,0.33,0.63,0.0,12.0,0.33,3.77,0.0,0.0,0.33,0.48,0.0,10.0,0.33,4.24,0.0,0.0,0.33,0.36,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22 16:00:00,15.3,1.73,0,0,0.33,1.5,0,0,0.33,1.27,0,0,0.32,1.13,0,0,0.33,0.98,0,4,0.33,0.85,0,2,0.33,0.73,0,0,0.33,0.63,0,0,0.33,0.55,0,0,0.33,0.47,0,12,0.33,0.4,0,0,0.33,0.34,0,21,0.33,0.25,0,0,0.33,0.18,0,0,0.33,0.13,0,0,0.33,0.09,0,0,0.33,0.07,0,0,0.33,0.05,0,9,0.33,0.03,0,0,0.32,1.66,0,1,0.33,1.95,0,3,0.33,2.33,0,0,0.34,2.6,0,0,0.33,2.96,0,0,0.33,3.33,0,0,0.33,3.73,0,4,0.33,4.14,0,3,0.33,4.56,0,4,0.33,5.0,0,1,0.33,5.44,0,0,0.33,5.9,0,101,0.33,6.83,0,2,0.33,7.79,0,0,0.33,8.76,0,0,0.33,9.74,0,0,0.33,10.73,0,0,0.34,11.72,0,0,0.35,12.71,0,0,0.36,1.99,0.0,0.0,0.33,1.39,0.0,7.0,0.33,2.3,0.0,0.0,0.33,1.15,0.0,22.0,0.33,0.02,0.0,0.0,0.32,13.7,0.0,0.0,0.37,0.01,0.0,0.0,0.31,14.69,0.0,0.0,0.36,0.01,0.0,20.0,0.32,15.68,0.0,0.0,,2.65,0.0,0.0,0.33,0.94,0.0,0.0,0.33,3.04,0.0,0.0,0.33,0.74,0.0,0.0,0.33,3.46,0.0,0.0,0.33,0.58,0.0,12.0,0.33,3.92,0.0,0.0,0.33,0.44,0.0,10.0,0.33,4.39,0.0,0.0,0.31,0.33,0.0,0.0,0.33,4.88,0.0,0.0,,0.24,15.0,15.0,0.33,,,,,,,,,,,,,,,,
2023-09-25 16:00:00,14.96,1.58,0,0,0.35,1.34,0,0,0.34,1.19,0,0,0.34,1.04,0,0,0.34,0.9,0,4,0.35,0.79,0,2,0.35,0.67,0,0,0.34,0.59,0,0,0.34,0.51,0,0,0.35,0.44,0,12,0.35,0.38,0,0,0.35,0.32,0,21,0.34,0.24,0,0,0.35,0.17,0,0,0.34,0.13,0,0,0.35,0.09,0,0,0.34,0.07,0,0,0.35,0.05,0,9,0.35,0.03,0,0,0.34,1.88,0,1,0.34,2.26,0,3,0.36,2.52,0,0,0.35,2.87,0,0,0.34,3.24,0,0,0.35,3.63,0,0,0.34,4.03,0,4,0.34,4.45,0,3,0.34,4.88,0,4,0.34,5.32,0,1,0.34,5.77,0,0,0.34,6.23,0,101,0.34,7.17,0,2,0.34,8.14,0,0,0.35,9.11,0,0,0.35,10.09,0,0,0.34,11.08,0,0,0.35,12.07,0,0,0.36,13.06,0,0,0.37,1.82,0.0,0.0,0.35,1.6,0.0,7.0,0.35,2.09,0.0,0.0,0.34,1.34,0.0,22.0,0.35,0.02,0.0,0.0,0.33,14.05,0.0,0.0,0.35,0.01,0.0,0.0,0.32,15.04,0.0,0.0,,0.01,0.0,20.0,0.33,16.04,0.0,0.0,0.43,2.4,0.0,0.0,0.34,1.1,0.0,0.0,0.34,2.76,0.0,0.0,0.34,0.89,0.0,0.0,0.34,3.16,0.0,0.0,0.34,0.71,0.0,12.0,0.35,3.6,0.0,0.0,0.35,0.55,0.0,10.0,0.35,4.06,0.0,0.0,0.34,0.42,0.0,0.0,0.35,4.54,0.0,0.0,0.33,0.32,0.0,15.0,0.35,,,,,,,,,,,,,,,,
2023-09-26 16:00:00,14.4,1.29,0,0,0.35,1.13,0,0,0.35,0.98,0,0,0.35,0.84,0,0,0.35,0.73,0,4,0.35,0.63,0,2,0.35,0.54,0,0,0.35,0.46,0,0,0.35,0.4,0,0,0.35,0.34,0,12,0.35,0.29,0,0,0.35,0.25,0,21,0.35,0.18,0,0,0.35,0.13,0,0,0.35,0.09,0,0,0.35,0.07,0,0,0.35,0.05,0,0,0.35,0.04,0,9,0.36,0.03,0,0,0.36,2.21,0,1,0.35,2.53,0,3,0.35,2.89,0,0,0.35,3.26,0,0,0.35,3.65,0,0,0.35,4.06,0,0,0.35,4.49,0,4,0.35,4.92,0,3,0.35,5.37,0,4,0.35,5.82,0,1,0.35,6.28,0,0,0.35,6.75,0,101,0.35,7.71,0,2,0.35,8.68,0,0,0.35,9.66,0,0,0.35,10.65,0,0,0.36,11.64,0,0,0.37,12.63,0,0,0.38,13.62,0,0,0.38,1.5,0.0,0.0,0.35,1.88,0.0,7.0,0.35,1.74,0.0,0.0,0.35,1.6,0.0,22.0,0.35,0.02,0.0,0.0,0.35,14.61,0.0,0.0,,0.01,0.0,0.0,0.34,15.61,0.0,0.0,0.44,0.01,0.0,20.0,0.35,16.6,0.0,0.0,0.45,2.01,0.0,0.0,0.35,1.33,0.0,0.0,0.35,2.33,0.0,0.0,0.35,1.09,0.0,0.0,0.35,2.69,0.0,0.0,0.35,0.88,0.0,12.0,0.35,3.09,0.0,0.0,0.35,0.69,0.0,10.0,0.35,3.52,0.0,0.0,0.34,0.53,0.0,0.0,0.35,3.99,0.0,0.0,0.34,0.41,0.0,15.0,0.35,,,,,,,,,,,,,,,,
2023-09-27 16:00:00,14.5,1.29,0,0,0.34,1.14,0,0,0.34,0.99,0,0,0.34,0.85,0,0,0.34,0.74,0,4,0.35,0.63,0,2,0.34,0.55,0,0,0.35,0.47,0,0,0.35,0.4,0,0,0.34,0.34,0,12,0.34,0.29,0,0,0.34,0.25,0,21,0.34,0.18,0,0,0.34,0.13,0,0,0.34,0.09,0,0,0.34,0.07,0,0,0.35,0.05,0,0,0.35,0.03,0,9,0.34,0.02,0,0,0.34,2.18,0,1,0.36,2.44,0,3,0.34,2.8,0,0,0.35,3.17,0,0,0.35,3.56,0,0,0.34,3.97,0,0,0.35,4.39,0,4,0.35,4.82,0,3,0.35,5.27,0,4,0.35,5.72,0,1,0.35,6.18,0,0,0.34,6.65,0,101,0.34,7.61,0,2,0.35,8.58,0,0,0.34,9.57,0,0,0.36,10.55,0,0,0.36,11.54,0,0,0.37,12.53,0,0,0.37,13.53,0,0,0.42,1.53,0.0,0.0,0.34,1.81,0.0,7.0,0.35,1.78,0.0,0.0,0.35,1.53,0.0,22.0,0.35,0.01,0.0,0.0,0.32,14.52,0.0,0.0,0.43,0.01,0.0,0.0,0.34,15.51,0.0,0.0,0.44,0.01,0.0,20.0,0.35,16.5,0.0,0.0,0.44,2.06,0.0,0.0,0.35,1.27,0.0,0.0,0.35,2.38,0.0,0.0,0.34,1.03,0.0,0.0,0.35,2.76,0.0,0.0,0.35,0.83,0.0,12.0,0.35,3.17,0.0,0.0,0.34,0.65,0.0,10.0,0.35,3.62,0.0,0.0,0.35,0.49,0.0,0.0,0.34,4.09,0.0,0.0,0.35,0.37,0.0,15.0,0.35,4.58,0.0,0.0,0.37,0.27,0.0,0.0,0.35,,,,,,,,
2023-09-28 16:00:00,14.44,1.3,0,0,0.35,1.16,0,0,0.36,1.01,0,0,0.36,0.87,0,0,0.36,0.76,0,4,0.36,0.66,0,2,0.36,0.57,0,0,0.36,0.49,0,0,0.36,0.43,0,0,0.36,0.36,8,9,0.36,0.31,0,0,0.36,0.27,0,21,0.36,0.2,0,0,0.36,0.14,0,0,0.35,0.1,0,0,0.35,0.08,0,0,0.36,0.06,0,0,0.36,0.04,0,9,0.36,0.03,0,0,0.36,2.26,0,1,0.37,2.53,0,3,0.36,2.88,0,0,0.36,3.25,0,0,0.36,3.65,0,0,0.36,4.05,0,0,0.36,4.47,0,4,0.36,4.9,0,3,0.36,5.35,0,4,0.36,5.8,0,1,0.36,6.26,0,0,0.36,6.73,0,101,0.36,7.68,0,2,0.35,8.65,0,0,0.35,9.63,0,0,0.35,10.62,0,0,0.36,11.61,0,0,0.37,12.6,0,0,0.38,13.59,0,0,0.37,1.54,0.0,0.0,0.36,1.88,0.0,7.0,0.36,1.78,0.0,0.0,0.36,1.6,0.0,22.0,0.36,0.02,0.0,0.0,0.35,14.58,0.0,0.0,,0.01,0.0,0.0,0.34,15.57,0.0,0.0,,0.01,0.0,20.0,0.35,16.57,0.0,0.0,0.43,2.04,0.0,0.0,0.36,1.34,0.0,0.0,0.36,2.36,0.0,0.0,0.36,1.1,0.0,0.0,0.36,2.72,0.0,0.0,0.36,0.89,0.0,12.0,0.36,3.12,0.0,0.0,0.35,0.7,0.0,10.0,0.36,3.56,0.0,0.0,0.35,0.54,0.0,0.0,0.36,4.03,0.0,0.0,0.36,0.41,0.0,15.0,0.36,4.51,0.0,0.0,0.33,0.31,0.0,0.0,0.36,,,,,,,,
