time,各项存款,各项存款:境内,各项存款:境内:住户,各项存款:境内:住户:活期,各项存款:境内:住户:定期及其他,各项存款:境内:非金融企业,各项存款:境内:非金融企业:活期,各项存款:境内:非金融企业:定期及其他,各项存款:境内:政府,各项存款:境内:财政性,各项存款:境内:机关团体,各项存款:境内:非类金融机构,各项存款:境外,金融债券,对国际金融机构负债,其他,资金来源总计,各项贷款,各项贷款:境内,各项贷款:境内:住户,各项贷款:境内:住户:短期,各项贷款:境内:住户:短期:消费,各项贷款:境内:住户:短期:经营,各项贷款:境内:住户:中长期,各项贷款:境内:住户:中长期:消费,各项贷款:境内:住户:中长期:经营,各项贷款:境内:企事业单位,各项贷款:境内:企事业单位:短期,各项贷款:境内:企事业单位:中长期,各项贷款:境内:企事业单位:票据融资,各项贷款:境内:企事业单位:融资租赁,各项贷款:境内:企事业单位:各项垫款,各项贷款:境内:企事业单位:非类金融机构,各项贷款:境内:境外,各项贷款:债券投资,各项贷款:股权及其他投资,各项贷款:在国际金融机构资产,各项贷款:资金运用总计
2020-06,2136021.06,2105779.78,904915.52,315347.67,589567.85,672791.91,257106.98,415684.93,,45223.26,308802.49,174046.6,30241.28,98603.64,5.97,115587.59,2350218.25,1712291.66,1670549.88,582070.23,143266.84,80649.44,62617.4,438803.39,376071.21,62732.17,1048157.8,338017.4,621719.0,85862.0,658.41,1901.0,40321.85,41741.78,443486.23,192902.79,1537.57,2350218.25
2020-07,2136130.28,2105663.47,897646.86,308499.14,589147.72,657364.87,248390.86,408974.01,,50095.26,309395.43,191161.04,30466.81,101386.92,5.91,129527.71,2367050.82,1723552.69,1680542.93,589575.94,144778.78,81475.15,63303.64,444797.16,381145.36,63651.79,1049925.61,335187.64,627267.75,84841.17,688.71,1940.35,41041.38,43009.76,448420.61,193514.56,1562.97,2367050.82
2020-08,2155934.74,2125489.81,901483.43,310400.78,591082.65,665820.54,252347.21,413473.33,,55434.57,314507.25,188244.01,30444.93,104012.04,5.82,126511.06,2386463.65,1736682.03,1693377.92,597894.1,147628.73,83113.38,64515.35,450265.36,385645.63,64619.74,1055585.37,335323.09,634415.16,83165.29,694.11,1987.73,39898.45,43304.11,457738.07,190509.8,1533.74,2386463.65
2020-09,2173514.54,2142038.55,920910.12,321158.66,599751.46,676328.59,251274.88,425053.71,,47117.44,312375.3,185307.1,31475.99,107063.49,5.78,124227.53,2404811.34,1755229.19,1712126.01,607405.65,151003.41,84666.19,66337.22,456402.23,390209.89,66192.34,1064300.72,336133.23,645011.24,80532.84,694.21,1929.2,40419.65,43103.18,462977.93,185101.51,1502.7,2404811.34
2020-10,2170496.1,2139462.83,911388.3,315537.49,595850.81,668377.82,255110.44,413267.38,,56569.92,315004.51,188122.29,31033.27,107831.14,5.7,134861.08,2413194.03,1762913.23,1718647.07,611686.42,151276.55,85098.09,66178.46,460409.86,393617.49,66792.37,1065868.81,334769.64,649068.59,79409.07,701.53,1919.98,41091.85,44266.16,464013.16,184784.97,1482.66,2413194.03
2020-11,2192237.73,2160662.58,917667.44,318761.72,598905.72,676692.14,260574.0,416118.14,,54704.51,313751.15,197847.34,31575.16,109121.27,5.62,124609.28,2425973.9,1775343.34,1732637.9,619113.0,153763.69,86821.82,66941.87,465349.31,397645.52,67703.78,1072361.18,334705.37,654747.92,80213.56,718.71,1975.62,41163.72,42705.44,466163.88,182990.14,1476.55,2425973.9
2020-12,2188948.2,2157170.9,934381.78,331324.85,603056.93,686684.96,268243.03,418441.93,,45160.63,299200.38,191743.15,31777.3,111945.71,5.59,133595.26,2434494.76,1784085.53,1742820.11,624433.07,154933.38,87670.6,67262.78,469499.69,400929.16,68570.53,1076601.11,330781.22,659901.53,83554.57,717.13,1646.66,41785.93,41265.42,469498.0,179379.09,1532.15,2434494.76
2021-01,2226150.35,2192838.29,949025.57,329820.95,619204.62,696801.83,264690.22,432111.6,,56873.33,300361.52,189776.04,33312.06,112324.29,4.05,141438.07,2479916.76,1821151.28,1778891.24,636950.14,157927.67,88052.65,69875.02,479022.47,408195.36,70827.11,1102591.78,337539.77,680444.34,82151.68,737.93,1718.06,39349.32,42260.04,472917.75,184332.66,1515.07,2479916.76
2021-02,2240491.72,2206041.84,981643.4,337609.06,644034.33,672950.18,244497.94,428452.25,,48394.48,295729.02,207324.76,34449.88,111508.54,4.05,145394.23,2497398.53,1834390.17,1792396.35,638467.28,155232.88,84825.64,70407.24,483234.4,411505.45,71728.95,1114807.93,340581.69,691452.54,80296.55,739.1,1738.06,39121.14,41993.82,473797.95,187696.18,1514.24,2497398.53
2021-03,2278458.33,2243724.72,1001070.98,342275.42,658795.56,690474.79,256828.33,433646.46,,43530.12,303341.72,205307.1,34733.61,113924.79,4.09,135288.34,2527675.55,1863029.9,1820551.38,649889.18,160475.69,87128.24,73347.44,489413.49,415663.82,73749.68,1131101.9,344954.05,704670.91,78771.55,799.02,1906.39,39560.29,42478.53,478320.1,184833.34,1492.21,2527675.55
2021-04,2273381.3,2237210.87,985176.1,328016.26,657159.83,687815.47,249431.51,438383.96,,49301.08,304139.75,210778.48,36170.43,114232.57,4.05,156031.16,2543649.09,1877821.96,1834920.57,655122.37,160838.16,87429.15,73409.0,494284.21,419590.14,74694.08,1137685.88,342260.05,711177.23,81482.79,816.78,1949.03,42112.32,42901.4,479522.37,184817.04,1487.72,2543649.09
2021-05,2297546.35,2261410.34,986054.0,326977.96,659076.04,686584.15,253018.71,433565.44,,58551.81,312778.23,217442.15,36136.01,115323.02,4.15,148181.95,2561055.47,1893612.07,1850362.34,661312.11,162646.45,88383.64,74262.8,498665.66,423044.25,75621.41,1145164.13,341334.78,717607.05,83021.0,830.93,2370.37,43886.1,43249.74,482956.43,183013.07,1473.9,2561055.47
2021-06,2337596.01,2300462.85,1008481.46,340715.59,667765.87,712102.97,266432.8,445670.17,,54555.41,310582.87,214740.14,37133.16,115868.01,4.19,133832.47,2587300.68,1916550.71,1872952.47,669907.26,166123.01,89610.0,76513.01,503784.25,426566.23,77218.02,1160455.07,345296.72,726109.34,85767.81,841.51,2439.69,42590.13,43598.24,488537.88,180740.15,1471.93,2587300.68
2021-07,2324648.09,2288247.45,994906.41,329939.74,664966.66,697827.64,257734.94,440092.7,,60563.7,310651.04,224298.67,36400.64,118636.24,4.19,157475.03,2600763.56,1928286.88,1884067.01,674041.61,166209.14,89776.88,76432.26,507832.48,429924.92,77907.56,1164679.62,342681.53,731056.46,87538.91,826.54,2576.18,45345.78,44219.87,488703.62,182299.15,1473.9,2600763.56
2021-08,2338360.08,2302782.99,998225.08,330900.34,667324.74,704125.5,258789.71,445335.79,,62288.15,312751.04,225393.22,35577.09,121931.12,4.19,162730.06,2623025.45,1940522.12,1896582.93,679825.06,167711.51,90524.34,77187.17,512113.55,433216.42,78897.13,1172021.49,341806.55,736445.65,90352.51,806.61,2610.16,44736.38,43939.18,496154.77,182197.88,4150.69,2623025.45
2021-09,2361385.41,2325751.24,1018875.52,340238.94,678636.58,709552.94,257917.24,451635.7,,57238.3,315528.56,224555.93,35634.16,122106.41,5.41,161944.14,2645441.37,1957219.99,1913437.96,687715.02,170916.52,92020.08,78896.44,516798.5,436551.37,80247.13,1182014.97,343517.24,743583.56,91705.26,793.55,2415.37,43707.97,43782.03,504231.13,179822.99,4167.25,2645441.37
2021-10,2369368.26,2334303.22,1006740.34,330744.76,675995.58,704779.37,259531.19,445248.19,,68344.02,317710.06,236729.43,35065.04,121940.05,5.38,170580.24,2661893.93,1965746.55,1921720.0,692359.47,171344.18,92590.28,78753.91,521015.29,440533.46,80481.83,1184790.74,342890.31,745707.15,92865.37,772.96,2554.95,44569.79,44026.55,511247.68,180736.22,4163.49,2661893.93
2021-11,2381014.11,2346821.5,1014156.36,334552.59,679603.77,715356.72,266810.87,448545.85,,61062.89,319712.46,236533.06,34192.61,124174.9,5.38,172097.53,2677291.91,1978375.73,1934525.31,699743.41,172863.73,93703.06,79160.68,526879.68,445611.34,81268.34,1190031.38,343120.32,749024.17,94470.25,751.37,2665.28,44750.52,43850.42,514758.83,180030.95,4126.4,2677291.91
2021-12,2392418.87,2357895.49,1033114.85,347498.31,685616.55,728365.03,273746.0,454619.03,,50584.85,311852.03,233978.72,34523.38,127091.97,5.38,175339.16,2694855.38,1988349.58,1945778.58,703434.35,173105.79,93476.56,79629.23,530328.56,448205.24,82123.32,1195660.09,341460.93,752240.09,98516.07,728.48,2714.52,46684.14,42571.0,523388.38,178994.28,4123.14,2694855.38
2022-01,2431660.97,2396405.65,1087206.35,370984.49,716221.86,714056.26,248336.04,465720.23,,56644.25,306197.48,232301.3,35255.32,128688.74,5.37,188701.25,2749056.33,2028444.36,1985783.34,711633.66,174101.26,92569.15,81532.11,537532.4,453567.88,83964.52,1228847.29,353227.8,771851.91,100301.07,711.91,2754.6,45302.38,42661.02,531827.23,184645.89,4138.85,2749056.33
2022-02,2457962.71,2422222.55,1084226.44,349692.71,734533.73,716596.38,255280.36,461316.02,,62643.95,312967.67,245788.1,35740.16,127744.68,5.35,180557.48,2766270.22,2042603.22,1997637.76,708384.42,171194.91,89700.18,81494.73,537189.51,453043.88,84145.62,1241315.99,357616.22,776877.23,103353.52,690.44,2778.57,47937.35,44965.46,535664.57,183886.36,4116.06,2766270.22
2022-03,2503143.86,2468620.05,1111296.05,355729.61,755566.44,743259.48,268154.09,475105.4,,54219.9,320013.84,239830.78,34523.81,127312.96,5.37,169431.33,2799893.52,2073605.75,2030151.4,716087.13,175047.57,90572.7,84474.87,541039.55,454884.35,86155.2,1266372.67,365980.58,790443.16,106540.09,669.6,2739.25,47691.6,43454.35,543091.58,179100.82,4095.37,2799893.52
2022-04,2505553.02,2471002.86,1104594.31,345838.14,758756.16,741440.88,259282.86,482158.02,,54638.43,321736.37,248592.88,34550.16,125706.91,4.58,187007.36,2818271.87,2082934.74,2037102.57,714066.95,173199.9,89632.21,83567.69,540867.04,454315.78,86551.27,1272476.53,364132.35,793235.65,111688.2,651.95,2768.38,50559.1,45832.17,547443.33,183729.9,4163.89,2818271.87
2022-05,2535471.35,2501345.33,1112065.29,347253.16,764812.13,752861.52,263554.03,489307.49,,60231.93,325179.1,251007.5,34126.02,127002.98,4.61,183164.96,2845643.9,2101958.94,2056235.2,717039.75,175047.48,90511.74,84535.74,541992.27,454304.26,87688.01,1287662.77,366666.82,798777.68,118817.78,639.12,2761.37,51532.67,45723.74,554675.23,184779.03,4230.7,2845643.9
2022-06,2583629.66,2548388.86,1136900.4,360818.83,776081.57,782302.46,279043.51,503258.95,,55866.36,328672.82,244646.83,35240.8,127605.85,4.62,174525.02,2885765.16,2129560.7,2085228.73,725520.42,179327.38,92221.54,87105.84,546193.03,456166.19,90026.84,1309476.0,373472.45,813175.98,119601.33,627.56,2598.69,50232.32,44331.96,572197.32,179805.85,4201.29,2885765.16
2022-07,2584242.52,2548310.62,1133571.08,353881.05,779690.04,770691.77,268585.06,502106.71,,60730.85,328694.03,254622.89,35931.91,129919.51,4.97,182808.42,2896975.42,2135580.33,2090796.04,726752.13,179059.97,92375.82,86684.15,547692.16,456646.06,91046.1,1311426.2,368958.46,816576.9,122737.79,638.23,2514.81,52617.72,44784.29,572761.88,184410.6,4222.61,2896975.42
2022-08,2593566.6,2558050.23,1141791.07,355505.01,786286.06,779650.52,271387.72,508262.8,,58163.86,330122.1,248322.68,35516.37,134035.2,5.01,184222.15,2911828.97,2146807.75,2103214.05,731316.46,180984.14,93258.69,87725.45,550332.32,457621.49,92710.83,1319881.81,368376.74,824022.73,124329.2,640.29,2512.84,52015.78,43593.7,573358.23,187370.59,4292.4,2911828.97
2022-09,2620168.66,2584474.05,1165900.07,365908.2,799991.86,787289.45,270324.14,516965.31,,53369.82,332189.76,245724.95,35694.61,136012.34,5.07,187151.93,2943338.0,2172844.31,2128285.95,737909.38,184022.86,94018.52,90004.34,553886.52,459006.91,94879.61,1338982.99,374645.22,837656.65,123518.49,633.28,2529.35,51393.58,44558.36,580129.38,186020.61,4343.71,2943338.0
2022-10,2615800.7,2580853.69,1160812.48,359214.55,801597.94,775769.88,267884.55,507885.33,,64753.99,333483.63,246033.71,34947.01,137127.88,5.12,205221.86,2958155.57,2178853.63,2134547.92,737752.68,183511.36,93804.54,89706.83,554241.32,458841.18,95400.14,1343098.36,372226.66,842291.23,125423.17,629.09,2528.22,53696.88,44305.7,585483.09,189346.38,4472.47,2958155.57
2022-11,2645425.07,2611061.66,1183404.18,370108.4,813295.78,778577.75,269305.35,509272.4,,61073.3,335013.45,252992.98,34363.42,131742.57,5.08,197685.87,2974858.6,2189544.18,2145322.67,740467.66,184037.5,94001.22,90036.28,556430.16,459671.82,96758.34,1351052.97,371312.54,849634.97,126972.54,612.21,2520.71,53802.05,44221.52,593791.17,187094.32,4428.92,2974858.6
2022-12,2650434.08,2618134.23,1212107.38,388399.11,823708.27,777959.11,271866.64,506092.47,,50062.49,330189.24,247816.01,32299.85,129537.22,5.04,206870.41,2986846.76,2200106.91,2158060.99,742025.44,183918.37,93405.33,90513.04,558107.07,460025.27,98081.8,1361395.29,369028.66,861345.73,128092.92,592.33,2335.64,54640.26,42045.92,597949.64,184403.18,4387.03,2986846.76
2023-01,2719147.37,2685588.12,1273830.33,400702.11,873128.22,769582.59,256822.37,512760.22,,56888.76,327278.85,258007.59,33559.26,124928.93,4.97,203983.63,3048064.92,2247911.61,2206083.54,744628.39,184178.76,92061.28,92117.49,560449.63,460424.78,100024.84,1406772.17,383246.06,896630.81,123965.63,566.78,2362.88,54682.99,41828.07,608012.28,187833.42,4307.61,3048064.92
2023-02,2748187.50,2713839.67,1281938.87,383821.40,898117.47,782703.69,260485.08,522218.60,,61447.06,335248.10,252501.96,34347.83,123556.45,5.03,206222.98,3077971.97,2267602.92,2225847.36,746816.89,185353.07,91794.77,93558.30,561463.82,460116.45,101347.37,1423474.94,389747.55,907878.32,122976.78,542.49,2329.79,55555.54,41755.55,618168.85,187811.12,4389.08,3077971.97
2023-03,2807604.58,2772530.74,1311104.95,390451.56,920653.39,809200.54,272300.00,536900.54,,53034.67,342248.77,256941.81,35073.84,126608.86,5.01,185296.13,3119514.58,2306995.33,2265221.20,758877.06,191100.94,93308.63,97792.31,567776.13,462783.97,104992.16,1450330.67,400896.31,928344.90,118289.45,514.99,2285.02,56013.46,41774.13,622486.59,185624.32,4408.33,3119514.58
2023-04,2801516.05,2767830.84,1299109.31,375434.09,923675.21,806944.03,264188.70,542755.33,,58053.76,343823.27,259900.48,33685.21,128838.74,5.02,204318.54,3134678.35,2313786.77,2272210.69,756156.85,189585.68,92710.49,96875.19,566571.17,460637.95,105933.22,1457013.52,399745.60,934930.81,119569.01,498.19,2269.90,59040.32,41576.08,627405.81,189033.09,4452.67,3134678.35
2023-05,2814768.65,2780278.98,1304527.50,374033.68,930493.83,804685.88,261056.82,543629.06,,60423.69,348034.96,262606.95,34489.67,131662.59,5.07,206557.92,3152994.24,2327428.28,2285099.51,759338.17,191138.10,93216.52,97921.57,568200.07,460557.33,107642.73,1465570.66,400091.80,942705.84,119988.84,483.60,2300.57,60190.68,42328.77,630900.57,190152.38,4513.01,3152994.24
2023-06,2852452.59,2817933.82,1331379.09,388178.19,943200.89,824964.81,272784.59,552180.21,,49924.81,351600.98,260064.13,34518.77,134853.98,5.12,197567.05,3184878.75,2357766.21,2315111.12,768383.30,195633.34,94497.58,101135.77,572749.95,462124.10,110625.86,1488222.00,407640.58,958770.24,119168.09,463.73,2179.36,58505.83,42655.09,636358.96,186210.89,4542.69,3184878.75
2023-07,2839544.13,2806294.66,1323161.09,378888.20,944272.89,809085.63,262469.87,546615.75,,59041.86,350763.46,264242.62,33249.47,135529.43,5.08,219004.24,3194082.88,2360421.65,2317723.44,766283.63,194179.03,93953.58,100225.45,572104.60,461097.38,111007.21,1490088.98,403333.34,961389.27,122764.68,444.56,2157.13,61350.83,42698.21,638313.11,190931.01,4417.11,3194082.88
2023-08,2849846.03,2816662.32,1330979.54,377701.98,953277.55,816911.86,262174.52,554737.34,,58954.79,353716.71,256099.42,33183.71,136167.31,5.12,229452.12,3215470.59,2373396.87,2330520.42,769840.05,196262.20,94946.42,101315.79,573577.84,461035.92,112541.92,1499509.90,402837.78,967862.51,126236.93,429.87,2142.81,61170.47,42876.46,646915.79,190541.71,4616.22,3215470.59
2023-09,2873276.57,2839038.01,1356201.56,387496.08,968705.49,818379.93,257910.04,560469.89,,56918.40,356003.59,251534.52,34238.57,134884.55,5.13,233543.77,3241710.02,2395985.03,2353077.75,778324.63,199391.68,95650.31,103741.37,578932.95,464213.59,114719.36,1515591.36,408048.68,980340.15,124736.45,414.04,2052.04,59161.76,42907.28,656699.49,184461.67,4563.83,3241710.02
2023-10,2878879.55,2844144.40,1349823.31,381172.86,968650.44,810666.68,258038.95,552627.73,,70555.20,357948.58,255150.63,34735.15,134218.18,5.13,247200.38,3260303.25,2403550.20,2360826.82,777904.39,198220.53,95455.33,102765.21,579683.86,464707.38,114976.48,1520891.49,406376.26,984213.64,127912.69,399.39,1989.50,62030.94,42723.38,668527.32,183639.17,4586.55,3260303.25
