time,index,index,index,c1,c1,c1,c1,c1,c1,c1,c1,c2,c2,c2,c2,c2,c2,c2,c2,c3,c3,c3,c3,c3,c3,c3,c3,c4,c4,c4,c4,c4,c4,c4,c4,c5,c5,c5,c5,c5,c5,c5,c5,c6,c6,c6,c6,c6,c6,c6,c6,c7,c7,c7,c7,c7,c7,c7,c7,c8,c8,c8,c8,c8,c8,c8,c8,c9,c9,c9,c9,c9,c9,c9,c9,dom,dom,dom,dom,dom,dom,dom,dom
2018-04-23,3555.0744207947846,2587331.0,1639488.0,rb1805,3718,3820,3718,3816.0,89045,115184,3783.0,rb1806,3778,3835,3776,3835.0,1255,4545,3820.0,rb1807,3655,3718,3652,3710.0,47,830,3687.0,rb1808,3605,3687,3605,3677.0,46,285,3659.0,rb1809,3550,3635,3535,3623.0,3024,4260,3592.0,rb1810,3455,3555,3450,3544.0,2436058,1409081,3510.0,rb1811,3437,3511,3426,3497.0,277,1115,3482.0,rb1812,3423,3479,3419,3473.0,31,317,3452.0,rb1901,3314,3416,3314,3401.0,57225,102266,3378.0,rb1810,3455.0,3555.0,3450.0,3544.0,2436058.0,1409081.0,3510.0
2018-04-24,3571.754581672821,2127622.0,1640558.0,rb1805,3806,3900,3802,3890.0,83951,91087,3868.0,rb1806,3829,3895,3828,3888.0,648,4483,3871.0,rb1807,3720,3763,3715,3760.0,112,828,3734.0,rb1808,3681,3712,3675,3704.0,55,287,3693.0,rb1809,3611,3700,3601,3647.0,4104,4332,3648.0,rb1810,3536,3589,3522,3562.0,1996444,1432233,3564.0,rb1811,3500,3551,3500,3533.0,274,1099,3523.0,rb1812,3463,3506,3463,3493.0,47,314,3485.0,rb1901,3395,3437,3381,3413.0,41543,104322,3413.0,rb1810,3536.0,3589.0,3522.0,3562.0,1996444.0,1432233.0,3564.0
2018-04-25,3578.95953535984,2209289.0,1669507.0,rb1805,3891,3909,3863,3897.0,53597,77094,3889.0,rb1806,3906,3906,3859,3880.0,346,4495,3883.0,rb1807,3803,3803,3749,3771.0,221,843,3771.0,rb1808,3705,3718,3683,3706.0,24,283,3701.0,rb1809,3645,3674,3626,3655.0,2700,4346,3654.0,rb1810,3570,3594,3540,3573.0,2110506,1473738,3569.0,rb1811,3548,3552,3521,3540.0,118,1067,3539.0,rb1812,3498,3504,3476,3504.0,10,315,3494.0,rb1901,3415,3433,3391,3416.0,41590,105757,3416.0,rb1810,3570.0,3594.0,3540.0,3573.0,2110506.0,1473738.0,3569.0
2018-04-26,3561.239194068653,2503293.0,1661680.0,rb1805,3908,3925,3880,3922.0,52246,59096,3906.0,rb1806,3906,3906,3865,3898.0,675,4556,3884.0,rb1807,3790,3795,3743,3761.0,124,870,3763.0,rb1808,3724,3734,3674,3694.0,17,286,3696.0,rb1809,3659,3695,3621,3641.0,2583,4683,3648.0,rb1810,3578,3613,3536,3558.0,2397735,1477988,3565.0,rb1811,3543,3579,3513,3527.0,86,1090,3548.0,rb1812,3508,3512,3467,3487.0,38,327,3485.0,rb1901,3418,3449,3380,3397.0,49390,111177,3406.0,rb1810,3578.0,3613.0,3536.0,3558.0,2397735.0,1477988.0,3565.0
2018-04-27,3587.6803918256,2360634.0,1598160.0,rb1805,3922,3964,3913,3954.0,54894,23461,3938.0,rb1806,3895,3917,3890,3909.0,1063,4194,3904.0,rb1807,3784,3799,3763,3774.0,85,871,3773.0,rb1808,3699,3723,3686,3702.0,15,288,3704.0,rb1809,3641,3678,3636,3675.0,3916,4564,3657.0,rb1810,3551,3600,3548,3593.0,2249863,1449274,3574.0,rb1811,3529,3558,3515,3550.0,485,1038,3540.0,rb1812,3488,3507,3486,3504.0,43,290,3497.0,rb1901,3397,3442,3393,3429.0,49981,112574,3417.0,rb1810,3551.0,3600.0,3548.0,3593.0,2249863.0,1449274.0,3574.0
2018-05-02,3719.823127091333,2143550.0,1766517.0,rb1805,4050,4100,3967,4098.0,9961,16200,4028.0,rb1806,3942,4048,3934,4043.0,509,4276,4000.0,rb1807,3872,3908,3835,3907.0,280,916,3876.0,rb1808,3783,3860,3773,3860.0,52,322,3809.0,rb1809,3675,3808,3675,3801.0,3756,4678,3752.0,rb1810,3640,3729,3634,3727.0,2057194,1617063,3677.0,rb1811,3616,3692,3612,3692.0,34,1030,3648.0,rb1812,3570,3620,3543,3616.0,56,280,3581.0,rb1901,3471,3561,3464,3559.0,71157,120229,3508.0,rb1810,3640.0,3729.0,3634.0,3727.0,2057194.0,1617063.0,3677.0
2018-05-03,3665.008824462341,2181518.0,1683502.0,rb1805,4110,4110,4012,4029.0,4980,13290,4057.0,rb1806,4030,4066,4030,4062.0,1018,4519,4051.0,rb1807,3918,3927,3885,3906.0,283,821,3914.0,rb1808,3859,3876,3804,3804.0,57,318,3866.0,rb1809,3800,3813,3740,3758.0,3168,4697,3781.0,rb1810,3729,3733,3655,3673.0,2108847,1527578,3695.0,rb1811,3696,3696,3620,3627.0,18,1036,3664.0,rb1812,3612,3637,3584,3584.0,41,272,3619.0,rb1901,3570,3572,3501,3517.0,62674,129395,3539.0,rb1810,3729.0,3733.0,3655.0,3673.0,2108847.0,1527578.0,3695.0
2018-05-04,3656.295780338931,1917307.0,1655678.0,rb1805,4020,4069,4012,4066.0,2070,12240,4040.0,rb1806,4053,4067,4042,4056.0,710,4385,4056.0,rb1807,3900,3920,3879,3899.0,203,860,3898.0,rb1808,3800,3829,3797,3817.0,66,311,3813.0,rb1809,3753,3774,3728,3756.0,1941,4645,3750.0,rb1810,3668,3688,3642,3664.0,1846984,1499932,3663.0,rb1811,3634,3649,3612,3619.0,50,1037,3636.0,rb1812,3581,3598,3563,3592.0,41,288,3584.0,rb1901,3521,3532,3490,3513.0,64992,130334,3509.0,rb1810,3668.0,3688.0,3642.0,3664.0,1846984.0,1499932.0,3663.0
2018-05-07,3649.783276291188,2474871.0,1628036.0,rb1805,4050,4114,4025,4105.0,3480,10050,4087.0,rb1806,4048,4098,4021,4076.0,1653,4668,4047.0,rb1807,3904,3946,3879,3910.0,225,843,3910.0,rb1808,3788,3838,3771,3834.0,46,310,3815.0,rb1809,3743,3771,3701,3744.0,2776,4420,3736.0,rb1810,3663,3690,3616,3657.0,2405754,1472477,3654.0,rb1811,3585,3655,3585,3632.0,21,1041,3616.0,rb1812,3570,3608,3548,3608.0,65,286,3564.0,rb1901,3513,3540,3472,3517.0,60365,132378,3505.0,rb1810,3663.0,3690.0,3616.0,3657.0,2405754.0,1472477.0,3654.0
2018-05-08,3628.783299033106,1631407.0,1638959.0,rb1805,4109,4111,4089,4105.0,2040,8400,4105.0,rb1806,4055,4077,4050,4070.0,449,4621,4068.0,rb1807,3913,3927,3901,3902.0,22,843,3914.0,rb1808,3812,3820,3779,3782.0,41,316,3798.0,rb1809,3744,3755,3721,3721.0,1713,4426,3737.0,rb1810,3657,3672,3634,3637.0,1574426,1486150,3651.0,rb1811,3612,3621,3604,3604.0,35,1006,3619.0,rb1812,3590,3605,3573,3573.0,110,304,3581.0,rb1901,3510,3522,3483,3487.0,52249,131216,3505.0,rb1810,3657.0,3672.0,3634.0,3637.0,1574426.0,1486150.0,3651.0
2018-05-09,3562.8319073786524,2471548.0,1734978.0,rb1805,4100,4104,4040,4050.0,3450,5640,4072.0,rb1806,4053,4062,4010,4035.0,729,4840,4048.0,rb1807,3900,3900,3842,3842.0,173,860,3878.0,rb1808,3748,3776,3733,3738.0,187,380,3753.0,rb1809,3719,3722,3654,3663.0,5680,4535,3686.0,rb1810,3626,3630,3563,3571.0,2393931,1580529,3596.0,rb1811,3566,3584,3542,3542.0,129,1007,3567.0,rb1812,3545,3548,3487,3497.0,44,289,3510.0,rb1901,3485,3485,3421,3427.0,66619,134944,3451.0,rb1810,3626.0,3630.0,3563.0,3571.0,2393931.0,1580529.0,3596.0
2018-05-10,3604.799101227612,1966688.0,1698094.0,rb1805,4038,4080,4038,4067.0,4740,1350,4066.0,rb1806,4024,4067,4024,4067.0,773,4604,4054.0,rb1807,3879,3891,3846,3879.0,48,870,3876.0,rb1808,3733,3769,3733,3755.0,81,378,3754.0,rb1809,3672,3699,3664,3692.0,3022,4286,3678.0,rb1810,3577,3618,3575,3615.0,1907337,1548711,3593.0,rb1811,3552,3585,3552,3585.0,39,1006,3565.0,rb1812,3512,3531,3508,3520.0,24,284,3516.0,rb1901,3439,3466,3431,3465.0,50305,134692,3446.0,rb1810,3577.0,3618.0,3575.0,3615.0,1907337.0,1548711.0,3593.0
2018-05-11,3663.3421782539385,2060789.0,1666757.0,rb1805,4041,4041,3900,3900.0,360,1140,4010.0,rb1806,4066,4099,4054,4084.0,811,4128,4077.0,rb1807,3896,3927,3869,3910.0,179,948,3888.0,rb1808,3784,3829,3772,3819.0,187,337,3802.0,rb1809,3705,3763,3701,3759.0,3245,4123,3732.0,rb1810,3628,3686,3620,3675.0,1990061,1522275,3650.0,rb1811,3612,3650,3604,3650.0,65,1000,3632.0,rb1812,3551,3601,3548,3590.0,33,284,3582.0,rb1901,3485,3524,3472,3510.0,65392,130637,3497.0,rb1810,3628.0,3686.0,3620.0,3675.0,1990061.0,1522275.0,3650.0
2018-05-14,3655.310837036465,1631404.0,1632402.0,rb1805,0,0,0,4010.0,0,1140,4010.0,rb1806,4096,4096,4071,4078.0,202,4105,4081.0,rb1807,3920,3929,3896,3900.0,96,953,3914.0,rb1808,3820,3828,3802,3822.0,19,334,3818.0,rb1809,3770,3770,3740,3754.0,1184,4099,3754.0,rb1810,3690,3695,3652,3667.0,1581555,1488289,3672.0,rb1811,3645,3650,3631,3650.0,19,1000,3640.0,rb1812,3593,3594,3574,3577.0,9,285,3582.0,rb1901,3517,3525,3495,3503.0,48025,130305,3511.0,rb1810,3690.0,3695.0,3652.0,3667.0,1581555.0,1488289.0,3672.0
2018-05-15,3669.334105505955,2586890.0,1609312.0,rb1805,4010,4010,3980,3980.0,690,600,4007.0,rb1806,4083,4111,4077,4098.0,815,3654,4096.0,rb1807,3921,3937,3887,3913.0,122,937,3911.0,rb1808,3856,3860,3788,3835.0,53,333,3825.0,rb1809,3758,3795,3727,3764.0,3268,3748,3762.0,rb1810,3673,3715,3636,3681.0,2507726,1464478,3677.0,rb1811,3654,3681,3611,3667.0,37,1000,3657.0,rb1812,3607,3607,3558,3598.0,12,282,3585.0,rb1901,3502,3553,3480,3525.0,73952,132413,3519.0,rb1810,3673.0,3715.0,3636.0,3681.0,2507726.0,1464478.0,3677.0
2018-05-16,3664.941462686093,2211714.0,1573475.0,rb1806,4092,4096,4065,4080.0,233,3532,4087.0,rb1807,3912,3925,3884,3892.0,183,980,3911.0,rb1808,3806,3841,3801,3825.0,34,339,3820.0,rb1809,3760,3789,3724,3758.0,2228,3566,3757.0,rb1810,3682,3705,3641,3677.0,2131985,1422094,3674.0,rb1811,3653,3703,3620,3637.0,137,1044,3652.0,rb1812,3579,3616,3576,3597.0,13,281,3591.0,rb1901,3520,3554,3498,3532.0,71964,136804,3524.0,rb1902,3488,3508,3471,3490.0,96,910,3483.0,rb1810,3682.0,3705.0,3641.0,3677.0,2131985.0,1422094.0,3674.0
2018-05-17,3665.975710482323,1492342.0,1615100.0,rb1806,4071,4094,4069,4090.0,135,3501,4082.0,rb1807,3884,3917,3883,3906.0,60,981,3899.0,rb1808,3796,3832,3796,3817.0,24,340,3815.0,rb1809,3758,3769,3743,3758.0,1340,3595,3757.0,rb1810,3677,3688,3658,3679.0,1446779,1461655,3674.0,rb1811,3638,3659,3637,3653.0,33,1041,3645.0,rb1812,3588,3603,3584,3589.0,9,279,3593.0,rb1901,3525,3535,3510,3522.0,39805,137318,3523.0,rb1902,3486,3502,3483,3498.0,101,914,3495.0,rb1810,3677.0,3688.0,3658.0,3679.0,1446779.0,1461655.0,3674.0
2018-05-18,3618.292447307488,2167447.0,1680884.0,rb1806,4092,4092,4072,4084.0,198,3459,4080.0,rb1807,3901,3921,3861,3888.0,137,941,3887.0,rb1808,3823,3840,3775,3780.0,71,320,3811.0,rb1809,3775,3786,3705,3718.0,2849,3593,3737.0,rb1810,3685,3705,3619,3631.0,2093403,1519770,3655.0,rb1811,3661,3672,3600,3611.0,37,1045,3636.0,rb1812,3612,3612,3545,3545.0,19,274,3579.0,rb1901,3526,3545,3471,3480.0,64132,142062,3504.0,rb1902,3497,3507,3446,3455.0,148,960,3468.0,rb1810,3685.0,3705.0,3619.0,3631.0,2093403.0,1519770.0,3655.0
2018-05-21,3576.241631492224,1991680.0,1727817.0,rb1806,4064,4092,4064,4068.0,360,3287,4083.0,rb1807,3867,3896,3860,3865.0,62,928,3877.0,rb1808,3752,3792,3747,3765.0,50,306,3761.0,rb1809,3707,3732,3666,3673.0,3482,3146,3699.0,rb1810,3626,3651,3582,3589.0,1923056,1556346,3614.0,rb1811,3591,3615,3557,3575.0,26,1055,3579.0,rb1812,3543,3564,3513,3517.0,32,276,3536.0,rb1901,3478,3505,3441,3445.0,57625,149690,3469.0,rb1902,3444,3468,3418,3423.0,172,1006,3448.0,rb1810,3626.0,3651.0,3582.0,3589.0,1923056.0,1556346.0,3614.0
2018-05-22,3560.3815690357965,1836734.0,1743045.0,rb1806,4076,4078,4065,4066.0,384,3020,4071.0,rb1807,3878,3878,3853,3853.0,36,921,3868.0,rb1808,3753,3772,3736,3743.0,72,336,3751.0,rb1809,3668,3695,3643,3663.0,1630,3281,3666.0,rb1810,3586,3614,3556,3573.0,1770447,1563871,3582.0,rb1811,3571,3580,3537,3555.0,52,1053,3562.0,rb1812,3529,3545,3490,3516.0,14,273,3516.0,rb1901,3448,3469,3428,3437.0,59291,156068,3444.0,rb1902,3426,3439,3404,3410.0,128,1082,3420.0,rb1810,3586.0,3614.0,3556.0,3573.0,1770447.0,1563871.0,3582.0
2018-05-23,3518.297636752566,1784458.0,1761009.0,rb1806,4071,4071,4011,4016.0,549,2862,4035.0,rb1807,3858,3884,3800,3800.0,104,873,3829.0,rb1808,3733,3749,3704,3704.0,55,356,3722.0,rb1809,3664,3665,3602,3610.0,2604,3527,3635.0,rb1810,3575,3579,3511,3531.0,1697185,1569116,3541.0,rb1811,3551,3556,3498,3504.0,47,1071,3534.0,rb1812,3502,3505,3450,3471.0,27,267,3476.0,rb1901,3449,3476,3387,3404.0,76341,164987,3416.0,rb1902,3412,3417,3361,3375.0,206,1184,3374.0,rb1810,3575.0,3579.0,3511.0,3531.0,1697185.0,1569116.0,3541.0
2018-05-24,3569.5053874150394,1697157.0,1752139.0,rb1806,4018,4031,3994,4029.0,745,2291,4015.0,rb1807,3792,3828,3776,3809.0,121,851,3798.0,rb1808,3722,3759,3722,3748.0,19,343,3753.0,rb1809,3603,3678,3603,3675.0,2402,3514,3641.0,rb1810,3530,3590,3520,3583.0,1625559,1555582,3548.0,rb1811,3500,3762,3438,3438.0,81,1090,3546.0,rb1812,3465,3511,3458,3511.0,21,258,3473.0,rb1901,3404,3457,3392,3456.0,61490,171234,3420.0,rb1902,3374,3420,3368,3420.0,45,1201,3392.0,rb1810,3530.0,3590.0,3520.0,3583.0,1625559.0,1555582.0,3548.0
2018-05-25,3550.4132357035887,1920769.0,1727479.0,rb1806,4047,4047,4020,4024.0,534,1849,4029.0,rb1807,3834,3847,3806,3812.0,183,847,3834.0,rb1808,3788,3790,3744,3753.0,23,346,3762.0,rb1809,3675,3701,3636,3660.0,3272,3295,3679.0,rb1810,3580,3615,3542,3565.0,1837564,1529399,3584.0,rb1811,3500,3590,3500,3536.0,73,1093,3542.0,rb1812,3527,3543,3485,3485.0,15,256,3515.0,rb1901,3460,3484,3415,3432.0,69826,171869,3455.0,rb1902,3424,3446,3389,3390.0,45,1208,3411.0,rb1810,3580.0,3615.0,3542.0,3565.0,1837564.0,1529399.0,3584.0
2018-05-28,3564.493362744032,1955628.0,1738143.0,rb1806,4013,4028,4000,4012.0,342,1618,4021.0,rb1807,3798,3850,3792,3812.0,157,822,3826.0,rb1808,3729,3798,3720,3763.0,87,322,3769.0,rb1809,3650,3710,3629,3672.0,3492,3068,3669.0,rb1810,3560,3626,3540,3579.0,1869372,1536630,3584.0,rb1811,3524,3597,3501,3552.0,229,1091,3550.0,rb1812,3495,3542,3495,3522.0,12,255,3512.0,rb1901,3431,3490,3417,3450.0,75540,175680,3451.0,rb1902,3402,3453,3388,3410.0,151,1256,3424.0,rb1810,3560.0,3626.0,3540.0,3579.0,1869372.0,1536630.0,3584.0
2018-05-29,3618.24228840513,2054671.0,1714172.0,rb1806,4002,4035,4002,4010.0,358,1329,4019.0,rb1807,3809,3840,3806,3838.0,257,816,3824.0,rb1808,3764,3816,3764,3793.0,56,288,3803.0,rb1809,3669,3730,3662,3724.0,2459,2657,3703.0,rb1810,3581,3650,3570,3635.0,1975187,1514068,3611.0,rb1811,3553,3615,3538,3595.0,414,1019,3599.0,rb1812,3520,3572,3509,3572.0,31,240,3541.0,rb1901,3443,3500,3437,3490.0,66206,174943,3471.0,rb1902,3415,3461,3415,3460.0,160,1265,3443.0,rb1810,3581.0,3650.0,3570.0,3635.0,1975187.0,1514068.0,3611.0
2018-05-30,3626.1495106287466,1821607.0,1708621.0,rb1806,4016,4065,4016,4065.0,290,1102,4055.0,rb1807,3856,3925,3850,3917.0,191,795,3897.0,rb1808,3823,3823,3780,3813.0,92,348,3808.0,rb1809,3726,3745,3698,3728.0,1711,2553,3724.0,rb1810,3642,3667,3614,3644.0,1750254,1511419,3642.0,rb1811,3621,3629,3592,3624.0,130,1014,3614.0,rb1812,3574,3580,3550,3565.0,54,277,3571.0,rb1901,3500,3510,3470,3487.0,59656,172993,3492.0,rb1902,3461,3469,3438,3456.0,84,1248,3456.0,rb1810,3642.0,3667.0,3614.0,3644.0,1750254.0,1511419.0,3642.0
2018-05-31,3675.587965612811,1643353.0,1771590.0,rb1806,4040,4287,4040,4287.0,656,630,4130.0,rb1807,3893,3987,3893,3949.0,104,785,3947.0,rb1808,3789,3858,3789,3848.0,67,340,3844.0,rb1809,3726,3763,3712,3763.0,1868,2445,3739.0,rb1810,3639,3697,3634,3696.0,1532697,1575833,3671.0,rb1811,3614,3662,3614,3661.0,72,1013,3646.0,rb1812,3560,3581,3555,3565.0,17,279,3566.0,rb1901,3488,3517,3474,3512.0,96726,170152,3493.0,rb1902,3460,3472,3448,3471.0,61,1246,3458.0,rb1810,3639.0,3697.0,3634.0,3696.0,1532697.0,1575833.0,3671.0
2018-06-01,3713.4223890304047,2456161.0,1808198.0,rb1806,4150,4185,4150,4185.0,240,390,4174.0,rb1807,3974,3998,3969,3980.0,447,917,3982.0,rb1808,3881,3923,3867,3867.0,82,349,3890.0,rb1809,3763,3837,3754,3798.0,3046,2692,3804.0,rb1810,3698,3778,3692,3734.0,2312647,1608779,3739.0,rb1811,3675,3725,3675,3710.0,98,972,3699.0,rb1812,3605,3639,3594,3613.0,124,245,3619.0,rb1901,3515,3563,3514,3550.0,126917,174095,3538.0,rb1902,3473,3519,3473,3501.0,80,1227,3502.0,rb1810,3698.0,3778.0,3692.0,3734.0,2312647.0,1608779.0,3739.0
2018-06-04,3698.1880096509008,1947967.0,1809572.0,rb1806,4199,4199,4199,4199.0,90,300,4199.0,rb1807,3980,3999,3957,3979.0,311,914,3985.0,rb1808,3870,3889,3853,3885.0,157,367,3873.0,rb1809,3804,3833,3780,3796.0,2140,2499,3805.0,rb1810,3739,3767,3700,3719.0,1864557,1603113,3732.0,rb1811,3705,3725,3663,3720.0,140,939,3701.0,rb1812,3643,3649,3601,3610.0,51,269,3632.0,rb1901,3542,3578,3530,3540.0,71959,179638,3550.0,rb1902,3517,3534,3488,3507.0,50,1221,3511.0,rb1810,3739.0,3767.0,3700.0,3719.0,1864557.0,1603113.0,3732.0
2018-06-05,3716.321303294017,1864876.0,1802571.0,rb1806,0,0,0,4199.0,0,300,4199.0,rb1807,3969,3995,3962,3969.0,42,915,3968.0,rb1808,3856,3876,3846,3871.0,56,387,3861.0,rb1809,3775,3800,3750,3800.0,1691,2622,3773.0,rb1810,3708,3743,3678,3736.0,1782747,1590716,3705.0,rb1811,3658,3685,3651,3673.0,61,959,3664.0,rb1812,3579,3640,3579,3640.0,59,238,3603.0,rb1901,3538,3579,3512,3573.0,69608,184018,3539.0,rb1902,3485,3529,3485,3529.0,40,1197,3505.0,rb1810,3708.0,3743.0,3678.0,3736.0,1782747.0,1590716.0,3705.0
2018-06-06,3755.198026529697,2198265.0,1882268.0,rb1806,4250,4260,4250,4260.0,60,240,4255.0,rb1807,3990,4019,3976,4019.0,74,927,4006.0,rb1808,3871,3944,3871,3915.0,120,469,3918.0,rb1809,3810,3850,3793,3845.0,2441,2915,3820.0,rb1810,3743,3784,3725,3776.0,2106841,1669424,3751.0,rb1811,3709,3752,3695,3752.0,55,934,3721.0,rb1812,3638,3661,3625,3647.0,15,243,3640.0,rb1901,3578,3600,3558,3597.0,77632,184445,3576.0,rb1902,3528,3563,3520,3563.0,35,1184,3543.0,rb1810,3743.0,3784.0,3725.0,3776.0,2106841.0,1669424.0,3751.0
2018-06-07,3785.798808519985,2702958.0,1893947.0,rb1806,4281,4281,4266,4266.0,60,180,4273.0,rb1807,4038,4112,4038,4055.0,145,946,4081.0,rb1808,3947,4024,3946,3973.0,76,452,3990.0,rb1809,3860,3928,3852,3882.0,3138,3149,3885.0,rb1810,3786,3869,3780,3807.0,2587633,1674516,3819.0,rb1811,3745,3816,3745,3761.0,113,857,3787.0,rb1812,3680,3754,3672,3702.0,48,251,3702.0,rb1901,3617,3684,3602,3628.0,97970,190793,3640.0,rb1902,3574,3635,3565,3583.0,133,1162,3601.0,rb1810,3786.0,3869.0,3780.0,3807.0,2587633.0,1674516.0,3819.0
2018-06-08,3784.671794975392,1939617.0,1881062.0,rb1806,0,0,0,4273.0,0,180,4273.0,rb1807,4070,4103,4042,4055.0,86,937,4065.0,rb1808,3966,3986,3954,3986.0,31,439,3976.0,rb1809,3889,3895,3851,3875.0,1904,3042,3874.0,rb1810,3810,3828,3773,3806.0,1848594,1655745,3801.0,rb1811,3769,3780,3738,3766.0,42,840,3760.0,rb1812,3709,3723,3668,3710.0,60,233,3690.0,rb1901,3628,3647,3610,3635.0,77907,195571,3627.0,rb1902,3584,3601,3572,3600.0,41,1164,3598.0,rb1810,3810.0,3828.0,3773.0,3806.0,1848594.0,1655745.0,3801.0
2018-06-11,3780.693745949175,2024425.0,1888504.0,rb1806,4233,4233,4233,4233.0,60,120,4233.0,rb1807,4061,4076,4044,4074.0,32,920,4065.0,rb1808,3957,3988,3943,3980.0,81,429,3970.0,rb1809,3857,3885,3829,3868.0,1611,2891,3857.0,rb1810,3804,3815,3755,3803.0,1948401,1661583,3786.0,rb1811,3750,3772,3716,3755.0,23,827,3732.0,rb1812,0,0,0,3690.0,0,233,3690.0,rb1901,3627,3638,3590,3624.0,66099,197262,3613.0,rb1902,3575,3587,3555,3574.0,40,1165,3571.0,rb1810,3804.0,3815.0,3755.0,3803.0,1948401.0,1661583.0,3786.0
2018-06-12,3832.6689323777537,2338901.0,1890650.0,rb1806,4500,4500,4500,4500.0,90,30,4500.0,rb1807,4083,4149,4081,4140.0,44,937,4112.0,rb1808,4017,4017,3979,4015.0,41,423,3998.0,rb1809,3851,3928,3851,3922.0,1814,3160,3891.0,rb1810,3808,3859,3781,3856.0,2254671,1661686,3823.0,rb1811,3785,3812,3752,3812.0,119,800,3780.0,rb1812,3708,3734,3678,3734.0,13,230,3707.0,rb1901,3630,3672,3612,3672.0,70038,198886,3645.0,rb1902,3604,3618,3580,3618.0,118,1239,3609.0,rb1810,3808.0,3859.0,3781.0,3856.0,2254671.0,1661686.0,3823.0
2018-06-13,3836.595092027724,2171566.0,1926702.0,rb1806,0,0,0,4500.0,0,30,4500.0,rb1807,4129,4175,4110,4144.0,134,976,4141.0,rb1808,4029,4047,4029,4047.0,4,419,4033.0,rb1809,3922,3960,3913,3930.0,2343,3245,3936.0,rb1810,3848,3897,3834,3859.0,2086964,1699363,3863.0,rb1811,3805,3845,3789,3816.0,37,796,3824.0,rb1812,3733,3768,3733,3767.0,18,223,3747.0,rb1901,3673,3707,3658,3678.0,71025,196790,3679.0,rb1902,3625,3649,3606,3637.0,144,1363,3635.0,rb1810,3848.0,3897.0,3834.0,3859.0,2086964.0,1699363.0,3863.0
2018-06-14,3875.1137652007633,1847722.0,2004998.0,rb1806,0,0,0,4500.0,0,30,4500.0,rb1807,4187,4187,4135,4186.0,30,956,4183.0,rb1808,4046,4097,4042,4086.0,245,452,4086.0,rb1809,3936,3977,3933,3973.0,1818,3465,3957.0,rb1810,3867,3904,3859,3897.0,1764218,1776768,3882.0,rb1811,3814,3876,3814,3839.0,27,795,3835.0,rb1812,0,0,0,3747.0,0,223,3747.0,rb1901,3690,3720,3677,3714.0,73089,196734,3699.0,rb1902,3645,3657,3637,3645.0,74,1369,3650.0,rb1810,3867.0,3904.0,3859.0,3897.0,1764218.0,1776768.0,3882.0
2018-06-15,3878.938036519893,1752226.0,1936205.0,rb1806,0,0,0,4500.0,0,30,4500.0,rb1807,4196,4219,4183,4219.0,190,855,4202.0,rb1808,4073,4086,4063,4086.0,63,431,4073.0,rb1809,3973,3983,3938,3980.0,2102,3517,3961.0,rb1810,3886,3910,3856,3902.0,1645078,1697041,3882.0,rb1811,3853,3855,3815,3832.0,37,788,3840.0,rb1812,3788,3811,3753,3786.0,86,213,3796.0,rb1901,3713,3742,3688,3725.0,93922,207191,3714.0,rb1902,3682,3682,3639,3665.0,128,1429,3658.0,rb1810,3886.0,3910.0,3856.0,3902.0,1645078.0,1697041.0,3882.0
2018-06-19,3743.874763094203,2450965.0,1805570.0,rb1807,4220,4223,4103,4115.0,227,763,4145.0,rb1808,4059,4086,3981,3995.0,130,374,4026.0,rb1809,3946,3957,3834,3861.0,3195,3091,3883.0,rb1810,3872,3874,3733,3769.0,2314370,1559971,3797.0,rb1811,3807,3814,3689,3712.0,44,790,3742.0,rb1812,3744,3759,3645,3651.0,65,212,3694.0,rb1901,3704,3704,3566,3593.0,114560,212713,3621.0,rb1902,3595,3595,3521,3526.0,27,1426,3541.0,rb1903,3576,3595,3487,3500.0,162,1294,3528.0,rb1810,3872.0,3874.0,3733.0,3769.0,2314370.0,1559971.0,3797.0
2018-06-20,3792.975037983504,1908474.0,1900167.0,rb1807,4131,4157,4090,4157.0,50,781,4118.0,rb1808,3999,4038,3996,4031.0,26,376,4015.0,rb1809,3850,3915,3845,3911.0,2405,3204,3881.0,rb1810,3759,3825,3746,3817.0,1818081,1657192,3788.0,rb1811,3706,3767,3706,3751.0,14,789,3752.0,rb1812,3659,3717,3659,3717.0,27,211,3688.0,rb1901,3585,3643,3570,3638.0,77340,209916,3607.0,rb1902,3509,3566,3509,3553.0,43,1447,3521.0,rb1903,3509,3549,3509,3549.0,29,1292,3529.0,rb1810,3759.0,3825.0,3746.0,3817.0,1818081.0,1657192.0,3788.0
2018-06-21,3750.389386299574,2199231.0,1959034.0,rb1807,4150,4176,4119,4140.0,19,777,4155.0,rb1808,4050,4072,4015,4015.0,26,370,4045.0,rb1809,3911,3935,3877,3885.0,3018,3453,3904.0,rb1810,3812,3843,3770,3773.0,2112419,1706960,3808.0,rb1811,3761,3781,3719,3727.0,36,788,3762.0,rb1812,3709,3714,3683,3702.0,23,207,3701.0,rb1901,3634,3660,3602,3604.0,71543,217043,3632.0,rb1902,3591,3610,3539,3539.0,18,1446,3587.0,rb1903,3535,3585,3520,3530.0,83,1314,3559.0,rb1810,3812.0,3843.0,3770.0,3773.0,2112419.0,1706960.0,3808.0
